[dgx13:92241:0:92241] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92241) ====
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f11101584a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f111010b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f11101cb8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f111028406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9938f53f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9938effb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b993901469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9938f14e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b993901712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55b99390ea83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55b993a1a19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b9938b43ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b9938f8723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b9938f6929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b993901712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9938f14e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b993901712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9938f14e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b993901712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9938f14e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b993901712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9938f14e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9938effb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b993901469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b9938f2042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9938effb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b99390e8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b99390f04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b9939d280e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b9938f96ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9938f53f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b993901712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b99390e9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9938f53f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b993901712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9938f14e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9938effb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b993901469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9938f14e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b993901712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b9938f1232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9938effb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b993901469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b9938f2042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9938effb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b9938efc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b9938efc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b99399d2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b9939ca6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b9939c6a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b9939be87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b9939be76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b9939bd9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b993991107]
=================================
2024-02-06 07:39:50,548 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46219 -> ucx://127.0.0.1:49149
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3e48179140, tag: 0xbdba7e712ea520b7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:92402:0:92402] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92402) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9d137f407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f9d137f4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f9d137f443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9d4c4d0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9d138736b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9d1389c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f9d137ae3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f9d137b1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9d137fd4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9d137b05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9d138708da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9d1392906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555deac143f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555deac0efb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555deac20469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555deac104e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x555deacc36d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f9d36a661e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555deac186ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x555deabd33ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x555deac17723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x555deac15929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555deac20712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555deac104e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555deac20712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555deac104e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555deac20712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555deac104e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555deac20712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555deac104e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555deac0efb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555deac20469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555deac11042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555deac0efb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x555deac2d8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555deac2e04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x555deacf180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555deac186ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555deac143f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555deac20712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x555deac2d9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555deac143f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555deac20712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555deac104e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555deac0efb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555deac20469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555deac104e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555deac20712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555deac10232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555deac0efb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555deac20469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555deac11042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555deac0efb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555deac0ec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555deac0ec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555deacbc2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x555deace96ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x555deace5a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555deacdd87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555deacdd76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555deacdc9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555deacb0107]
=================================
[dgx13:92380:0:92380] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92380) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff8ef38f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7ff8ef38f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7ff8ef38f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff937ee1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff8ef40e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff8ef437839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff8ef3493df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff8ef34c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff8ef3984a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff8ef34b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff8ef40b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff90005306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5583d94f63f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5583d94f0fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5583d9502469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583d94f24e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5583d9502712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5583d950fa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5583d961b19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5583d94b53ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5583d94f9723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5583d94f7929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5583d9502712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583d94f24e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5583d9502712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583d94f24e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5583d9502712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583d94f24e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5583d9502712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583d94f24e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5583d94f0fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5583d9502469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5583d94f3042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5583d94f0fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5583d950f8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5583d951004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5583d95d380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5583d94fa6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5583d94f63f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5583d9502712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5583d950f9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5583d94f63f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5583d9502712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583d94f24e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5583d94f0fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5583d9502469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583d94f24e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5583d9502712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5583d94f2232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5583d94f0fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5583d9502469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5583d94f3042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5583d94f0fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5583d94f0c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5583d94f0c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5583d959e2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5583d95cb6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5583d95c7a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5583d95bf87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5583d95bf76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5583d95be9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5583d9592107]
=================================
2024-02-06 07:39:50,770 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38723 -> ucx://127.0.0.1:48041
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5282735300, tag: 0x725fa0f2923a03b3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-06 07:39:50,773 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48041
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-02-06 07:39:50,774 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48041
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-02-06 07:39:50,922 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51833 -> ucx://127.0.0.1:34267
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7feebe6c4100, tag: 0x2a83cc92e51c2058, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-06 07:39:50,932 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38723 -> ucx://127.0.0.1:59875
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5282735180, tag: 0x63687b6ceee639a9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-06 07:39:50,936 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59875
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
