[dgx13:86465:0:86465] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86465) ====
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0f8b3b1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0ee1ed75d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0ee1efc859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f0ee1e7542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f0ee1e78798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0ef8052989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0ee1e7762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0ee1ed4c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0ee1f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5604d9b263f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5604d9b20fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5604d9b32469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5604d9b224e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5604d9b32712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5604d9b3fa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5604d9c4b19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5604d9ae53ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5604d9b29723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5604d9b27929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5604d9b32712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5604d9b224e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5604d9b32712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5604d9b224e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5604d9b32712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5604d9b224e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5604d9b32712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5604d9b224e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5604d9b20fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5604d9b32469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5604d9b23042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5604d9b20fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5604d9b3f8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5604d9b4004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5604d9c0380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5604d9b2a6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5604d9b263f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5604d9b32712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5604d9b3f9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5604d9b263f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5604d9b32712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5604d9b224e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5604d9b20fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5604d9b32469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5604d9b224e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5604d9b32712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5604d9b22232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5604d9b20fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5604d9b32469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5604d9b23042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5604d9b20fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5604d9b20c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5604d9b20c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5604d9bce2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5604d9bfb6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5604d9bf7a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5604d9bef87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5604d9bef76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5604d9bee9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5604d9bc2107]
=================================
[dgx13:86614:0:86614] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86614) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f579c313f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f579c314114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f579c3142da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f582f932420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f579c38d5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f579c3b2859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f579c2cf42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f579c2d2798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f579c31c989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f579c2d162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f579c38ac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f579c43c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5571ff8c03f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5571ff8bafb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5571ff8cc469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571ff8bc4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5571ff96f6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f582591f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5571ff8c46ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5571ff87f3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5571ff8c3723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5571ff8c1929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5571ff8cc712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571ff8bc4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5571ff8cc712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571ff8bc4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5571ff8cc712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571ff8bc4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5571ff8cc712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571ff8bc4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5571ff8bafb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5571ff8cc469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5571ff8bd042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5571ff8bafb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5571ff8d98cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5571ff8da04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5571ff99d80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5571ff8c46ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5571ff8c03f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5571ff8cc712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5571ff8d99ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5571ff8c03f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5571ff8cc712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571ff8bc4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5571ff8bafb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5571ff8cc469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571ff8bc4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5571ff8cc712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5571ff8bc232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5571ff8bafb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5571ff8cc469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5571ff8bd042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5571ff8bafb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5571ff8bac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5571ff8bac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5571ff9682cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5571ff9956ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5571ff991a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5571ff98987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5571ff98976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5571ff9889a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5571ff95c107]
=================================
2024-01-01 06:57:05,980 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:56189 -> ucx://127.0.0.1:60559
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd421b852c0, tag: 0x239a15d70dddcbe0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-01 06:57:05,992 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60559
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-01-01 06:57:06,051 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51003
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f20f055a240, tag: 0xf56fbfaabe16f0a1, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f20f055a240, tag: 0xf56fbfaabe16f0a1, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-01-01 06:57:06,053 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36327 -> ucx://127.0.0.1:51003
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f20f055a280, tag: 0xaf05f1287235663b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:86618:0:86618] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86618) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb2a8790f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fb2a8791114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fb2a87912da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb349cb2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb2a880a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb2a882f859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fb2a874c42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fb2a874f798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb2a8799989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb2a874e62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb2a8807c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb2a88b906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55789cde83f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55789cde2fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55789cdf4469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55789cde44e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55789cdf4712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55789ce01a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55789cf0d19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55789cda73ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55789cdeb723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55789cde9929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55789cdf4712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55789cde44e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55789cdf4712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55789cde44e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55789cdf4712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55789cde44e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55789cdf4712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55789cde44e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55789cde2fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55789cdf4469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55789cde5042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55789cde2fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55789ce018cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55789ce0204c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55789cec580e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55789cdec6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55789cde83f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55789cdf4712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55789ce019ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55789cde83f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55789cdf4712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55789cde44e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55789cde2fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55789cdf4469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55789cde44e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55789cdf4712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55789cde4232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55789cde2fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55789cdf4469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55789cde5042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55789cde2fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55789cde2c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55789cde2c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55789ce902cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55789cebd6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55789ceb9a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55789ceb187a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55789ceb176c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55789ceb09a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55789ce84107]
=================================
2024-01-01 06:57:06,094 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47581 -> ucx://127.0.0.1:53095
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f066471d2c0, tag: 0xab894e2a53b28fe1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-4472' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-01-01 06:57:06,095 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53095
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f066471d280, tag: 0xb0f86cdc1bf27ce8, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
