2023-05-10 06:15:06,349 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,349 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,415 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,415 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,416 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,416 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,417 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,417 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,431 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,431 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,487 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,487 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:659  :0:659] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-10 06:15:09,574 - distributed.nanny - WARNING - Restarting worker
2023-05-10 06:15:09,576 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54019
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2907, in get_data_from_worker
    await comm.write("OK")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 289, in write
    raise CommClosedError("Endpoint is closed -- unable to send message")
distributed.comm.core.CommClosedError: Endpoint is closed -- unable to send message
2023-05-10 06:15:09,579 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52321
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 469, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXConnectionReset('Endpoint 0x7f7e6c5c7100 error: Connection reset by remote peer')

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:52321 after 30 s
2023-05-10 06:15:09,615 - distributed.nanny - WARNING - Restarting worker
2023-05-10 06:15:09,618 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43785 -> ucx://127.0.0.1:52321
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #018] ep: 0x7fa7dcdc6280, tag: 0x7cf3fb3c48037692, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #018] ep: 0x7fa7dcdc6280, tag: 0x7cf3fb3c48037692, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-10 06:15:09,721 - distributed.nanny - WARNING - Restarting worker
2023-05-10 06:15:09,758 - distributed.nanny - WARNING - Restarting worker
2023-05-10 06:15:09,760 - distributed.nanny - WARNING - Restarting worker
2023-05-10 06:15:11,021 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:11,021 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:11,031 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:11,031 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:11,153 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:11,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:11,229 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:11,229 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:11,239 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:11,240 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:797  :0:797] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    797) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fb3184c5c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fb3184c5dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fb3184c6134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb3a95ea420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fb31854faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fb318580b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fb318476427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fb318476a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fb318478f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fb3184d0539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fb318478fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fb31854c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fb31860a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5646b8bf1b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5646b8be2112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5646b8bdb27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5646b8becc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5646b8bdc81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646b8becef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5646b8bfaa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5646b8d0a9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5646b8b98817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5646b8be3f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5646b8be1d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646b8becef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5646b8bdc81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646b8becef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5646b8bdc81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646b8becef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5646b8bdc81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646b8becef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5646b8bdc81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5646b8bdb27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5646b8becc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5646b8be0fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5646b8bdb27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5646b8bfa935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5646b8bfb104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5646b8cc1fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5646b8be52bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5646b8be01bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646b8becef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5646b8bfac72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5646b8be01bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646b8becef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5646b8bdc81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5646b8bdb27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5646b8becc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5646b8bdc81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646b8becef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5646b8bdc568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5646b8bdb27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5646b8becc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5646b8bdd3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5646b8bdb27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5646b8bdaf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5646b8bdaeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5646b8c8b8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5646b8cb9adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5646b8cb5c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5646b8cad7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5646b8cad6bd]
=================================
[dgx13:800  :0:800] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    800) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f9d77575c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f9d77575dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f9d77576134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9e1a6b4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f9d775ffaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f9d77630b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f9d77526427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f9d77526a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f9d77528f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f9d77580539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f9d77528fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f9d775fc28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f9d776ba6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d7f58e9b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d7f58da112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7f58d327a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d7f58e4c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7f58d481b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7f58e4ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d7f58f2a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d7f5a029b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d7f5890817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d7f58dbf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d7f58d9d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7f58e4ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7f58d481b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7f58e4ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7f58d481b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7f58e4ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7f58d481b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7f58e4ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7f58d481b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7f58d327a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d7f58e4c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d7f58d8fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7f58d327a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d7f58f2935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d7f58f3104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d7f59b9fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d7f58dd2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d7f58d81bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7f58e4ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d7f58f2c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d7f58d81bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7f58e4ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7f58d481b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7f58d327a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d7f58e4c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7f58d481b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7f58e4ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d7f58d4568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7f58d327a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d7f58e4c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d7f58d53cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7f58d327a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d7f58d2f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d7f58d2eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d7f59838bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d7f59b1adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d7f59adc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d7f59a57ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d7f59a56bd]
=================================
2023-05-10 06:15:12,220 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42239
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f7e6c5c7100, tag: 0xc39ec056f6bda4be, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f7e6c5c7100, tag: 0xc39ec056f6bda4be, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-10 06:15:12,221 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35475 -> ucx://127.0.0.1:42239
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7e6c5c7240, tag: 0xa1abfcdcd91d65b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-10 06:15:12,262 - distributed.nanny - WARNING - Restarting worker
2023-05-10 06:15:12,262 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43785 -> ucx://127.0.0.1:60501
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa7dcdc63c0, tag: 0x7119c7fb5f3dd5a8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-10 06:15:12,301 - distributed.nanny - WARNING - Restarting worker
2023-05-10 06:15:13,649 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:13,650 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:13,680 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:13,681 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:39,403 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50655
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:50655 after 30 s
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
