[dgx13:77918:0:77918] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77918) ====
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595ab0485c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595ab047094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595ab058519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595ab0485c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595ab0587c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5595ab048312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595ab047094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595ab058519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5595ab049128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595ab047094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5595ab046d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5595ab046d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5595ab0f407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5595ab120fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5595ab11d353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5595ab11516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5595ab11505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5595ab114297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5595ab0e7f07]
=================================
2023-12-01 07:48:07,095 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53245 -> ucx://127.0.0.1:38927
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0ed349a1c0, tag: 0xd85ba112059f22f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-01 07:48:07,095 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38927
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f0ed349a2c0, tag: 0x655de8aeac265d5f, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f0ed349a2c0, tag: 0x655de8aeac265d5f, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-12-01 07:48:07,101 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38927
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:78072:0:78072] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78072) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5713151f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f5713152114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f57131522da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f57b450d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f57131cb5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f57131f0859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f571310d42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f5713110798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f571315a989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f571310f62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f57131c8c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f571327a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b4db4a96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b4db4a5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4db4b6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4db4a65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b4db4b67c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b4db4c3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b4db5ceb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b4db460d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b4db4ad7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b4db4ab929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b4db4b67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4db4a65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b4db4b67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4db4a65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b4db4b67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4db4a65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b4db4b67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4db4a65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b4db4a5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4db4b6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b4db4a7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b4db4a5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b4db4c3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b4db4c444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b4db58710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b4db4ae77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b4db4a96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b4db4b67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b4db4c3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b4db4a96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b4db4b67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4db4a65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b4db4a5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4db4b6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4db4a65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b4db4b67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b4db4a6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b4db4a5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4db4b6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b4db4a7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b4db4a5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b4db4a4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b4db4a4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b4db55207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b4db57efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b4db57b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b4db57316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b4db57305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b4db572297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b4db545f07]
=================================
[dgx13:78066:0:78066] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78066) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f29b8133f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f29b8134114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f29b81342da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2a4b3c9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f29b81ad5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f29b81d2859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f29b80ef42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f29b80f2798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f29b813c989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f29b80f162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f29b81aac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f29b825c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a9ca66f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a9ca66b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a9ca67c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a9ca66c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a9ca67c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55a9ca689e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55a9ca794b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a9ca626d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a9ca6737f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a9ca671929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a9ca67c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a9ca66c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a9ca67c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a9ca66c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a9ca67c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a9ca66c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a9ca67c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a9ca66c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a9ca66b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a9ca67c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a9ca66d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a9ca66b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a9ca689ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a9ca68a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a9ca74d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a9ca67477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a9ca66f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a9ca67c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a9ca689dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a9ca66f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a9ca67c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a9ca66c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a9ca66b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a9ca67c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a9ca66c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a9ca67c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a9ca66c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a9ca66b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a9ca67c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a9ca66d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a9ca66b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a9ca66ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a9ca66ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a9ca71807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a9ca744fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a9ca741353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a9ca73916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a9ca73905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a9ca738297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a9ca70bf07]
=================================
[dgx13:78063:0:78063] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78063) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff6dd25bf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7ff6dd25c114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7ff6dd25c2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff782603420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff6dd2d55d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff6dd2fa859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7ff6dd21742f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7ff6dd21a798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff6dd264989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff6dd21962d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff6dd2d2c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff6dd38406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555935f2d6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555935f29094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555935f3a519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555935f2a5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555935f3a7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x555935f47e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x555936052b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x555935ee4d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x555935f317f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x555935f2f929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555935f3a7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555935f2a5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555935f3a7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555935f2a5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555935f3a7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555935f2a5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555935f3a7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555935f2a5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555935f29094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555935f3a519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555935f2b128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555935f29094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x555935f47ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555935f4844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55593600b10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555935f3277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555935f2d6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555935f3a7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x555935f47dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555935f2d6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555935f3a7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555935f2a5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555935f29094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555935f3a519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555935f2a5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555935f3a7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555935f2a312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555935f29094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555935f3a519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555935f2b128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555935f29094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555935f28d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555935f28d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555935fd607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x555936002fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x555935fff353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555935ff716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555935ff705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555935ff6297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555935fc9f07]
=================================
2023-12-01 07:48:08,363 - distributed.nanny - WARNING - Restarting worker
2023-12-01 07:48:08,418 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60471 -> ucx://127.0.0.1:60515
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa923146200, tag: 0x896488c5c83c0290, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-01 07:48:08,421 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60515
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa9231461c0, tag: 0x8039e87a8b42a1f4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
