[dgx13:86103:0:86103] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86103) ====
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56337339510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5633732bc77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5633732b76fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5633732c47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5633732d1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5633732b76fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5633732c47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633732b45c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5633732b3094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633732c4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633732b45c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5633732c47c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5633732b4312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5633732b3094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633732c4519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5633732b5128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5633732b3094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5633732b2d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5633732b2d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56337336007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56337338cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x563373389353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56337338116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56337338105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563373380297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563373353f07]
=================================
Task exception was never retrieved
future: <Task finished name='Task-2673' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-10-07 06:07:33,648 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49149 -> ucx://127.0.0.1:57649
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f987ea51100, tag: 0x65989208c1483e8c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-07 06:07:33,692 - distributed.nanny - WARNING - Restarting worker
[dgx13:86255:0:86255] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86255) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0e1c4c007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f0e1c4c0274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f0e1c4c043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0ebd596420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0e1c53f6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0e1c568839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0e1c47a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0e1c47d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0e1c4c94a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0e1c47c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0e1c53c8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0e1c5f506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ebea5066fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea502094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ebea513519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea5035c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55ebea5b6162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f0eb015e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ebea50b77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ebea4bdd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ebea50a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ebea508929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea5137c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea5035c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea5137c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea5035c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea5137c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea5035c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea5137c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea5035c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea502094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ebea513519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ebea504128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea502094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ebea520ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ebea52144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ebea5e410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ebea50b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ebea5066fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea5137c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ebea520dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ebea5066fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea5137c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea5035c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea502094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ebea513519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ebea5035c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ebea5137c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ebea503312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea502094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ebea513519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ebea504128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ebea502094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ebea501d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ebea501d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ebea5af07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ebea5dbfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ebea5d8353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ebea5d016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ebea5d005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ebea5cf297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ebea5a2f07]
=================================
[dgx13:86261:0:86261] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86261) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8ec439807d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f8ec4398274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f8ec439843a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8f6546b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8ec44176b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8ec4440839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f8ec43523df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f8ec4355838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8ec43a14a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8ec43545dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8ec44148da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8ec44cd06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563cf17906fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563cf178c094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563cf179d519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cf178d5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563cf179d7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x563cf17aae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x563cf18b5b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x563cf1747d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x563cf17947f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x563cf1792929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563cf179d7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cf178d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563cf179d7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cf178d5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563cf179d7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cf178d5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563cf179d7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cf178d5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563cf178c094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563cf179d519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563cf178e128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563cf178c094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x563cf17aaccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563cf17ab44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x563cf186e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563cf179577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563cf17906fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563cf179d7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x563cf17aadac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563cf17906fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563cf179d7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cf178d5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563cf178c094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563cf179d519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cf178d5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563cf179d7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563cf178d312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563cf178c094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563cf179d519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563cf178e128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563cf178c094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563cf178bd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563cf178bd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563cf183907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x563cf1865fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x563cf1862353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563cf185a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563cf185a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563cf1859297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563cf182cf07]
=================================
2023-10-07 06:07:34,562 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49149 -> ucx://127.0.0.1:41183
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f987ea511c0, tag: 0x810c254ae8a731f7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-07 06:07:34,562 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41183
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f987ea51280, tag: 0xa219b0b326107d44, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f987ea51280, tag: 0xa219b0b326107d44, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-07 06:07:34,612 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54961 -> ucx://127.0.0.1:41619
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f515e58a240, tag: 0x9356e98c92fcf111, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-07 06:07:34,613 - distributed.nanny - WARNING - Restarting worker
2023-10-07 06:07:34,663 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
