/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36069 instead
  warnings.warn(
2023-05-02 05:55:03,243 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,243 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,245 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,245 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,314 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,314 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,315 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,315 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,316 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,316 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,321 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,321 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,351 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,352 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,358 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,358 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:805  :0:805] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560811613b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560811604112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608115fd27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56081160ec05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608115fe81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56081160eef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56081161ca16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56081172c9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5608115ba817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560811605f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560811603d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56081160eef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608115fe81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56081160eef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608115fe81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56081160eef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608115fe81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56081160eef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608115fe81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608115fd27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56081160ec05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560811602fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608115fd27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56081161c935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56081161d104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5608116e3fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5608116072bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5608116021bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56081160eef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56081161cc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5608116021bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56081160eef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608115fe81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608115fd27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56081160ec05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608115fe81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56081160eef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5608115fe568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608115fd27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56081160ec05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5608115ff3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608115fd27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5608115fcf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5608115fceb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5608116ad8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5608116dbadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5608116d7c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5608116cf7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5608116cf6bd]
=================================
2023-05-02 05:55:09,182 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44411 -> ucx://127.0.0.1:55921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8b251fe380, tag: 0x800e067cc1784491, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-02 05:55:09,183 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8b251fe200, tag: 0xc3f20cfe00abe44f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8b251fe200, tag: 0xc3f20cfe00abe44f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-2576' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Endpoint timeout
2023-05-02 05:55:09,185 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f3c78243100, tag: 0x6cb4f61ac638d255, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f3c78243100, tag: 0x6cb4f61ac638d255, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:55921 after 30 s
2023-05-02 05:55:09,223 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54023 -> ucx://127.0.0.1:55321
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7efe4c359100, tag: 0x94ad10e71ffc9b96, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-02 05:55:09,236 - distributed.nanny - WARNING - Restarting worker
2023-05-02 05:55:09,284 - distributed.nanny - WARNING - Restarting worker
2023-05-02 05:55:10,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:10,663 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:10,668 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:10,669 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:814  :0:814] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    814) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f2a71dffc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f2a71dffdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f2a71e00134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2b19237420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f2a71e89aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f2a71ebab48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f2a71db0427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f2a71db0a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f2a71db2f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f2a71e0a539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f2a71db2fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f2a71e8628a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f2a71f446e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b802cb1b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b802ca2112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b802c9b27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b802cacc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b802c9c81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b802cacef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b802cbaa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b802dca9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b802c58817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b802ca3f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b802ca1d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b802cacef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b802c9c81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b802cacef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b802c9c81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b802cacef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b802c9c81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b802cacef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b802c9c81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b802c9b27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b802cacc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b802ca0fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b802c9b27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b802cba935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b802cbb104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b802d81fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b802ca52bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b802ca01bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b802cacef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b802cbac72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b802ca01bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b802cacef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b802c9c81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b802c9b27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b802cacc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b802c9c81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b802cacef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b802c9c568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b802c9b27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b802cacc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b802c9d3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b802c9b27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b802c9af07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b802c9aeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b802d4b8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b802d79adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b802d75c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b802d6d7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b802d6d6bd]
=================================
2023-05-02 05:55:10,886 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7efe4c359140, tag: 0x7184af963dfc22ce, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7efe4c359140, tag: 0x7184af963dfc22ce, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-02 05:55:10,887 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54023 -> ucx://127.0.0.1:38055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7efe4c359280, tag: 0xb205f1aa4dfc849c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7efe4c359280, tag: 0xb205f1aa4dfc849c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-02 05:55:10,887 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35425 -> ucx://127.0.0.1:38055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7fe980814240, tag: 0x9ec4016157539473, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-02 05:55:10,893 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-02 05:55:11,014 - distributed.nanny - WARNING - Restarting worker
2023-05-02 05:55:12,416 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:12,416 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
