[dgx13:95403:0:95403] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  95403) ====
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557d53d424e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557d53d52712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557d53d424e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557d53d52712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557d53d424e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557d53d52712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557d53d424e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557d53d40fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557d53d52469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557d53d43042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557d53d40fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x557d53d5f8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557d53d6004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x557d53e2380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557d53d4a6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557d53d463f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557d53d52712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x557d53d5f9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557d53d463f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557d53d52712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557d53d424e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557d53d40fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557d53d52469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557d53d424e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557d53d52712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557d53d42232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557d53d40fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557d53d52469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557d53d43042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557d53d40fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557d53d40c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557d53d40c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557d53dee2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x557d53e1b6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x557d53e17a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557d53e0f87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557d53e0f76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557d53e0e9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557d53de2107]
=================================
2024-02-02 07:22:50,247 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42531 -> ucx://127.0.0.1:56927
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8470350240, tag: 0xa0fe40d86c1ba871, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-02 07:22:50,248 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56927
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8470350140, tag: 0xec532f54ab362cd, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8470350140, tag: 0xec532f54ab362cd, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-02 07:22:50,827 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
