2023-07-11 06:00:59,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:00:59,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76019:0:76019] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76019) ====
2023-07-11 06:01:04,256 - distributed.nanny - WARNING - Restarting worker
2023-07-11 06:01:04,285 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59405 -> ucx://127.0.0.1:33173
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f496c75a300, tag: 0xca1b537621ad8c9c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:04,286 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33173
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f496c75a200, tag: 0x73b2c5abe8364fb5, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f496c75a200, tag: 0x73b2c5abe8364fb5, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-11 06:01:04,288 - distributed.nanny - WARNING - Restarting worker
2023-07-11 06:01:04,435 - distributed.nanny - WARNING - Restarting worker
2023-07-11 06:01:04,437 - distributed.nanny - WARNING - Restarting worker
2023-07-11 06:01:05,675 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:05,675 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:05,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:05,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:05,799 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:05,799 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:05,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:05,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:05,973 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:05,973 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:06,003 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:06,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76173:0:76173] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76173) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fddac036ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fddac036ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fddac0370aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fde3cc87420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fdd996de6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fdd99706a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fdd9967845f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7fdd9967b8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fddac040399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fdd9967a65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fdd996db52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fdd9979017a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56421b5bab08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56421b5ab112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56421b5a427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56421b5b5c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56421b5a581b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56421b5b5ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56421b5c3a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56421b6d39b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56421b561817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56421b5acf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56421b5aad36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56421b5b5ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56421b5a581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56421b5b5ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56421b5a581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56421b5b5ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56421b5a581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56421b5b5ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56421b5a581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56421b5a427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56421b5b5c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56421b5a9fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56421b5a427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56421b5c3935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56421b5c4104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56421b68afc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56421b5ae2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56421b5a91bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56421b5b5ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56421b5c3c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56421b5a91bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56421b5b5ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56421b5a581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56421b5a427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56421b5b5c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56421b5a581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56421b5b5ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56421b5a5568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56421b5a427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56421b5b5c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56421b5a63cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56421b5a427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56421b5a3f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56421b5a3eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56421b6548bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56421b682adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56421b67ec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56421b6767ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56421b6766bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56421b6758a2]
=================================
2023-07-11 06:01:07,947 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59405 -> ucx://127.0.0.1:45707
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f496c75a200, tag: 0xf98b15de43d851fe, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:07,950 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58835 -> ucx://127.0.0.1:45707
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7eff2427d280, tag: 0xd0ce5d62e702b96b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:07,951 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45707
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7eff2427d140, tag: 0x1f8b9c4c8f8c13e0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7eff2427d140, tag: 0x1f8b9c4c8f8c13e0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-11 06:01:07,992 - distributed.nanny - WARNING - Restarting worker
[dgx13:76179:0:76179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76179) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8547130ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f8547130ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f85471310aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f85ea889420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f85471b06f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f85471d8a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f85470ea45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7f85470ed8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f854713a399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f85470ec65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f85471ad52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f854726217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559542e99b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559542e8a112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559542e8327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559542e94c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559542e8481b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559542e94ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559542ea2a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559542fb29b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559542e40817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559542e8bf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559542e89d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559542e94ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559542e8481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559542e94ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559542e8481b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559542e94ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559542e8481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559542e94ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559542e8481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559542e8327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559542e94c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559542e88fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559542e8327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559542ea2935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559542ea3104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559542f69fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559542e8d2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559542e881bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559542e94ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559542ea2c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559542e881bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559542e94ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559542e8481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559542e8327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559542e94c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559542e8481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559542e94ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559542e84568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559542e8327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559542e94c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559542e853cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559542e8327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559542e82f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559542e82eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559542f338bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559542f61adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559542f5dc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559542f557ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559542f556bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x559542f548a2]
=================================
[dgx13:76176:0:76176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76176) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1c2c29aced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f1c2c29aee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f1c2c29b0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1cbd9ca420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1c2c31a6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1c2c342a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f1c2c25445f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7f1c2c2578c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1c2c2a4399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1c2c25665d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1c2c31752a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f1c2c3cc17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55cbc1932b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55cbc1923112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbc191c27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cbc192dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbc191d81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbc192def3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55cbc193ba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55cbc1a4b9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55cbc18d9817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55cbc1924f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55cbc1922d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbc192def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbc191d81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbc192def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbc191d81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbc192def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbc191d81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbc192def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbc191d81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbc191c27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cbc192dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55cbc1921fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbc191c27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55cbc193b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55cbc193c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55cbc1a02fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cbc19262bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cbc19211bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbc192def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55cbc193bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cbc19211bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbc192def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbc191d81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbc191c27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cbc192dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbc191d81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbc192def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55cbc191d568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbc191c27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cbc192dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55cbc191e3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbc191c27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55cbc191bf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cbc191beb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cbc19cc8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55cbc19faadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55cbc19f6c24]
