[dgx13:86315:0:86315] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86315) ====
2024-06-02 06:41:50,350 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:40055' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-b06144b64085851395d2e4dc3b9baf37', 6, 9), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 8, 5), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 1, 8), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 3, 4), ('sum-32cfe031062329b4856e4789e9a29395', 3, 4), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 5, 9), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 6, 4), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 2, 1), ('sum-32cfe031062329b4856e4789e9a29395', 6, 4), ('sum-32cfe031062329b4856e4789e9a29395', 4, 3), ('sum-32cfe031062329b4856e4789e9a29395', 9, 6), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 4, 6), ('sum-32cfe031062329b4856e4789e9a29395', 4, 6), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 9, 3), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 4, 3), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 0, 6)} (stimulus_id='handle-worker-cleanup-1717310510.3502421')
2024-06-02 06:41:50,371 - distributed.nanny - WARNING - Restarting worker
2024-06-02 06:41:50,405 - distributed.nanny - WARNING - Restarting worker
2024-06-02 06:41:50,429 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46695 -> ucx://127.0.0.1:40055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08c730a240, tag: 0x400c6e9f7ac749f5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:50,430 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46427 -> ucx://127.0.0.1:54529
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f80c338d240, tag: 0xf25e937ae70082b1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:50,430 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46695 -> ucx://127.0.0.1:60201
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08c730a200, tag: 0x726abd1db46280fb, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:50,430 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46427 -> ucx://127.0.0.1:40055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f80c338d200, tag: 0x9b7229dfa7d1250a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:50,431 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f80c338d140, tag: 0x3e4623a1f0024ff6, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f80c338d140, tag: 0x3e4623a1f0024ff6, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-02 06:41:50,457 - distributed.nanny - WARNING - Restarting worker
2024-06-02 06:41:50,505 - distributed.nanny - WARNING - Restarting worker
2024-06-02 06:41:50,555 - distributed.nanny - WARNING - Restarting worker
[dgx13:86454:0:86454] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86454) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6a48a7cefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f6a48a7d0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f6a48a7d2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6a745b3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6a48afe7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f6a48b2728d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f6a48a358df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f6a48a38ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6a48a86649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6a48a37bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6a48afb6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6a48bba06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c64ce00516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c64cdfb184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c64ce0c559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c64cdfc606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c64ce0c802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55c64ce19bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55c64cf2542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c64cdbf66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c64ce03833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c64ce01824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c64ce0c802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c64cdfc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c64ce0c802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c64cdfc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c64ce0c802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c64cdfc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c64ce0c802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c64cdfc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c64cdfb184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c64ce0c559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c64cdfd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c64cdfb184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c64ce199fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c64ce1a17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c64cedd9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c64ce047ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c64ce00516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c64ce0c802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c64ce19adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c64ce00516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c64ce0c802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c64cdfc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c64cdfb184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c64ce0c559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c64cdfc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c64ce0c802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c64cdfc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c64cdfb184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c64ce0c559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c64cdfd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c64cdfb184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c64cdfae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c64cdfae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c64cea84ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c64ced587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c64ced1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c64cec9a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c64cec990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c64cec8b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c64ce9c2e7]
=================================
2024-06-02 06:41:54,192 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55557' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-523b503b5864cf36677f6badd4b5e40d', 3, 1), ('random_sample-523b503b5864cf36677f6badd4b5e40d', 3, 2)} (stimulus_id='handle-worker-cleanup-1717310514.1922314')
2024-06-02 06:41:54,192 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46695 -> ucx://127.0.0.1:55557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08c730a2c0, tag: 0xacda9fadb2a44a94, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:54,236 - distributed.nanny - WARNING - Restarting worker
[dgx13:86470:0:86470] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86470) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f00b0daaefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f00b0dab0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f00b0dab2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f00eea56420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f00b0e2c7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f00b0e5528d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f00b0d638df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f00b0d66ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f00b0db4649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f00b0d65bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f00b0e296da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f00b0ee806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a3b73ed516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3b73e8184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3b73f9559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3b73e9606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3b73f9802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a3b7406bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a3b751242c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a3b73ac66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a3b73f0833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a3b73ee824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3b73f9802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3b73e9606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3b73f9802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3b73e9606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3b73f9802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3b73e9606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3b73f9802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3b73e9606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3b73e8184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3b73f9559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a3b73ea162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3b73e8184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a3b74069fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a3b740717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a3b74ca9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a3b73f17ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a3b73ed516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3b73f9802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a3b7406adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a3b73ed516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3b73f9802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3b73e9606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3b73e8184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3b73f9559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3b73e9606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3b73f9802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a3b73e9352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3b73e8184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3b73f9559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a3b73ea162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3b73e8184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a3b73e7e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a3b73e7e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a3b74954ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a3b74c287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a3b74bec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a3b74b6a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a3b74b690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a3b74b5b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a3b74892e7]
=================================
2024-06-02 06:41:54,601 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46695 -> ucx://127.0.0.1:50731
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08c730a1c0, tag: 0x70cf61b155b9d826, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:54,601 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:50731' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-523b503b5864cf36677f6badd4b5e40d', 3, 1)} (stimulus_id='handle-worker-cleanup-1717310514.6013916')
2024-06-02 06:41:54,649 - distributed.nanny - WARNING - Restarting worker
[dgx13:86475:0:86475] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86475) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f784d7b3efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f784d7b40f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f784d7b42ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f788b45a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f784d8357d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f784d85e28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f784d76c8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f784d76fab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f784d7bd649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f784d76ebcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f784d8326da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f784d8f106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55885532c516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558855327184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558855338559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558855328606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558855338802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x558855345bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55885545142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5588552eb66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55885532f833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55885532d824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558855338802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558855328606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558855338802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558855328606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558855338802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558855328606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558855338802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558855328606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558855327184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558855338559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558855329162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558855327184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5588553459fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55885534617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5588554099ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5588553307ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55885532c516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558855338802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x558855345adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55885532c516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558855338802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558855328606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558855327184]
