2023-06-01 05:58:57,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77357:0:77357] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77357) ====
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:01,219 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:59961
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc880240, tag: 0xc6b7f3bc3949cde1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:01,219 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:56153
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc880380, tag: 0x7d9780e43d139c0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:01,220 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56153
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f9fcc880180, tag: 0x64ec868b018e7098, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f9fcc880180, tag: 0x64ec868b018e7098, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-01 05:59:01,284 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:01,330 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:01,373 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:01,399 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:01,570 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:01,571 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:01,591 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:03,003 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:03,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:03,004 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:03,004 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:03,089 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:03,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:03,091 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:03,091 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:03,284 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:03,284 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:03,285 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:03,285 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:03,304 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:03,304 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77487:0:77487] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77487) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb181a88ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7fb181a890b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7fb181a8927a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb228324420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb181b07bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb181b2ef19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7fb181a4233f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7fb181a457a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb181a922e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb181a4453d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb181b04daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fb181bb617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5573e2227b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5573e2218112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573e221127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5573e2222c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573e221281b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573e2222ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5573e2230a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5573e23409b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5573e21ce817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5573e2219f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5573e2217d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573e2222ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573e221281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573e2222ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573e221281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573e2222ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573e221281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573e2222ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573e221281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573e221127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5573e2222c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5573e2216fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573e221127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5573e2230935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5573e2231104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5573e22f7fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5573e221b2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5573e22161bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573e2222ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5573e2230c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5573e22161bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573e2222ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573e221281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573e221127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5573e2222c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573e221281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573e2222ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5573e2212568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573e221127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5573e2222c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5573e22133cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573e221127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5573e2210f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5573e2210eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5573e22c18bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5573e22efadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5573e22ebc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5573e22e37ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5573e22e36bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5573e22e28a2]
=================================
2023-06-01 05:59:05,486 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:55823
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc8801c0, tag: 0x98e4d1329637b271, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:05,542 - distributed.nanny - WARNING - Restarting worker
[dgx13:77496:0:77496] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77496) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9610b12ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f9610b130b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f9610b1327a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f96a34cd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9610b91bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9610bb8f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f9610acc33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f9610acf7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9610b1c2e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9610ace53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9610b8edaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9610c4017a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5611c5f71b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5611c5f62112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611c5f5b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5611c5f6cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611c5f5c81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611c5f6cef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5611c5f7aa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5611c608a9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5611c5f18817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5611c5f63f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5611c5f61d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611c5f6cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611c5f5c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611c5f6cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611c5f5c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611c5f6cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611c5f5c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611c5f6cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611c5f5c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611c5f5b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5611c5f6cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5611c5f60fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611c5f5b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5611c5f7a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5611c5f7b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5611c6041fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5611c5f652bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5611c5f601bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611c5f6cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5611c5f7ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5611c5f601bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611c5f6cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611c5f5c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611c5f5b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5611c5f6cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611c5f5c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611c5f6cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5611c5f5c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611c5f5b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5611c5f6cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5611c5f5d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611c5f5b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5611c5f5af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5611c5f5aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5611c600b8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5611c6039adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5611c6035c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5611c602d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5611c602d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5611c602c8a2]
=================================
2023-06-01 05:59:06,011 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:35331
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc880240, tag: 0x8554d4b4494d5677, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:06,011 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35331
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f9fcc8801c0, tag: 0x75f459d009121bdf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f9fcc8801c0, tag: 0x75f459d009121bdf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-01 05:59:06,056 - distributed.nanny - WARNING - Restarting worker
[dgx13:77493:0:77493] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77493) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7748cdaebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f7748cdb0b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f7748cdb27a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f77e9694420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7748d59bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7748d80f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f7748c9433f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f7748c977a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7748ce42e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7748c9653d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7748d56daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f7748e0817a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55596aafab08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55596aaeb112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55596aae427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55596aaf5c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55596aae581b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55596ab0a70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f77690812fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55596aaee2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55596aaa1817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55596aaecf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55596aaead36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55596aaf5ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55596aae581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55596aaf5ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55596aae581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55596aaf5ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55596aae581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55596aaf5ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55596aae581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55596aae427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55596aaf5c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55596aae9fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55596aae427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55596ab03935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55596ab04104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55596abcafc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55596aaee2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55596aae91bb]
