2023-07-31 07:08:19,823 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,906 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,907 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:66180:0:66180] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66180) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f605828a280, tag: 0x3a73bb7b878bbc48, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f605828a280, tag: 0x3a73bb7b878bbc48, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-31 07:08:23,780 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46581
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f13a5141100, tag: 0x590dc3eb30ecb34a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f13a5141100, tag: 0x590dc3eb30ecb34a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-31 07:08:23,780 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53097 -> ucx://127.0.0.1:46581
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13a5141240, tag: 0x3628a47728376970, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,781 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53097 -> ucx://127.0.0.1:38045
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13a5141340, tag: 0x15b344a75abfa87e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,782 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53097 -> ucx://127.0.0.1:39091
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13a5141300, tag: 0x83a71f3965ed412c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,782 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53097 -> ucx://127.0.0.1:43279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13a5141280, tag: 0x9f357cd80ed49630, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,824 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:23,855 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:23,899 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:23,941 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:23,976 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:24,000 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:25,365 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:25,365 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:25,366 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:25,367 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:25,391 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:25,392 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:25,423 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:25,423 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:25,474 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:25,475 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:25,519 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:25,519 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:66314:0:66314] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66314) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2b10de5ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f2b10de5ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f2b10de60aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2bb063b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2b10e656f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2b10e8da49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f2b10d9f45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f2b10da2548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2b10def399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2b10da165d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2b10e6252a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f2b10f1717a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55cc13213b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55cc13204112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cc131fd27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cc1320ec05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cc131fe81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cc1320eef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55cc1321ca16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55cc1332c9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55cc131ba817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55cc13205f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55cc13203d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cc1320eef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cc131fe81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cc1320eef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cc131fe81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cc1320eef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cc131fe81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cc1320eef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cc131fe81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cc131fd27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cc1320ec05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55cc13202fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cc131fd27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55cc1321c935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55cc1321d104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55cc132e3fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cc132072bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cc132021bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cc1320eef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55cc1321cc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cc132021bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cc1320eef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cc131fe81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cc131fd27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cc1320ec05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cc131fe81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cc1320eef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55cc131fe568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cc131fd27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cc1320ec05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55cc131ff3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cc131fd27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55cc131fcf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cc131fceb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cc132ad8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55cc132dbadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55cc132d7c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55cc132cf7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55cc132cf6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55cc132ce8a2]
=================================
[dgx13:66317:0:66317] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66317) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6fdc9fdced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f6fdc9fdee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f6fdc9fe0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f706e0ca420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6fdca7d6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6fdcaa5a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f6fdc9b745f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f6fdc9ba548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6fdca07399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6fdc9b965d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6fdca7a52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f6fdcb2f17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f2dea85b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f2dea76112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2dea6f27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2dea80c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2dea7081b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2dea80ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55f2dea8ea16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55f2deb9e9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f2dea2c817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f2dea77f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f2dea75d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2dea80ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2dea7081b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2dea80ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2dea7081b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2dea80ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2dea7081b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2dea80ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2dea7081b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2dea6f27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2dea80c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f2dea74fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2dea6f27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f2dea8e935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f2dea8f104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f2deb55fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f2dea792bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f2dea741bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2dea80ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f2dea8ec72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f2dea741bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2dea80ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2dea7081b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2dea6f27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2dea80c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2dea7081b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2dea80ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f2dea70568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2dea6f27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2dea80c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f2dea713cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2dea6f27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f2dea6ef07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f2dea6eeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f2deb1f8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f2deb4dadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f2deb49c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f2deb417ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f2deb416bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55f2deb408a2]
=================================
[dgx13:66323:0:66323] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66323) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1765870ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f1765870ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f17658710aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f18090bc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f17658f06f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1765918a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f176582a45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f176582d548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f176587a399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f176582c65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f17658ed52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f17659a217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55bc72d49b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55bc72d3a112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc72d3327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc72d44c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc72d3481b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc72d44ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55bc72d52a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55bc72e629b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55bc72cf0817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55bc72d3bf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55bc72d39d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc72d44ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc72d3481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc72d44ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc72d3481b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc72d44ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc72d3481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc72d44ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc72d3481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc72d3327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc72d44c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55bc72d38fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc72d3327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55bc72d52935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55bc72d53104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55bc72e19fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bc72d3d2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bc72d381bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc72d44ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55bc72d52c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bc72d381bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc72d44ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc72d3481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc72d3327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc72d44c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc72d3481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc72d44ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55bc72d34568]
