2023-04-27 06:14:05,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,489 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,489 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,492 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,545 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,545 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,550 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,550 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,561 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,561 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:377  :0:377] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:33821 after 30 s
2023-04-27 06:14:08,625 - distributed.nanny - WARNING - Restarting worker
2023-04-27 06:14:08,654 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58247
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f97ed01b100, tag: 0x76c79dffa173ce47, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f97ed01b100, tag: 0x76c79dffa173ce47, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-04-27 06:14:08,654 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46047 -> ucx://127.0.0.1:58247
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f97ed01b280, tag: 0xf0d148d8d3405149, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-27 06:14:08,671 - distributed.nanny - WARNING - Restarting worker
2023-04-27 06:14:08,717 - distributed.nanny - WARNING - Restarting worker
2023-04-27 06:14:08,758 - distributed.nanny - WARNING - Restarting worker
2023-04-27 06:14:08,868 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58247
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f89387911c0, tag: 0xd2c0962584d8570b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f89387911c0, tag: 0xd2c0962584d8570b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-27 06:14:08,869 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49821 -> ucx://127.0.0.1:58247
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f89387912c0, tag: 0xa8d2bd6c2488be59, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f89387912c0, tag: 0xa8d2bd6c2488be59, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-27 06:14:10,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:10,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:10,035 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:10,035 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:10,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:10,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:10,211 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:10,211 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:10,273 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:10,274 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:511  :0:511] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    511) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f748d831c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f748d831dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f748d832134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7530b26420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f748d8bbaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f748d8ecb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f748d7e2427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f748d7e2a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f748d7e4f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f748d83c539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f748d7e4fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f748d8b828a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f748d9766e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55cbea745b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55cbea736112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbea72f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cbea740c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbea73081b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbea740ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55cbea74ea16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55cbea85e9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55cbea6ec817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55cbea737f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55cbea735d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbea740ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbea73081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbea740ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbea73081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbea740ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbea73081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbea740ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbea73081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbea72f27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cbea740c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55cbea734fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbea72f27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55cbea74e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55cbea74f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55cbea815fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cbea7392bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cbea7341bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbea740ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55cbea74ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cbea7341bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbea740ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbea73081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbea72f27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cbea740c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cbea73081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cbea740ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55cbea730568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbea72f27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cbea740c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55cbea7313cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cbea72f27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55cbea72ef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cbea72eeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cbea7df8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55cbea80dadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55cbea809c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55cbea8017ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55cbea8016bd]
=================================
[dgx13:517  :0:517] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    517) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe99375cc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fe99375cdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fe99375d134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fea32a05420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fe9937e6aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe993817b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fe99370d427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fe99370da08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fe99370ff2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe993767539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe99370ffdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe9937e328a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe9938a16e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f9c2fffb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f9c2ff0112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f9c2fe927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f9c2ffac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f9c2fea81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f9c2ffaef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55f9c3008a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55f9c31189b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f9c2fa6817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f9c2ff1f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f9c2fefd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f9c2ffaef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f9c2fea81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f9c2ffaef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f9c2fea81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f9c2ffaef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f9c2fea81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f9c2ffaef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f9c2fea81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f9c2fe927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f9c2ffac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f9c2feefa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f9c2fe927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f9c3008935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f9c3009104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f9c30cffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f9c2ff32bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f9c2fee1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f9c2ffaef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f9c3008c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f9c2fee1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f9c2ffaef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f9c2fea81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f9c2fe927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f9c2ffac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f9c2fea81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f9c2ffaef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f9c2fea568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f9c2fe927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f9c2ffac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f9c2feb3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f9c2fe927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f9c2fe8f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f9c2fe8eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f9c30998bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f9c30c7adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f9c30c3c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f9c30bb7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f9c30bb6bd]
=================================
2023-04-27 06:14:11,238 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46047 -> ucx://127.0.0.1:47615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f97ed01b100, tag: 0x12865d29ff18b530, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-27 06:14:11,239 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f97ed01b380, tag: 0x791952bd01dc0637, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f97ed01b380, tag: 0x791952bd01dc0637, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-04-27 06:14:11,241 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49821 -> ucx://127.0.0.1:40093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f89387911c0, tag: 0xa760aaaa41c3bc4a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-27 06:14:11,284 - distributed.nanny - WARNING - Restarting worker
2023-04-27 06:14:11,319 - distributed.nanny - WARNING - Restarting worker
[dgx13:523  :0:523] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    523) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f8a3c03cc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f8a3c03cdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f8a3c03d134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8ac7fde420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f8a28d4eaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f8a28d7fb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f8a28cdd427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f8a28cdda08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f8a28cdff2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f8a3c047539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f8a28cdffdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f8a28d4b28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f8a28e096e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5627fa39ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5627fa38b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627fa38427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5627fa395c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627fa38581b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627fa395ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5627fa3a3a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5627fa4b39b1]
