[dgx13:86341:0:86341] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86341) ====
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c36c39fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559c36c588cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559c36c5904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559c36d1c80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559c36c436ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c36c3f3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c36c4b712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559c36c589ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c36c3f3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c36c4b712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c36c3b4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c36c39fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c36c4b469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c36c3b4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559c36c4b712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559c36c3b232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c36c39fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c36c4b469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559c36c3c042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559c36c39fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559c36c39c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559c36c39c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559c36ce72cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559c36d146ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559c36d10a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559c36d0887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559c36d0876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559c36d079a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559c36cdb107]
=================================
[dgx13:86477:0:86477] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86477) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1608787f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f1608788114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f16087882da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f169bdc6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f16088015d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1608826859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f160874342f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f1608746798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1608790989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f160874562d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f16087fec4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f16088b006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b5af43c3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b5af436fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b5af448469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b5af4384e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b5af448712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55b5af455a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55b5af56119c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b5af3fb3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b5af43f723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b5af43d929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b5af448712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b5af4384e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b5af448712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b5af4384e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b5af448712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b5af4384e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b5af448712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b5af4384e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b5af436fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b5af448469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b5af439042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b5af436fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b5af4558cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b5af45604c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b5af51980e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b5af4406ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b5af43c3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b5af448712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b5af4559ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b5af43c3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b5af448712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b5af4384e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b5af436fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b5af448469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b5af4384e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b5af448712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b5af438232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b5af436fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b5af448469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b5af439042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b5af436fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b5af436c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b5af436c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b5af4e42cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b5af5116ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b5af50da63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b5af50587a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b5af50576c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b5af5049a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b5af4d8107]
=================================
[dgx13:86470:0:86470] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86470) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd445e5df1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fd445e5e114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fd445e5e2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd4ed367420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd445ed75d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd445efc859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fd445e1942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fd445e1c798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd445e66989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd445e1b62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd445ed4c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd445f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5640304bd3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640304b7fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640304c9469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640304b94e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5640304c9712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5640304d6a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5640305e219c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56403047c3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5640304c0723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5640304be929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5640304c9712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640304b94e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5640304c9712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640304b94e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5640304c9712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640304b94e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5640304c9712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640304b94e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640304b7fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640304c9469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5640304ba042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640304b7fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5640304d68cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5640304d704c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56403059a80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5640304c16ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5640304bd3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5640304c9712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5640304d69ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5640304bd3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5640304c9712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640304b94e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640304b7fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640304c9469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640304b94e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5640304c9712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5640304b9232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640304b7fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640304c9469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5640304ba042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640304b7fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5640304b7c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5640304b7c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5640305652cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5640305926ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56403058ea63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56403058687a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56403058676c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5640305859a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564030559107]
=================================
[dgx13:86479:0:86479] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86479) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7f998a9f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f7f998aa114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f7f998aa2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f803eeef420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7f999235d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7f99948859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f7f9986542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f7f99868798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7f998b2989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7f9986762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7f99920c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7f999d206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f680d713f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f680d6bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f680d7d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f680d6d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f680d7d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55f680d8aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55f680e9619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55f680d303ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55f680d74723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55f680d72929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f680d7d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f680d6d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f680d7d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f680d6d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f680d7d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f680d6d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f680d7d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f680d6d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f680d6bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f680d7d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f680d6e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f680d6bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55f680d8a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f680d8b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55f680e4e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f680d756ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f680d713f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f680d7d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55f680d8a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f680d713f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f680d7d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f680d6d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f680d6bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f680d7d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f680d6d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f680d7d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f680d6d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f680d6bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f680d7d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f680d6e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f680d6bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f680d6bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f680d6bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f680e192cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55f680e466ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55f680e42a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f680e3a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f680e3a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f680e399a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f680e0d107]
=================================
2023-12-31 07:12:46,129 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41949
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-12-31 07:12:46,213 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52495 -> ucx://127.0.0.1:54183
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f37b2f3f180, tag: 0x5a15e3c773636a70, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-31 07:12:46,393 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41007
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fed7dc23140, tag: 0x6284ffe812bf4f00, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fed7dc23140, tag: 0x6284ffe812bf4f00, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-12-31 07:12:46,393 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41007
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #040] ep: 0x7fc943562180, tag: 0xdbf647f0f44e365a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
