[dgx13:82213:0:82213] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82213) ====
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f1fe06895fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b567df06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b567dec094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b567dfd519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b567ded5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b567dfd7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b567e0ae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b567f15b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b567da7d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b567df47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b567df2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b567dfd7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b567ded5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b567dfd7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b567ded5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b567dfd7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b567ded5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b567dfd7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b567ded5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b567dec094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b567dfd519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b567dee128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b567dec094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b567e0accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b567e0b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b567ece10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b567df577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b567df06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b567dfd7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b567e0adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b567df06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b567dfd7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b567ded5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b567dec094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b567dfd519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b567ded5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b567dfd7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b567ded312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b567dec094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b567dfd519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b567dee128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b567dec094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b567debd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b567debd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b567e9907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b567ec5fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b567ec2353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b567eba16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b567eba05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b567eb9297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b567e8cf07]
=================================
[dgx13:82346:0:82346] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82346) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f762846f0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f762846f2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f762846f48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f76c8a4f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f76284ee674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f76285177f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f76284293df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f762842c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f76284784f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f762842b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f76284eb89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f76285ac5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56201b9746fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56201b970094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56201b981519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56201b9715c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56201b9817c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x56201b98ee83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x56201ba99b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56201b92bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56201b9787f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56201b976929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56201b9817c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56201b9715c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56201b9817c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56201b9715c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56201b9817c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56201b9715c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56201b9817c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56201b9715c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56201b970094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56201b981519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56201b972128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56201b970094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56201b98eccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56201b98f44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56201ba5210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56201b97977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56201b9746fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56201b9817c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56201b98edac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56201b9746fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56201b9817c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56201b9715c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56201b970094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56201b981519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56201b9715c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56201b9817c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56201b971312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56201b970094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56201b981519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56201b972128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56201b970094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56201b96fd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56201b96fd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56201ba1d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56201ba49fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56201ba46353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56201ba3e16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56201ba3e05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56201ba3d297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56201ba10f07]
=================================
[dgx13:82349:0:82349] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82349) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc7b01f80cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fc7b01f82c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fc7b01f848a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc842958420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc7b0277674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc7b02a07f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc7b01b23df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc7b01b5838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc7b02014f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc7b01b45dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc7b027489a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fc7b03355fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556582b266fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556582b22094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556582b33519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556582b235c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556582b337c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x556582b40e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x556582c4bb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x556582addd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x556582b2a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x556582b28929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556582b337c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556582b235c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556582b337c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556582b235c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556582b337c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556582b235c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556582b337c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556582b235c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556582b22094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556582b33519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556582b24128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556582b22094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x556582b40ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556582b4144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x556582c0410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556582b2b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556582b266fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556582b337c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x556582b40dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556582b266fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556582b337c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556582b235c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556582b22094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556582b33519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556582b235c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556582b337c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556582b23312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556582b22094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556582b33519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556582b24128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556582b22094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556582b21d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556582b21d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556582bcf07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x556582bfbfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x556582bf8353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556582bf016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556582bf005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556582bef297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556582bc2f07]
=================================
2023-09-08 07:30:43,557 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49457 -> ucx://127.0.0.1:47729
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #016] ep: 0x7f219833e140, tag: 0x6f9757355df2ba19, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-08 07:30:43,602 - distributed.nanny - WARNING - Restarting worker
[dgx13:82361:0:82361] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82361) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4e6715c0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f4e6715c2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f4e6715c48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4f0b8c7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4e671db674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4e672047f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f4e671163df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4e67119838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4e671654f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4e671185dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4e671d889a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f4e672995fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557b3eaa56fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557b3eaa1094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557b3eab2519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557b3eaa25c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557b3eab27c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x557b3eabfe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557b3ebcab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x557b3ea5cd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x557b3eaa97f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x557b3eaa7929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557b3eab27c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557b3eaa25c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557b3eab27c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557b3eaa25c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557b3eab27c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557b3eaa25c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557b3eab27c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557b3eaa25c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557b3eaa1094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557b3eab2519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557b3eaa3128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557b3eaa1094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x557b3eabfccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557b3eac044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x557b3eb8310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557b3eaaa77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557b3eaa56fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557b3eab27c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x557b3eabfdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557b3eaa56fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557b3eab27c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557b3eaa25c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557b3eaa1094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557b3eab2519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557b3eaa25c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557b3eab27c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557b3eaa2312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557b3eaa1094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557b3eab2519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557b3eaa3128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557b3eaa1094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557b3eaa0d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557b3eaa0d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557b3eb4e07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x557b3eb7afca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557b3eb77353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557b3eb6f16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557b3eb6f05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557b3eb6e297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557b3eb41f07]
=================================
2023-09-08 07:30:43,718 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59763 -> ucx://127.0.0.1:54121
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc1dc16d1c0, tag: 0x6a4b2bebf0565313, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-08 07:30:43,758 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49457 -> ucx://127.0.0.1:52633
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f219833e1c0, tag: 0xe89f1657fcaefe74, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-08 07:30:43,760 - distributed.nanny - WARNING - Restarting worker
2023-09-08 07:30:43,804 - distributed.nanny - WARNING - Restarting worker
2023-09-08 07:30:43,878 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59763 -> ucx://127.0.0.1:34809
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc1dc16d200, tag: 0xac531a7ed3b2b34a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
