[dgx13:79688:0:79688] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79688) ====
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f284d2d7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55f284d3ae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55f284e45b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f284cd7d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f284d247f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f284d22929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f284d2d7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f284d1d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f284d2d7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f284d1d5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f284d2d7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f284d1d5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f284d2d7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f284d1d5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f284d1c094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f284d2d519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f284d1e128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f284d1c094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f284d3accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f284d3b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f284dfe10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f284d2577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f284d206fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f284d2d7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f284d3adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f284d206fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f284d2d7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f284d1d5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f284d1c094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f284d2d519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f284d1d5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f284d2d7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f284d1d312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f284d1c094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f284d2d519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f284d1e128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f284d1c094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f284d1bd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f284d1bd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f284dc907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f284df5fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f284df2353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f284dea16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f284dea05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f284de9297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f284dbcf07]
=================================
[dgx13:79827:0:79827] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79827) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f13b1e1d07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f13b1e1d274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f13b1e1d43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f145b19e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f13b1e9c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f13b1ec5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f13b1dd73df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f13b1dda838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f13b1e264a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f13b1dd95dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f13b1e998da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f13b1f5206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5568bff326fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5568bff2e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5568bff3f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5568bff2f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5568bff3f7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5568bff4ce83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5568c0057b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5568bfee9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5568bff367f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5568bff34929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5568bff3f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5568bff2f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5568bff3f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5568bff2f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5568bff3f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5568bff2f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5568bff3f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5568bff2f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5568bff2e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5568bff3f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5568bff30128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5568bff2e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5568bff4cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5568bff4d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5568c001010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5568bff3777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5568bff326fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5568bff3f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5568bff4cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5568bff326fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5568bff3f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5568bff2f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5568bff2e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5568bff3f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5568bff2f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5568bff3f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5568bff2f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5568bff2e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5568bff3f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5568bff30128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5568bff2e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5568bff2dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5568bff2dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5568bffdb07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5568c0007fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5568c0004353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5568bfffc16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5568bfffc05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5568bfffb297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5568bffcef07]
=================================
[dgx13:79833:0:79833] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79833) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1b5c50107d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f1b5c501274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f1b5c50143a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1bfd832420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1b5c5806b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1b5c5a9839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f1b5c4bb3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f1b5c4be838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1b5c50a4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1b5c4bd5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1b5c57d8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1b5c63606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d8f5cb06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d8f5cac094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8f5cbd519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f5cad5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d8f5cbd7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d8f5ccae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d8f5dd5b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d8f5c67d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d8f5cb47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d8f5cb2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d8f5cbd7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f5cad5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d8f5cbd7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f5cad5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d8f5cbd7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f5cad5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d8f5cbd7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f5cad5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d8f5cac094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8f5cbd519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d8f5cae128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d8f5cac094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d8f5ccaccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d8f5ccb44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d8f5d8e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d8f5cb577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d8f5cb06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d8f5cbd7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d8f5ccadac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d8f5cb06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d8f5cbd7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f5cad5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d8f5cac094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8f5cbd519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f5cad5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d8f5cbd7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d8f5cad312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d8f5cac094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8f5cbd519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d8f5cae128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d8f5cac094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d8f5cabd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d8f5cabd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d8f5d5907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d8f5d85fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d8f5d82353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d8f5d7a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d8f5d7a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d8f5d79297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d8f5d4cf07]
=================================
2023-11-21 07:47:08,980 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47599 -> ucx://127.0.0.1:49007
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f554867f100, tag: 0x82e7acba24e63a47, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-11-21 07:47:08,986 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49007
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:79821:0:79821] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79821) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f77b387407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f77b3874274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f77b387443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f785abcc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f77b38f36b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f77b391c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f77b382e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f77b3831838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f77b387d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f77b38305dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f77b38f08da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f77b39a906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5637bd84b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637bd847094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637bd858519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637bd8485c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5637bd8fb162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7850c101e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5637bd85077c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5637bd802d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5637bd84f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5637bd84d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637bd8587c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637bd8485c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637bd8587c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637bd8485c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637bd8587c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637bd8485c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637bd8587c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637bd8485c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637bd847094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637bd858519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5637bd849128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637bd847094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5637bd865ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5637bd86644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5637bd92910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5637bd85077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5637bd84b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637bd8587c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5637bd865dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5637bd84b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637bd8587c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637bd8485c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637bd847094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637bd858519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637bd8485c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637bd8587c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5637bd848312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637bd847094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637bd858519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5637bd849128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637bd847094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5637bd846d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5637bd846d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5637bd8f407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5637bd920fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5637bd91d353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5637bd91516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5637bd91505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5637bd914297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5637bd8e7f07]
=================================
2023-11-21 07:47:09,447 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59747 -> ucx://127.0.0.1:41439
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4a016d5140, tag: 0x76923ea3540e64e2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
