2023-04-28 05:56:09,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd2be6a0240, tag: 0xfca1036e404a56b2, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd2be6a0240, tag: 0xfca1036e404a56b2, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:12,707 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45627 -> ucx://127.0.0.1:55247
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fd2be6a0400, tag: 0x57c4383ef292e6e4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fd2be6a0400, tag: 0x57c4383ef292e6e4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:12,714 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45627 -> ucx://127.0.0.1:34545
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fd2be6a0280, tag: 0xdba85984b3db6e0e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fd2be6a0280, tag: 0xdba85984b3db6e0e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:12,758 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:12,786 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:12,819 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:12,850 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:14,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:14,113 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:14,157 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:14,157 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:14,208 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:14,208 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:14,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:14,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:14,291 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:14,291 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:14,293 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:14,293 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1085 :0:1085] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1085) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fca319c911c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fca319c92ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fca319c9634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcad4c6b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fca31a4a28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fca31a740b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fca3197b6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fca3197bc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fca3197e0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fca319d3639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fca3197e1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fca31a46f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fca31af66e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55723d354b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55723d345112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55723d33e27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55723d34fc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55723d33f81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55723d34fef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55723d35da16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55723d46d9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55723d2fb817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55723d346f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55723d344d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55723d34fef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55723d33f81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55723d34fef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55723d33f81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55723d34fef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55723d33f81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55723d34fef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55723d33f81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55723d33e27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55723d34fc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55723d343fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55723d33e27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55723d35d935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55723d35e104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55723d424fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55723d3482bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55723d3431bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55723d34fef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55723d35dc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55723d3431bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55723d34fef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55723d33f81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55723d33e27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55723d34fc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55723d33f81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55723d34fef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55723d33f568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55723d33e27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55723d34fc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55723d3403cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55723d33e27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55723d33df07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55723d33deb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55723d3ee8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55723d41cadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55723d418c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55723d4107ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55723d4106bd]
=================================
2023-04-28 05:56:15,526 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45627 -> ucx://127.0.0.1:57629
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd2be6a0200, tag: 0xf4a9e65edaf3a398, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:15,574 - distributed.nanny - WARNING - Restarting worker
[dgx13:1091 :0:1091] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1091) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fbeb442811c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fbeb44282ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fbeb4428634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbf536b6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fbeb44a928b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fbeb44d30b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fbeb43da6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fbeb43dac28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fbeb43dd0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fbeb4432639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fbeb43dd1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fbeb44a5f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fbeb45556e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556c79e5cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556c79e4d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c79e4627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c79e57c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c79e4781b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c79e57ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556c79e65a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556c79f759b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556c79e03817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556c79e4ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556c79e4cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c79e57ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c79e4781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c79e57ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c79e4781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c79e57ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c79e4781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c79e57ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c79e4781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c79e4627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c79e57c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556c79e4bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c79e4627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556c79e65935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556c79e66104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556c79f2cfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556c79e502bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556c79e4b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c79e57ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556c79e65c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556c79e4b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c79e57ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c79e4781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c79e4627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c79e57c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c79e4781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c79e57ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556c79e47568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c79e4627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c79e57c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556c79e483cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c79e4627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556c79e45f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556c79e45eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556c79ef68bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556c79f24adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556c79f20c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556c79f187ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556c79f186bd]
=================================
[dgx13:1097 :0:1097] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1097) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7efd3805b11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7efd3805b2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7efd3805b634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efdc8803420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7efd2555e28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7efd255880b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7efd254f46a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7efd254f4c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7efd254f70fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7efd38065639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7efd254f71ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7efd2555af1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7efd2560a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ea851b7b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ea851a8112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ea851a127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ea851b2c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ea851a281b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ea851b2ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55ea851c0a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55ea852d09b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ea8515e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ea851a9f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ea851a7d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ea851b2ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ea851a281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ea851b2ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ea851a281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ea851b2ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ea851a281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ea851b2ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ea851a281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ea851a127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ea851b2c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ea851a6fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ea851a127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ea851c0935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ea851c1104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ea85287fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ea851ab2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ea851a61bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ea851b2ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ea851c0c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ea851a61bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ea851b2ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ea851a281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ea851a127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ea851b2c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ea851a281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ea851b2ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ea851a2568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ea851a127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ea851b2c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ea851a33cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ea851a127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ea851a0f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ea851a0eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ea852518bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ea8527fadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ea8527bc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ea852737ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ea852736bd]
=================================
[dgx13:1082 :0:1082] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1082) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f3a0c89d11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f3a0c89d2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f3a0c89d634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3a9db27420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f3a0c91e28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f3a0c9480b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f3a0c84f6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f3a0c84fc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f3a0c8520fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f3a0c8a7639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f3a0c8521ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f3a0c91af1a]
