[dgx13:76985:0:76985] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76975:0:76975] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76985) ====
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fbaa5a27274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fbaa5a2743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbae4a3b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbaa5aa66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fbaa5acf839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fbaa59e13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fbaa59e4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbaa5a304a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbaa59e35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbaa5aa38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbaa5b5c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559abb2573f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559abb251fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559abb263469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559abb2534e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x559abb3066d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fbada8c31e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559abb25b6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559abb2163ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559abb25a723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559abb258929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559abb263712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559abb2534e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559abb263712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559abb2534e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559abb263712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559abb2534e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559abb263712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559abb2534e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559abb251fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559abb263469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559abb254042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559abb251fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559abb2708cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559abb27104c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559abb33480e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559abb25b6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559abb2573f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559abb263712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559abb2709ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559abb2573f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559abb263712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559abb2534e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559abb251fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559abb263469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559abb2534e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559abb263712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559abb253232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559abb251fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559abb263469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559abb254042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559abb251fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559abb251c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559abb251c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559abb2ff2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559abb32c6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559abb328a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559abb32087a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559abb32076c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559abb31f9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559abb2f3107]
=================================
[dgx13:77154:0:77154] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77154) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd590e8707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd590e87274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd590e8743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd5bbea7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd590f066b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd590f2f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd590e413df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd590e44838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd590e904a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd590e435dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd590f038da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd590fbc06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9cdb9e3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9cdb98fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9cdbaa469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9cdb9a4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9cdbaa712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55b9cdbb7a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55b9cdcc319c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b9cdb5d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b9cdba1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b9cdb9f929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9cdbaa712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9cdb9a4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9cdbaa712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9cdb9a4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9cdbaa712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9cdb9a4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9cdbaa712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9cdb9a4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9cdb98fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9cdbaa469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b9cdb9b042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9cdb98fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b9cdbb78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b9cdbb804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b9cdc7b80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b9cdba26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9cdb9e3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9cdbaa712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b9cdbb79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9cdb9e3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9cdbaa712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9cdb9a4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9cdb98fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9cdbaa469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9cdb9a4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9cdbaa712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b9cdb9a232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9cdb98fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9cdbaa469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b9cdb9b042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9cdb98fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b9cdb98c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b9cdb98c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b9cdc462cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b9cdc736ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b9cdc6fa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b9cdc6787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b9cdc6776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b9cdc669a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b9cdc3a107]
=================================
2024-02-28 07:30:10,740 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53035 -> ucx://127.0.0.1:59141
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fbf78020140, tag: 0x43561d0d9c529e6c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-28 07:30:10,741 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59141
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fbf78020100, tag: 0x43b3b2591ef9e30e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fbf78020100, tag: 0x43b3b2591ef9e30e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-02-28 07:30:10,747 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59141
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
Task exception was never retrieved
future: <Task finished name='Task-147' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-02-28 07:30:10,964 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55219 -> ucx://127.0.0.1:49999
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fcdc8177200, tag: 0x2eb48fc657fca9e6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-28 07:30:11,062 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42499 -> ucx://127.0.0.1:57807
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd34502e140, tag: 0x7a5b77bef541a1c2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-28 07:30:11,065 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57807
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:77166:0:77166] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77166) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbf7836c07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fbf7836c274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fbf7836c43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbfb120b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbf783eb6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fbf78414839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fbf783263df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fbf78329838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbf783754a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbf783285dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbf783e88da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbf784a106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559a8b8dd3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559a8b8d7fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559a8b8e9469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a8b8d94e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559a8b8e9712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x559a8b8f6a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x559a8ba0219c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559a8b89c3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559a8b8e0723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559a8b8de929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559a8b8e9712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a8b8d94e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559a8b8e9712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a8b8d94e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559a8b8e9712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a8b8d94e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559a8b8e9712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a8b8d94e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559a8b8d7fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559a8b8e9469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559a8b8da042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559a8b8d7fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559a8b8f68cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559a8b8f704c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559a8b9ba80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559a8b8e16ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559a8b8dd3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559a8b8e9712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559a8b8f69ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559a8b8dd3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559a8b8e9712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a8b8d94e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559a8b8d7fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559a8b8e9469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a8b8d94e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559a8b8e9712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559a8b8d9232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559a8b8d7fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559a8b8e9469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559a8b8da042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559a8b8d7fb4]
