2023-05-23 06:35:25,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:25,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,013 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73670:0:73670] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73670) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f643c9f21c0, tag: 0xbf1e898303a2bbc8, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-23 06:35:29,801 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51047 -> ucx://127.0.0.1:48909
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f643c9f2240, tag: 0x5fdae307d2fe9567, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:29,805 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:29,804 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49667
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-23 06:35:29,896 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:29,960 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:30,087 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:30,089 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:30,106 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:31,388 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:31,388 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:31,475 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:31,475 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:31,617 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:31,617 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:31,685 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:31,685 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:31,699 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:31,699 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:31,703 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:31,703 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73812:0:73812] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73812) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa531df5dcc]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7fa531df5faf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7fa531df62e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa5d50e8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fa531e85448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa531eb8848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7fa531da5487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7fa531da5a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7fa531da812c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa531e014b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa531da81db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa531e8198a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa531f446e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x563c3ce90b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x563c3ce81112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563c3ce7a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563c3ce8bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563c3ce7b81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x563c3cea070e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fa5c85ad2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563c3ce842bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x563c3ce37817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x563c3ce82f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x563c3ce80d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563c3ce8bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563c3ce7b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563c3ce8bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563c3ce7b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563c3ce8bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563c3ce7b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563c3ce8bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563c3ce7b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563c3ce7a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563c3ce8bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x563c3ce7ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563c3ce7a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x563c3ce99935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x563c3ce9a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x563c3cf60fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563c3ce842bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563c3ce7f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563c3ce8bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x563c3ce99c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563c3ce7f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563c3ce8bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563c3ce7b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563c3ce7a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563c3ce8bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563c3ce7b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563c3ce8bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x563c3ce7b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563c3ce7a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563c3ce8bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x563c3ce7c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563c3ce7a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x563c3ce79f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563c3ce79eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563c3cf2a8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x563c3cf58adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x563c3cf54c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x563c3cf4c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x563c3cf4c6bd]
=================================
[dgx13:73823:0:73823] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73823) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f684d04bdcc]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7f684d04bfaf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7f684d04c2e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f68f035b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f684d0db448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f684d10e848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f684cffb487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f684cffba68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f684cffe12c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f684d0574b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f684cffe1db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f684d0d798a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f684d19a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ce74e52b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ce74e43112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce74e3c27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ce74e4dc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce74e3d81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce74e4def3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55ce74e5ba16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55ce74f6b9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ce74df9817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ce74e44f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ce74e42d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce74e4def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce74e3d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce74e4def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce74e3d81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce74e4def3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce74e3d81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce74e4def3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce74e3d81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce74e3c27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ce74e4dc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ce74e41fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce74e3c27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ce74e5b935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ce74e5c104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ce74f22fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ce74e462bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ce74e411bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce74e4def3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ce74e5bc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ce74e411bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce74e4def3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce74e3d81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce74e3c27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ce74e4dc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce74e3d81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce74e4def3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ce74e3d568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce74e3c27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ce74e4dc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ce74e3e3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce74e3c27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ce74e3bf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ce74e3beb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ce74eec8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ce74f1aadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ce74f16c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ce74f0e7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ce74f0e6bd]
=================================
[dgx13:73815:0:73815] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73815) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f5f04fcadcc]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7f5f04fcafaf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7f5f04fcb2e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5fa82be420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f5f0505a448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f5f0508d848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f5f04f7a487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f5f04f7aa68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f5f04f7d12c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f5f04fd64b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f5f04f7d1db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f5f0505698a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f5f051196e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e64b298b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e64b289112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e64b28227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e64b293c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e64b28381b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e64b293ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e64b2a1a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e64b3b19b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e64b23f817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e64b28af83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e64b288d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e64b293ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e64b28381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e64b293ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e64b28381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e64b293ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e64b28381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e64b293ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e64b28381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e64b28227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e64b293c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e64b287fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e64b28227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e64b2a1935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e64b2a2104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e64b368fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e64b28c2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e64b2871bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e64b293ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e64b2a1c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e64b2871bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e64b293ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e64b28381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e64b28227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e64b293c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e64b28381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e64b293ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e64b283568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e64b28227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e64b293c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e64b2843cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e64b28227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e64b281f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e64b281eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e64b3328bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e64b360adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e64b35cc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e64b3547ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e64b3546bd]
=================================
2023-05-23 06:35:33,852 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37193 -> ucx://127.0.0.1:46825
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff4406551c0, tag: 0xbe35a79e91381a53, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:33,893 - distributed.nanny - WARNING - Restarting worker
[dgx13:73819:0:73819] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73819) ====
