[dgx13:85628:0:85628] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85628) ====
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f94c3fa8859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f94c3ec542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f94c3ec8798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f94c3f12989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f94c3ec762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f94c3f80c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f94f003c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558ac20956fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558ac2091094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ac20a2519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ac20925c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558ac20a27c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x558ac20afe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x558ac21bab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558ac204cd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x558ac20997f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558ac2097929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558ac20a27c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ac20925c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558ac20a27c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ac20925c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558ac20a27c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ac20925c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558ac20a27c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ac20925c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558ac2091094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ac20a2519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558ac2093128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558ac2091094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558ac20afccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558ac20b044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x558ac217310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558ac209a77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558ac20956fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558ac20a27c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558ac20afdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558ac20956fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558ac20a27c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ac20925c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558ac2091094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ac20a2519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ac20925c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558ac20a27c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558ac2092312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558ac2091094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ac20a2519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558ac2093128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558ac2091094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558ac2090d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558ac2090d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558ac213e07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x558ac216afca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x558ac2167353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558ac215f16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558ac215f05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558ac215e297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558ac2131f07]
=================================
2023-11-10 07:19:45,595 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47361 -> ucx://127.0.0.1:49343
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0948ca5140, tag: 0x2de5a24aaccf9d91, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:85780:0:85780] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85780) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f811d27bf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f811d27c114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f811d27c2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f81c24b7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f811d2f55d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f811d31a859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f811d23742f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f811d23a798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f811d284989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f811d23962d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f811d2f2c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f811d3a406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d6a8fb76fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6a8fb3094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d6a8fc4519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6a8fb45c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6a8fc47c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d6a8fd1e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d6a90dcb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d6a8f6ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d6a8fbb7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d6a8fb9929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6a8fc47c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6a8fb45c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6a8fc47c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6a8fb45c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6a8fc47c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6a8fb45c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6a8fc47c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6a8fb45c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6a8fb3094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d6a8fc4519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d6a8fb5128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6a8fb3094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d6a8fd1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d6a8fd244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d6a909510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d6a8fbc77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d6a8fb76fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6a8fc47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d6a8fd1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d6a8fb76fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6a8fc47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6a8fb45c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6a8fb3094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d6a8fc4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6a8fb45c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6a8fc47c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d6a8fb4312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6a8fb3094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d6a8fc4519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d6a8fb5128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6a8fb3094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d6a8fb2d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d6a8fb2d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d6a906007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d6a908cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d6a9089353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d6a908116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d6a908105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d6a9080297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d6a9053f07]
=================================
[dgx13:85787:0:85787] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85787) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f25a0100f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f25a0101114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f25a01012da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2641303420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f25a017a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f25a019f859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f25a00bc42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f25a00bf798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f25a0109989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f25a00be62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f25a0177c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f25a022906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5583104006fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5583103fc094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55831040d519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583103fd5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831040d7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55831041ae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x558310525b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5583103b7d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5583104047f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558310402929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831040d7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583103fd5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831040d7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583103fd5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831040d7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583103fd5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831040d7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583103fd5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5583103fc094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55831040d519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5583103fe128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5583103fc094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55831041accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55831041b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5583104de10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55831040577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5583104006fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831040d7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55831041adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5583104006fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831040d7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583103fd5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5583103fc094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55831040d519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5583103fd5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831040d7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5583103fd312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5583103fc094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55831040d519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5583103fe128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5583103fc094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5583103fbd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5583103fbd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5583104a907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5583104d5fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5583104d2353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5583104ca16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5583104ca05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5583104c9297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55831049cf07]
=================================
2023-11-10 07:19:47,026 - distributed.nanny - WARNING - Restarting worker
2023-11-10 07:19:47,223 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47361 -> ucx://127.0.0.1:49599
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0948ca5140, tag: 0xb279fe50c52e3111, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:85777:0:85777] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85777) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2e4ca90f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f2e4ca91114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f2e4ca912da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2edfc9c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2e4cb0a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2e4cb2f859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f2e4ca4c42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f2e4ca4f798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2e4ca99989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2e4ca4e62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2e4cb07c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2e4cbb906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560f4670a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f46706094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f46717519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f467075c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f467177c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560f46724e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560f4682fb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560f466c1d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560f4670e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560f4670c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f467177c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f467075c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f467177c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f467075c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f467177c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f467075c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f467177c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f467075c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f46706094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f46717519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560f46708128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f46706094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560f46724ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560f4672544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560f467e810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560f4670f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560f4670a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f467177c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560f46724dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560f4670a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f467177c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f467075c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f46706094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f46717519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f467075c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f467177c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560f46707312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f46706094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f46717519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560f46708128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f46706094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560f46705d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560f46705d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560f467b307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560f467dffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560f467dc353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560f467d416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560f467d405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560f467d3297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560f467a6f07]
=================================
[dgx13:85793:0:85793] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85793) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0525cb0f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f0525cb1114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f0525cb12da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f05e0ecf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0525d2a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0525d4f859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f0525c6c42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f0525c6f798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0525cb9989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0525c6e62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0525d27c4a]
