2023-05-08 05:51:16,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,920 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,920 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,926 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,927 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,959 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,959 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,988 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,988 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1188 :0:1188] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1188) ====
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd2b8234140, tag: 0xcd5c8e5392045939, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-08 05:51:19,952 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44481 -> ucx://127.0.0.1:43531
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f90e0f3e240, tag: 0x5176fa6ec0265dd6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-08 05:51:19,986 - distributed.nanny - WARNING - Restarting worker
2023-05-08 05:51:20,047 - distributed.nanny - WARNING - Restarting worker
2023-05-08 05:51:20,078 - distributed.nanny - WARNING - Restarting worker
2023-05-08 05:51:20,109 - distributed.nanny - WARNING - Restarting worker
2023-05-08 05:51:20,195 - distributed.nanny - WARNING - Restarting worker
2023-05-08 05:51:21,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:21,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:21,506 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:21,506 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:21,560 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:21,560 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:21,627 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:21,627 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:21,707 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:21,707 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:21,839 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:21,839 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
