[dgx13:81014:0:81014] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81014) ====
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f0042a56180, tag: 0x5bdbfd45b24f9434, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-23 07:18:08,916 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51485 -> ucx://127.0.0.1:44547
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f0042a56200, tag: 0x70a15d1279a9a2f4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1780, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f0042a56200, tag: 0x70a15d1279a9a2f4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-23 07:18:08,918 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44547
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-02-23 07:18:11,225 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:11,548 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:11,951 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:11,953 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:11,975 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:12,005 - distributed.nanny - WARNING - Restarting worker
[dgx13:81177:0:81177] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81177) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5748af807d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5748af8274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5748af843a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f57737d3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5748b776b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5748ba0839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5748ab23df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5748ab5838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5748b014a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5748ab45dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5748b748da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5748c2d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f03981b3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f039815fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f039827469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f0398174e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55f0398ca6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f575dc581e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f03981f6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55f0397da3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55f03981e723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55f03981c929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f039827712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f0398174e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f039827712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f0398174e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f039827712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f0398174e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f039827712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f0398174e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f039815fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f039827469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f039818042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f039815fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55f0398348cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f03983504c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55f0398f880e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f03981f6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f03981b3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f039827712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55f0398349ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f03981b3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f039827712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f0398174e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f039815fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f039827469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f0398174e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f039827712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f039817232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f039815fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f039827469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f039818042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f039815fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f039815c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f039815c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f0398c32cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55f0398f06ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55f0398eca63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f0398e487a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f0398e476c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f0398e39a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f0398b7107]
=================================
2024-02-23 07:18:14,973 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58417 -> ucx://127.0.0.1:54489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #014] ep: 0x7f2ed114e300, tag: 0x7c249b4ef92b11ca, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-23 07:18:15,088 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-02-23 07:18:15,088 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:81192:0:81192] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81192) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5ca036f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5ca036f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5ca036f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5cd9177420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5ca03ee6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5ca0417839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5ca03293df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5ca032c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5ca03784a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5ca032b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5ca03eb8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5ca04a406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56481c00c3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56481c006fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56481c018469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56481c0084e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56481c018712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56481c025a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56481c13119c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56481bfcb3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56481c00f723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56481c00d929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56481c018712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56481c0084e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56481c018712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56481c0084e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56481c018712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56481c0084e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56481c018712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56481c0084e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56481c006fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56481c018469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56481c009042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56481c006fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56481c0258cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56481c02604c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56481c0e980e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56481c0106ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56481c00c3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56481c018712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56481c0259ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56481c00c3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56481c018712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56481c0084e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56481c006fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56481c018469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56481c0084e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56481c018712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56481c008232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56481c006fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56481c018469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56481c009042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56481c006fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56481c006c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56481c006c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56481c0b42cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56481c0e16ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56481c0dda63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56481c0d587a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56481c0d576c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56481c0d49a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56481c0a8107]
=================================
[dgx13:81188:0:81188] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81188) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5119c6407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5119c64274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5119c6443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f51569d7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5119ce36b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5119d0c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5119c1e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5119c21838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5119c6d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5119c205dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5119ce08da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5119d9906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56150aa833f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56150aa7dfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56150aa8f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56150aa7f4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56150aa8f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56150aa9ca83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56150aba819c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56150aa423ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56150aa86723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56150aa84929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56150aa8f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56150aa7f4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56150aa8f712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56150aa7f4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56150aa8f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56150aa7f4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56150aa8f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56150aa7f4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56150aa7dfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56150aa8f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56150aa80042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56150aa7dfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56150aa9c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56150aa9d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56150ab6080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56150aa876ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56150aa833f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56150aa8f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56150aa9c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56150aa833f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56150aa8f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56150aa7f4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56150aa7dfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56150aa8f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56150aa7f4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56150aa8f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56150aa7f232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56150aa7dfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56150aa8f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56150aa80042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56150aa7dfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56150aa7dc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56150aa7dc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56150ab2b2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56150ab586ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56150ab54a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56150ab4c87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56150ab4c76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56150ab4b9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56150ab1f107]
=================================
[dgx13:81200:0:81200] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81200) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5bd1bbd07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5bd1bbd274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5bd1bbd43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5c0c9ad420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5bd1c3c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5bd1c65839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5bd1b773df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5bd1b7a838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5bd1bc64a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5bd1b795dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5bd1c398da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5bd1cf206a]
