[dgx13:83650:0:83650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83650) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f4a30477180, tag: 0x3a41ec089e5185e6, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-10-20 06:32:37,793 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40621
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff2850a1200, tag: 0x254289ddea242e7e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff2850a1200, tag: 0x254289ddea242e7e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-20 06:32:37,794 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57257 -> ucx://127.0.0.1:40621
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4a30477240, tag: 0x7c9e8e837ae830c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-20 06:32:44,256 - distributed.nanny - WARNING - Restarting worker
2023-10-20 06:32:45,007 - distributed.nanny - WARNING - Restarting worker
2023-10-20 06:32:45,008 - distributed.nanny - WARNING - Restarting worker
2023-10-20 06:32:45,072 - distributed.nanny - WARNING - Restarting worker
2023-10-20 06:32:45,119 - distributed.nanny - WARNING - Restarting worker
2023-10-20 06:32:45,178 - distributed.nanny - WARNING - Restarting worker
[dgx13:83801:0:83801] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83801) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4fdc68607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f4fdc686274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f4fdc68643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f506f5d3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4fdc7056b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4fdc72e839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f4fdc6403df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4fdc643838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4fdc68f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4fdc6425dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4fdc7028da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4fdc7bb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556d19ad66fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556d19ad2094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556d19ae3519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d19ad35c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556d19ae37c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x556d19af0e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x556d19bfbb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x556d19a8dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x556d19ada7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x556d19ad8929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556d19ae37c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d19ad35c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556d19ae37c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d19ad35c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556d19ae37c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d19ad35c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556d19ae37c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d19ad35c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556d19ad2094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556d19ae3519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556d19ad4128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556d19ad2094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x556d19af0ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556d19af144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x556d19bb410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556d19adb77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556d19ad66fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556d19ae37c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x556d19af0dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556d19ad66fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556d19ae37c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d19ad35c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556d19ad2094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556d19ae3519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d19ad35c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556d19ae37c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556d19ad3312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556d19ad2094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556d19ae3519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556d19ad4128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556d19ad2094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556d19ad1d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556d19ad1d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556d19b7f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x556d19babfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x556d19ba8353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556d19ba016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556d19ba005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556d19b9f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556d19b72f07]
=================================
[dgx13:83807:0:83807] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83807) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f81c303207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f81c3032274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f81c303243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8267fb1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f81c30b16b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f81c30da839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f81c2fec3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f81c2fef838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f81c303b4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f81c2fee5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f81c30ae8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f81c316706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a291a636fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a291a5f094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a291a70519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a291a605c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55a291b13162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f81e82ea1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a291a6877c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a291a1ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a291a677f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a291a65929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a291a707c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a291a605c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a291a707c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a291a605c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a291a707c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a291a605c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a291a707c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a291a605c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a291a5f094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a291a70519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a291a61128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a291a5f094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a291a7dccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a291a7e44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a291b4110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a291a6877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a291a636fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a291a707c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a291a7ddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a291a636fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a291a707c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a291a605c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a291a5f094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a291a70519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a291a605c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a291a707c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a291a60312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a291a5f094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a291a70519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a291a61128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a291a5f094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a291a5ed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a291a5ed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a291b0c07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a291b38fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a291b35353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a291b2d16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a291b2d05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a291b2c297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a291afff07]
=================================
[dgx13:83804:0:83804] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83804) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3d71ce407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f3d71ce4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f3d71ce443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3e16c6b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3d71d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3d71d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f3d840243df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f3d84027838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3d71ced4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3d840265dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3d71d608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3d71e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5567825086fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556782504094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556782515519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567825055c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5567825157c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x556782522e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55678262db2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5567824bfd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55678250c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55678250a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5567825157c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567825055c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5567825157c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567825055c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5567825157c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567825055c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5567825157c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567825055c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556782504094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556782515519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556782506128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556782504094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x556782522ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55678252344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5567825e610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55678250d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5567825086fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5567825157c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x556782522dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5567825086fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5567825157c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567825055c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556782504094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556782515519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567825055c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5567825157c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556782505312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556782504094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556782515519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556782506128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556782504094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556782503d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556782503d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5567825b107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5567825ddfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5567825da353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5567825d216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5567825d205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5567825d1297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5567825a4f07]
=================================
2023-10-20 06:32:49,230 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57257 -> ucx://127.0.0.1:48013
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4a30477100, tag: 0x1ecf183bc602fd9e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-20 06:32:49,318 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57257 -> ucx://127.0.0.1:34839
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4a30477380, tag: 0x6567f856e457eb39, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-20 06:32:49,319 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57257 -> ucx://127.0.0.1:41435
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4a30477280, tag: 0x70235202fedf4947, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-20 06:32:49,320 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41435
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f4a304772c0, tag: 0x827c6c9a91a11e22, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f4a304772c0, tag: 0x827c6c9a91a11e22, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-10-20 06:32:49,321 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34839
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f4a304773c0, tag: 0x5961652ecbc805a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
