[dgx13:77744:0:77744] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77744) ====
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-02-26 08:14:49,211 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f7ad10081c0, tag: 0xe816ea580c86fbf3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f7ad10081c0, tag: 0xe816ea580c86fbf3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-26 08:14:49,211 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47959 -> ucx://127.0.0.1:37107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f7ad10082c0, tag: 0xcdaeec8298aa23c6, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1780, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f7ad10082c0, tag: 0xcdaeec8298aa23c6, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-26 08:14:49,215 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-02-26 08:14:50,814 - distributed.nanny - WARNING - Restarting worker
2024-02-26 08:14:51,647 - distributed.nanny - WARNING - Restarting worker
2024-02-26 08:14:51,799 - distributed.nanny - WARNING - Restarting worker
2024-02-26 08:14:51,844 - distributed.nanny - WARNING - Restarting worker
2024-02-26 08:14:52,083 - distributed.nanny - WARNING - Restarting worker
2024-02-26 08:14:52,085 - distributed.nanny - WARNING - Restarting worker
[dgx13:77908:0:77908] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77908) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe9e408507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe9e4085274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe9e408543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fea0ed69420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe9e41046b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe9e412d839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe9e403f3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe9e4042838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe9e408e4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe9e40415dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe9e41018da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe9e41ba06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555bbd3173f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555bbd311fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555bbd323469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555bbd3134e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555bbd323712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x555bbd330a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x555bbd43c19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x555bbd2d63ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x555bbd31a723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x555bbd318929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555bbd323712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555bbd3134e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555bbd323712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555bbd3134e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555bbd323712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555bbd3134e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555bbd323712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555bbd3134e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555bbd311fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555bbd323469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555bbd314042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555bbd311fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x555bbd3308cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555bbd33104c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x555bbd3f480e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555bbd31b6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555bbd3173f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555bbd323712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x555bbd3309ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555bbd3173f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555bbd323712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555bbd3134e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555bbd311fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555bbd323469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555bbd3134e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555bbd323712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555bbd313232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555bbd311fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555bbd323469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555bbd314042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555bbd311fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555bbd311c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555bbd311c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555bbd3bf2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x555bbd3ec6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x555bbd3e8a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555bbd3e087a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555bbd3e076c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555bbd3df9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555bbd3b3107]
=================================
[dgx13:77912:0:77912] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77912) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcb95c4707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fcb95c47274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fcb95c4743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcbd4921420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fcb95cc66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcb95cef839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fcb95c013df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fcb95c04838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcb95c504a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcb95c035dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcb95cc38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fcb95d7c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559ceb5873f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ceb581fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ceb593469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ceb5834e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ceb593712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x559ceb5a0a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x559ceb6ac19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559ceb5463ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559ceb58a723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559ceb588929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ceb593712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ceb5834e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ceb593712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ceb5834e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ceb593712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ceb5834e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ceb593712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ceb5834e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ceb581fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ceb593469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559ceb584042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ceb581fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559ceb5a08cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559ceb5a104c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559ceb66480e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559ceb58b6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559ceb5873f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ceb593712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559ceb5a09ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559ceb5873f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ceb593712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ceb5834e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ceb581fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ceb593469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ceb5834e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ceb593712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559ceb583232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ceb581fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ceb593469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559ceb584042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ceb581fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559ceb581c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559ceb581c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559ceb62f2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559ceb65c6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559ceb658a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559ceb65087a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559ceb65076c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559ceb64f9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559ceb623107]
=================================
2024-02-26 08:14:54,887 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53747 -> ucx://127.0.0.1:36053
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f87b258f340, tag: 0x201ae0fb6005fa11, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-26 08:14:54,889 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36053
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f87b258f300, tag: 0xa6d801fbc752e3b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f87b258f300, tag: 0xa6d801fbc752e3b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
[dgx13:77917:0:77917] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77917) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd8b344607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd8b3446274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd8b344643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd8f0141420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd8b34c56b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd8b34ee839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd8b34003df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd8b3403838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd8b344f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd8b34025dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd8b34c28da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd8b357b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562dc43023f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562dc42fcfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562dc430e469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562dc42fe4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562dc430e712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x562dc431ba83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x562dc442719c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x562dc42c13ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x562dc4305723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x562dc4303929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562dc430e712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562dc42fe4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562dc430e712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562dc42fe4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562dc430e712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562dc42fe4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562dc430e712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562dc42fe4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562dc42fcfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562dc430e469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562dc42ff042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562dc42fcfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x562dc431b8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562dc431c04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x562dc43df80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562dc43066ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562dc43023f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562dc430e712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x562dc431b9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562dc43023f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562dc430e712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562dc42fe4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562dc42fcfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562dc430e469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562dc42fe4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562dc430e712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562dc42fe232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562dc42fcfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562dc430e469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562dc42ff042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562dc42fcfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562dc42fcc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562dc42fcc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562dc43aa2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x562dc43d76ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x562dc43d3a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562dc43cb87a]
