2023-06-03 05:58:01,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,450 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,450 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,454 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,454 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,461 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,461 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,483 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,503 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,503 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,505 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,505 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,514 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,514 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76894:0:76894] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76894) ====
2023-06-03 05:58:06,763 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34229 -> ucx://127.0.0.1:57059
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f777c1be2c0, tag: 0x6d998a4badde92f3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-03 05:58:06,763 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34229 -> ucx://127.0.0.1:42559
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f777c1be240, tag: 0xc83273693252cf37, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-03 05:58:06,764 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57059
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f777c1be1c0, tag: 0xf4072729dc85e2c7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f777c1be1c0, tag: 0xf4072729dc85e2c7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-06-03 05:58:06,817 - distributed.nanny - WARNING - Restarting worker
2023-06-03 05:58:06,818 - distributed.nanny - WARNING - Restarting worker
2023-06-03 05:58:06,842 - distributed.nanny - WARNING - Restarting worker
2023-06-03 05:58:06,853 - distributed.nanny - WARNING - Restarting worker
2023-06-03 05:58:06,887 - distributed.nanny - WARNING - Restarting worker
2023-06-03 05:58:07,586 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:07,586 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:08,465 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:08,465 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:08,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:08,492 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:08,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:08,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:08,547 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:08,547 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:08,560 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:08,560 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
