2023-05-12 06:17:36,553 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,553 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,554 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,554 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,557 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,557 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,588 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,588 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,600 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,600 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,605 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,605 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:775  :0:775] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55616d5de1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55616d5eaef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55616d5da81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55616d5d927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55616d5eac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55616d5da81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55616d5eaef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55616d5da568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55616d5d927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55616d5eac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55616d5db3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55616d5d927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55616d5d8f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55616d5d8eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55616d6898bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55616d6b7adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55616d6b3c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55616d6ab7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55616d6ab6bd]
=================================
2023-05-12 06:17:39,897 - distributed.nanny - WARNING - Restarting worker
2023-05-12 06:17:40,039 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36323
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #027] ep: 0x7f29a870d1c0, tag: 0x74a7565d75c7789f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #027] ep: 0x7f29a870d1c0, tag: 0x74a7565d75c7789f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-12 06:17:40,039 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36323
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f5321659140, tag: 0x459bf6ed1c45ecd7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f5321659140, tag: 0x459bf6ed1c45ecd7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-12 06:17:40,040 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37065 -> ucx://127.0.0.1:36323
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f53216592c0, tag: 0xdebc4486a08639f2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-12 06:17:40,089 - distributed.nanny - WARNING - Restarting worker
2023-05-12 06:17:41,213 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:41,213 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:41,287 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:41,287 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:41,360 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:41,360 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:41,363 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:41,364 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:41,499 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:41,499 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:924  :0:924] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    924) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f4ac0986c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f4ac0986dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f4ac0987134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4b5facb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f4ac0a10aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f4ac0a41b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f4ac0937427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f4ac0937a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f4ac0939f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4ac0991539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4ac0939fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f4ac0a0d28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f4ac0acb6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5619768dcb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5619768cd112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5619768c627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5619768d7c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5619768c781b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5619768d7ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5619768e5a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5619769f59b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x561976883817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5619768cef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5619768ccd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5619768d7ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5619768c781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5619768d7ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5619768c781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5619768d7ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5619768c781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5619768d7ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5619768c781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5619768c627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5619768d7c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5619768cbfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5619768c627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5619768e5935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5619768e6104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5619769acfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5619768d02bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5619768cb1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5619768d7ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5619768e5c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5619768cb1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5619768d7ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5619768c781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5619768c627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5619768d7c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5619768c781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5619768d7ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5619768c7568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5619768c627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5619768d7c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5619768c83cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5619768c627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5619768c5f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5619768c5eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5619769768bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5619769a4adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5619769a0c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5619769987ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5619769986bd]
=================================
2023-05-12 06:17:42,298 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53191 -> ucx://127.0.0.1:44049
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f29a870d280, tag: 0xb97a39e9d1fe9030, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-12 06:17:42,342 - distributed.nanny - WARNING - Restarting worker
[dgx13:930  :0:930] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    930) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f86c030dc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f86c030ddff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f86c030e134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f875f435420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f86c0397aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f86c03c8b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f86c02be427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f86c02bea08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f86c02c0f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f86c0318539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f86c02c0fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f86c039428a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f86c04526e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559929320b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559929311112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55992930a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55992931bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55992930b81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55992931bef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559929329a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5599294399b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5599292c7817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559929312f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559929310d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55992931bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55992930b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55992931bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55992930b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55992931bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55992930b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55992931bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55992930b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55992930a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55992931bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55992930ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55992930a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559929329935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55992932a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5599293f0fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5599293142bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55992930f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55992931bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559929329c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55992930f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55992931bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55992930b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55992930a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55992931bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55992930b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55992931bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55992930b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55992930a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55992931bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55992930c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55992930a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559929309f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559929309eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5599293ba8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5599293e8adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5599293e4c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5599293dc7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5599293dc6bd]
=================================
2023-05-12 06:17:42,663 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53191 -> ucx://127.0.0.1:51921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f29a870d340, tag: 0x9766e50c2bc2e53c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-12 06:17:42,663 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f29a870d2c0, tag: 0x101d9807033a625, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f29a870d2c0, tag: 0x101d9807033a625, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-12 06:17:42,667 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-12 06:17:42,668 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
