[dgx13:72367:0:72367] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72367) ====
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ec9ca486fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9ca44094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec9ca55519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9ca455c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9ca557c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ec9ca62e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ec9cb6db2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ec9c9ffd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ec9ca4c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ec9ca4a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9ca557c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9ca455c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9ca557c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9ca455c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9ca557c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9ca455c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9ca557c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9ca455c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9ca44094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec9ca55519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ec9ca46128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9ca44094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ec9ca62ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ec9ca6344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ec9cb2610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ec9ca4d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ec9ca486fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9ca557c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ec9ca62dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ec9ca486fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9ca557c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9ca455c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9ca44094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec9ca55519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9ca455c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9ca557c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ec9ca45312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9ca44094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec9ca55519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ec9ca46128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9ca44094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ec9ca43d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ec9ca43d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ec9caf107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ec9cb1dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ec9cb1a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ec9cb1216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ec9cb1205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ec9cb11297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ec9cae4f07]
=================================
[dgx13:72512:0:72512] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72512) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7feb0c05006d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7feb0c050264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7feb0c05042a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7febacbc0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7feb075626a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7feb0758b829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7feb074fc46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7feb074ff8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7feb0c059499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7feb074fe66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7feb0755f8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7feb0761806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f9d2e526fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f9d2e4e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f9d2e5f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f9d2e4f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55f9d2f02162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7feba2b901e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f9d2e5777c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f9d2e09d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f9d2e567f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f9d2e54929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f9d2e5f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f9d2e4f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f9d2e5f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f9d2e4f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f9d2e5f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f9d2e4f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f9d2e5f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f9d2e4f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f9d2e4e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f9d2e5f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f9d2e50128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f9d2e4e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f9d2e6cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f9d2e6d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f9d2f3010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f9d2e5777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f9d2e526fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f9d2e5f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f9d2e6cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f9d2e526fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f9d2e5f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f9d2e4f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f9d2e4e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f9d2e5f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f9d2e4f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f9d2e5f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f9d2e4f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f9d2e4e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f9d2e5f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f9d2e50128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f9d2e4e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f9d2e4dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f9d2e4dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f9d2efb07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f9d2f27fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f9d2f24353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f9d2f1c16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f9d2f1c05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f9d2f1b297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f9d2eeef07]
=================================
[dgx13:72504:0:72504] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72504) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fae80abb06d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7fae80abb264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7fae80abb42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faf1410f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fae80b396a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fae80b62829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7fae80a7546f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7fae80a788c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fae80ac4499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fae80a7766d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fae80b368ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fae80bef06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5569aca026fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5569ac9fe094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5569aca0f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569ac9ff5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5569acab2162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7faf0a0df1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5569aca0777c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5569ac9b9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5569aca067f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5569aca04929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5569aca0f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569ac9ff5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5569aca0f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569ac9ff5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5569aca0f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569ac9ff5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5569aca0f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569ac9ff5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5569ac9fe094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5569aca0f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5569aca00128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5569ac9fe094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5569aca1cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5569aca1d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5569acae010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5569aca0777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5569aca026fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5569aca0f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5569aca1cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5569aca026fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5569aca0f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569ac9ff5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5569ac9fe094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5569aca0f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569ac9ff5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5569aca0f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5569ac9ff312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5569ac9fe094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5569aca0f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5569aca00128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5569ac9fe094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5569ac9fdd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5569ac9fdd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5569acaab07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5569acad7fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5569acad4353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5569acacc16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5569acacc05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5569acacb297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5569aca9ef07]
=================================
2023-12-20 07:33:40,127 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54313 -> ucx://127.0.0.1:46297
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f78a6859180, tag: 0xc84e6dda3dffb3b5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-20 07:33:40,129 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46297
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f78a6859140, tag: 0x24c43f71545916b4, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f78a6859140, tag: 0x24c43f71545916b4, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-12-20 07:33:40,132 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46297
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:72501:0:72501] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72501) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f78a739406d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f78a7394264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f78a739442a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f794ca17420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f78a74126a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f78a743b829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f78a734e46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f78a73518c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f78a739d499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f78a735066d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f78a740f8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f78a74c806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560fa16c76fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560fa16c3094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560fa16d4519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560fa16c45c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560fa16d47c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560fa16e1e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560fa17ecb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560fa167ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560fa16cb7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560fa16c9929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560fa16d47c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560fa16c45c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560fa16d47c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560fa16c45c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560fa16d47c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560fa16c45c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560fa16d47c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560fa16c45c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560fa16c3094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560fa16d4519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560fa16c5128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560fa16c3094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560fa16e1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560fa16e244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560fa17a510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560fa16cc77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560fa16c76fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560fa16d47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560fa16e1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560fa16c76fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560fa16d47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560fa16c45c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560fa16c3094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560fa16d4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560fa16c45c6]
