2023-06-18 06:16:30,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,404 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,457 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73990:0:73990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73990) ====
2023-06-18 06:16:41,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:41,227 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:41,227 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:41,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:41,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:41,378 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:41,378 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:41,481 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:41,481 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:41,487 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:41,487 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:74500:0:74500] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74500) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1e0804ef1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f1e0804f114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f1e0804f2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1e99d76420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1df557b5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1df55a0859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f1df551942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f1df551c798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1e08057989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1df551b62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1df5578c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f1df562317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560dc0de9b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560dc0dda112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560dc0dd327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560dc0de4c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560dc0dd481b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560dc0de4ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x560dc0df2a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x560dc0f029b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x560dc0d90817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560dc0ddbf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560dc0dd9d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560dc0de4ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560dc0dd481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560dc0de4ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560dc0dd481b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560dc0de4ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560dc0dd481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560dc0de4ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560dc0dd481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560dc0dd327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560dc0de4c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560dc0dd8fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560dc0dd327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560dc0df2935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x560dc0df3104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560dc0eb9fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560dc0ddd2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560dc0dd81bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560dc0de4ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560dc0df2c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560dc0dd81bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560dc0de4ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560dc0dd481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560dc0dd327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560dc0de4c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560dc0dd481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560dc0de4ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560dc0dd4568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560dc0dd327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560dc0de4c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x560dc0dd53cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560dc0dd327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560dc0dd2f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560dc0dd2eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560dc0e838bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560dc0eb1adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560dc0eadc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x560dc0ea57ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x560dc0ea56bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x560dc0ea48a2]
=================================
2023-06-18 06:16:46,894 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48709 -> ucx://127.0.0.1:49229
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0421afd100, tag: 0xceb09a9d90a63b6c, nbytes: 800000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-18 06:16:46,977 - distributed.nanny - WARNING - Restarting worker
[dgx13:74519:0:74519] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74519) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff294132f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7ff294133114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7ff2941332da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff33494d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff2941ac5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff2941d1859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7ff2940ee42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7ff2940f1798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff29413b989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff2940f062d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff2941a9c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ff29425417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56362f1e8b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56362f1d9112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56362f1d227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56362f1e3c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56362f1d381b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56362f1e3ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56362f1f1a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56362f3019b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56362f18f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56362f1daf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56362f1d8d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56362f1e3ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56362f1d381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56362f1e3ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56362f1d381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56362f1e3ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56362f1d381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56362f1e3ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56362f1d381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56362f1d227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56362f1e3c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56362f1d7fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56362f1d227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56362f1f1935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56362f1f2104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56362f2b8fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56362f1dc2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56362f1d71bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56362f1e3ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56362f1f1c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56362f1d71bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56362f1e3ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56362f1d381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56362f1d227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56362f1e3c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56362f1d381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56362f1e3ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56362f1d3568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56362f1d227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56362f1e3c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56362f1d43cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56362f1d227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56362f1d1f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56362f1d1eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56362f2828bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56362f2b0adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56362f2acc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56362f2a47ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56362f2a46bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56362f2a38a2]
=================================
2023-06-18 06:16:47,270 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48709 -> ucx://127.0.0.1:60333
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0421afd100, tag: 0x4e5d7bf5b051aa05, nbytes: 800000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-18 06:16:47,340 - distributed.nanny - WARNING - Restarting worker
[dgx13:74504:0:74504] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74504) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efdaca72f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7efdaca73114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7efdaca732da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efe4d253420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efdacaec5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efdacb11859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7efdaca2e42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7efdaca31798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efdaca7b989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efdaca3062d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efdacae9c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7efdacb9417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55fa9466cb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55fa9465d112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fa9465627a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55fa94667c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fa9465781b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fa94667ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55fa94675a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55fa947859b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55fa94613817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55fa9465ef83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55fa9465cd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fa94667ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fa9465781b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fa94667ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fa9465781b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fa94667ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fa9465781b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fa94667ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fa9465781b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fa9465627a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55fa94667c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55fa9465bfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fa9465627a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55fa94675935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55fa94676104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55fa9473cfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55fa946602bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55fa9465b1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fa94667ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55fa94675c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55fa9465b1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fa94667ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fa9465781b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fa9465627a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55fa94667c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fa9465781b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fa94667ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55fa94657568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fa9465627a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55fa94667c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55fa946583cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fa9465627a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55fa94655f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fa94655eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fa947068bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55fa94734adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55fa94730c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55fa947287ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55fa947286bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55fa947278a2]
=================================
[dgx13:74497:0:74497] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74497) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f904c27af1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f904c27b114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f904c27b2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f90eca77420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f904c2f45d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f904c319859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f904c23642f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f904c239798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f904c283989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f904c23862d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f904c2f1c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f904c39c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a699c38b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a699c29112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a699c2227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a699c33c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a699c2381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a699c4870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f90e008c2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a699c2c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a699bdf817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a699c2af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a699c28d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a699c33ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a699c2381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a699c33ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a699c2381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a699c33ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a699c2381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a699c33ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a699c2381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a699c2227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a699c33c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a699c27fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a699c2227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a699c41935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a699c42104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a699d08fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a699c2c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a699c271bb]
