2023-05-07 06:34:26,154 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,158 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,158 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,169 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,169 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,223 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,223 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:350  :0:350] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
2023-05-07 06:34:29,453 - distributed.nanny - WARNING - Restarting worker
2023-05-07 06:34:30,750 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:30,750 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:30,872 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:30,872 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:30,874 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:30,874 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:30,875 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:30,875 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:501  :0:501] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    501) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa9f8fa7c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fa9f8fa7dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fa9f8fa8134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faa980fe420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fa9f9031aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa9f9062b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fa9f8f58427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fa9f8f58a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fa9f8f5af2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa9f8fb2539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa9f8f5afdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa9f902e28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa9f90ec6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5644301bdb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5644301ae112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5644301a727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5644301b8c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5644301a881b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5644301cd70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7faa17b5f2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5644301b12bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x564430164817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5644301aff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5644301add36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5644301b8ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5644301a881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5644301b8ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5644301a881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5644301b8ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5644301a881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5644301b8ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5644301a881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5644301a727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5644301b8c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5644301acfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5644301a727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5644301c6935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5644301c7104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56443028dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5644301b12bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5644301ac1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5644301b8ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5644301c6c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5644301ac1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5644301b8ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5644301a881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5644301a727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5644301b8c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5644301a881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5644301b8ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5644301a8568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5644301a727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5644301b8c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5644301a93cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5644301a727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5644301a6f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5644301a6eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5644302578bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x564430285adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x564430281c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5644302797ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5644302796bd]
=================================
2023-05-07 06:34:32,095 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34303 -> ucx://127.0.0.1:37109
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fbdb4fa3200, tag: 0xcddcf4da0b0f408f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fbdb4fa3200, tag: 0xcddcf4da0b0f408f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-07 06:34:32,096 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36377 -> ucx://127.0.0.1:37109
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff6fc4d81c0, tag: 0x60fcd4e028ca2a68, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-07 06:34:32,096 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37109
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff6fc4d82c0, tag: 0xefcbc891362ed264, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff6fc4d82c0, tag: 0xefcbc891362ed264, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-07 06:34:32,149 - distributed.nanny - WARNING - Restarting worker
[dgx13:504  :0:504] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    504) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f8ad3413c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f8ad3413dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f8ad3414134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8b7255b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f8ad349daa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f8ad34ceb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f8ad33c4427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f8ad33c4a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f8ad33c6f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f8ad341e539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f8ad33c6fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f8ad349a28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f8ad35586e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5580bc19db08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5580bc18e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5580bc18727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5580bc198c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5580bc18881b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5580bc1ad70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f8af1fbe2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5580bc1912bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5580bc144817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5580bc18ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5580bc18dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5580bc198ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5580bc18881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5580bc198ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5580bc18881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5580bc198ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5580bc18881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5580bc198ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5580bc18881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5580bc18727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5580bc198c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5580bc18cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5580bc18727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5580bc1a6935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5580bc1a7104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5580bc26dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5580bc1912bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5580bc18c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5580bc198ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5580bc1a6c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5580bc18c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5580bc198ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5580bc18881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5580bc18727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5580bc198c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5580bc18881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5580bc198ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5580bc188568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5580bc18727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5580bc198c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5580bc1893cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5580bc18727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5580bc186f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5580bc186eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5580bc2378bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5580bc265adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5580bc261c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5580bc2597ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5580bc2596bd]
=================================
[dgx13:495  :0:495] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    495) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f34e5a92c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f34e5a92dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f34e5a93134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f358ac15420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f34e5b1caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f34e5b4db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f34e5a43427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f34e5a43a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f34e5a45f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f34e5a9d539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f34e5a45fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f34e5b1928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f34e5bd76e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55977e467b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55977e458112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55977e45127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55977e462c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55977e45281b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55977e462ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55977e470a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55977e5809b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55977e40e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55977e459f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55977e457d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55977e462ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55977e45281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55977e462ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55977e45281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55977e462ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55977e45281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55977e462ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55977e45281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55977e45127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55977e462c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55977e456fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55977e45127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55977e470935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55977e471104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55977e537fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55977e45b2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55977e4561bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55977e462ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55977e470c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55977e4561bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55977e462ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55977e45281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55977e45127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55977e462c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55977e45281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55977e462ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55977e452568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55977e45127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55977e462c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55977e4533cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55977e45127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55977e450f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55977e450eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55977e5018bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55977e52fadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55977e52bc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55977e5237ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55977e5236bd]
=================================
2023-05-07 06:34:32,299 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36377 -> ucx://127.0.0.1:48771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff6fc4d8340, tag: 0x25447bbc0e7493d7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-07 06:34:32,299 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36377 -> ucx://127.0.0.1:57865
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff6fc4d8300, tag: 0x30a9a20f9177942e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-07 06:34:32,344 - distributed.nanny - WARNING - Restarting worker
2023-05-07 06:34:32,372 - distributed.nanny - WARNING - Restarting worker
2023-05-07 06:34:33,527 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:33,527 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:33,749 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:33,749 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
