[dgx13:85556:0:85556] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85556) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644073215c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5644073317c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644073215c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564407320094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564407331519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564407322128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564407320094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56440733eccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56440733f44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56440740210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56440732977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5644073246fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5644073317c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56440733edac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5644073246fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5644073317c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644073215c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564407320094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564407331519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644073215c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5644073317c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564407321312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564407320094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564407331519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564407322128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564407320094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56440731fd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56440731fd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5644073cd07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5644073f9fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5644073f6353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5644073ee16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5644073ee05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5644073ed297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5644073c0f07]
=================================
[dgx13:85698:0:85698] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85698) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7face3292f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7face3293114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7face32932da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fad881e4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7face330c5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7face3331859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7face324e42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7face3251798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7face329b989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7face325062d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7face3309c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7face33bb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562b936c96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562b936c5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562b936d6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562b936c65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562b936d67c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x562b936e3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x562b937eeb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x562b93680d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x562b936cd7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x562b936cb929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562b936d67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562b936c65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562b936d67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562b936c65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562b936d67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562b936c65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562b936d67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562b936c65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562b936c5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562b936d6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x562b936c7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562b936c5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x562b936e3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562b936e444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x562b937a710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562b936ce77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562b936c96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562b936d67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x562b936e3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562b936c96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562b936d67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562b936c65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562b936c5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562b936d6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562b936c65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562b936d67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562b936c6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562b936c5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562b936d6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x562b936c7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562b936c5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562b936c4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562b936c4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562b9377207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x562b9379efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x562b9379b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562b9379316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562b9379305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562b93792297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562b93765f07]
=================================
[dgx13:85711:0:85711] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85711) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fad2087ef1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fad2087f114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fad2087f2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fadc1928420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fad208f85d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fad2091d859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fad2083a42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fad2083d798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fad20887989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fad2083c62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fad208f5c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fad209a706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5628bf78b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5628bf787094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628bf798519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628bf7885c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5628bf7987c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5628bf7a5e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5628bf8b0b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5628bf742d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5628bf78f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5628bf78d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5628bf7987c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628bf7885c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5628bf7987c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628bf7885c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5628bf7987c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628bf7885c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5628bf7987c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628bf7885c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5628bf787094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628bf798519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5628bf789128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5628bf787094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5628bf7a5ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5628bf7a644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5628bf86910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5628bf79077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5628bf78b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5628bf7987c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5628bf7a5dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5628bf78b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5628bf7987c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628bf7885c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5628bf787094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628bf798519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628bf7885c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5628bf7987c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5628bf788312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5628bf787094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628bf798519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5628bf789128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5628bf787094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5628bf786d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5628bf786d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5628bf83407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5628bf860fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5628bf85d353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5628bf85516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5628bf85505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5628bf854297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5628bf827f07]
=================================
[dgx13:85704:0:85704] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85704) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc9e069bf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fc9e069c114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fc9e069c2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fca8174a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc9e07155d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc9e073a859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fc9e065742f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fc9e065a798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc9e06a4989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc9e065962d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc9e0712c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc9e07c406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56477ab846fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56477ab80094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56477ab91519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56477ab815c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56477ab917c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x56477ab9ee83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x56477aca9b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56477ab3bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56477ab887f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56477ab86929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56477ab917c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56477ab815c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56477ab917c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56477ab815c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56477ab917c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56477ab815c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56477ab917c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56477ab815c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56477ab80094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56477ab91519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56477ab82128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56477ab80094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56477ab9eccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56477ab9f44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56477ac6210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56477ab8977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56477ab846fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56477ab917c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56477ab9edac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56477ab846fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56477ab917c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56477ab815c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56477ab80094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56477ab91519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56477ab815c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56477ab917c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56477ab81312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56477ab80094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56477ab91519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56477ab82128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56477ab80094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56477ab7fd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56477ab7fd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56477ac2d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56477ac59fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56477ac56353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56477ac4e16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56477ac4e05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56477ac4d297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56477ac20f07]
=================================
2023-10-15 06:18:58,036 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42569 -> ucx://127.0.0.1:33121
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f52a13cc200, tag: 0xde08c114d8faca80, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-15 06:18:58,083 - distributed.nanny - WARNING - Restarting worker
2023-10-15 06:18:58,100 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48725 -> ucx://127.0.0.1:44091
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd74c77a180, tag: 0x2ad506af0c952ca8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-15 06:18:58,125 - distributed.nanny - WARNING - Restarting worker
2023-10-15 06:18:58,184 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42569 -> ucx://127.0.0.1:36063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f52a13cc300, tag: 0xb89c429edcb615f3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-15 06:18:58,185 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42569 -> ucx://127.0.0.1:34923
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f52a13cc100, tag: 0x12bbda8d9a8ee441, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-15 06:18:58,269 - distributed.nanny - WARNING - Restarting worker
2023-10-15 06:18:58,271 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
