2023-08-03 05:54:33,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,689 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76580:0:76580] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76580) ====
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f84332bf140, tag: 0xf1ab992e0084ecd4, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f84332bf140, tag: 0xf1ab992e0084ecd4, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-08-03 05:54:37,968 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34471 -> ucx://127.0.0.1:53671
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #012] ep: 0x7fc4188d1300, tag: 0x51fbdb678cba6591, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #012] ep: 0x7fc4188d1300, tag: 0x51fbdb678cba6591, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-03 05:54:37,969 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37937 -> ucx://127.0.0.1:53671
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f84332bf280, tag: 0xe4dc4a84f5d936b4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:37,985 - distributed.nanny - WARNING - Restarting worker
2023-08-03 05:54:38,021 - distributed.nanny - WARNING - Restarting worker
2023-08-03 05:54:38,061 - distributed.nanny - WARNING - Restarting worker
2023-08-03 05:54:39,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:39,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:39,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:39,428 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:39,634 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:39,634 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:39,658 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:39,658 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:39,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:39,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:39,744 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:39,744 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76721:0:76721] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76721) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f87b9c08ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f87b9c08ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f87b9c090aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f885d2cd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f87b9c886f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f87b9cb0a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f87b9bc245f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f87b9bc5548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f87b9c12399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f87b9bc465d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f87b9c8552a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f87b9d3a17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556cc24aab08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556cc249b112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc249427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556cc24a5c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc249581b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc24a5ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556cc24b3a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556cc25c39b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556cc2451817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556cc249cf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556cc249ad36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc24a5ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc249581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc24a5ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc249581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc24a5ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc249581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc24a5ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc249581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc249427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556cc24a5c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556cc2499fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc249427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556cc24b3935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556cc24b4104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556cc257afc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556cc249e2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556cc24991bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc24a5ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556cc24b3c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556cc24991bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc24a5ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc249581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc249427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556cc24a5c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc249581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc24a5ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556cc2495568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc249427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556cc24a5c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556cc24963cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc249427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556cc2493f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556cc2493eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556cc25448bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556cc2572adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556cc256ec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556cc25667ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556cc25666bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556cc25658a2]
=================================
[dgx13:76718:0:76718] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76718) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efef8cbbced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7efef8cbbee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7efef8cbc0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7eff8a528420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efef8d3b6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efef8d63a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7efef8c7545f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7efef8c78548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efef8cc5399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efef8c7765d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efef8d3852a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7efef8ded17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5634f1280b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5634f1271112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5634f126a27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5634f127bc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5634f126b81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5634f127bef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5634f1289a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5634f13999b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5634f1227817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5634f1272f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5634f1270d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5634f127bef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5634f126b81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5634f127bef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5634f126b81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5634f127bef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5634f126b81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5634f127bef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5634f126b81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5634f126a27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5634f127bc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5634f126ffa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5634f126a27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5634f1289935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5634f128a104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5634f1350fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5634f12742bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5634f126f1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5634f127bef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5634f1289c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5634f126f1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5634f127bef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5634f126b81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5634f126a27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5634f127bc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5634f126b81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5634f127bef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5634f126b568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5634f126a27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5634f127bc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5634f126c3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5634f126a27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5634f1269f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5634f1269eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5634f131a8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5634f1348adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5634f1344c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5634f133c7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5634f133c6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5634f133b8a2]
=================================
2023-08-03 05:54:41,632 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34471 -> ucx://127.0.0.1:39563
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc4188d11c0, tag: 0x35233a6173497d03, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:41,633 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37937 -> ucx://127.0.0.1:39563
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f84332bf180, tag: 0x1e79eabf5b090858, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:41,634 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39563
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f84332bf280, tag: 0xb477100a4cb0c151, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f84332bf280, tag: 0xb477100a4cb0c151, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-03 05:54:41,687 - distributed.nanny - WARNING - Restarting worker
[dgx13:76727:0:76727] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76727) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd1d1d91ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fd1d1d91ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fd1d1d920aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd2735ee420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd1d1e116f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd1d1e39a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fd1d1d4b45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fd1d1d4e548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd1d1d9b399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd1d1d4d65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd1d1e0e52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fd1d1ec317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556520a26b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556520a17112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556520a1027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556520a21c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556520a1181b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556520a21ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556520a2fa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556520b3f9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5565209cd817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556520a18f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556520a16d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556520a21ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556520a1181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556520a21ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556520a1181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556520a21ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556520a1181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556520a21ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556520a1181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556520a1027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556520a21c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556520a15fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556520a1027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556520a2f935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556520a30104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556520af6fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556520a1a2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556520a151bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556520a21ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556520a2fc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556520a151bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556520a21ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556520a1181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556520a1027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556520a21c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556520a1181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556520a21ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556520a11568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556520a1027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556520a21c05]
