[dgx13:85361:0:85361] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85361) ====
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f092cc3f5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f092cc64859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f092cb8142f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f092cb84798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f092cbce989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f092cb8362d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f092cc3cc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f092ccee06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5608dd9586fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5608dd954094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5608dd965519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608dd9555c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5608dd9657c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5608dd972e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5608dda7db2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5608dd90fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5608dd95c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5608dd95a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5608dd9657c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608dd9555c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5608dd9657c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608dd9555c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5608dd9657c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608dd9555c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5608dd9657c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608dd9555c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5608dd954094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5608dd965519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5608dd956128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5608dd954094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5608dd972ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5608dd97344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5608dda3610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5608dd95d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5608dd9586fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5608dd9657c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5608dd972dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5608dd9586fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5608dd9657c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608dd9555c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5608dd954094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5608dd965519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608dd9555c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5608dd9657c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5608dd955312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5608dd954094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5608dd965519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5608dd956128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5608dd954094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5608dd953d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5608dd953d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5608dda0107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5608dda2dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5608dda2a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5608dda2216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5608dda2205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5608dda21297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5608dd9f4f07]
=================================
2023-10-08 06:08:40,952 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39731 -> ucx://127.0.0.1:45893
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #016] ep: 0x7faff4510100, tag: 0x8aeed6c2ace472a9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-08 06:08:40,958 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45893
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-10-08 06:08:41,002 - distributed.nanny - WARNING - Restarting worker
[dgx13:85527:0:85527] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85527) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f305c338f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f305c339114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f305c3392da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f30fd3fd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f305c3b25d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f305c3d7859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f305c2f442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f305c2f7798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f305c341989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f305c2f662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f305c3afc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f305c46106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559ef52116fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ef520d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ef521e519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ef520e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ef521e7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x559ef522be83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x559ef5336b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x559ef51c8d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x559ef52157f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x559ef5213929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ef521e7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ef520e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ef521e7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ef520e5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ef521e7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ef520e5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ef521e7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ef520e5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ef520d094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ef521e519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559ef520f128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ef520d094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x559ef522bccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559ef522c44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x559ef52ef10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559ef521677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559ef52116fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ef521e7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x559ef522bdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559ef52116fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ef521e7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ef520e5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ef520d094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ef521e519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ef520e5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ef521e7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559ef520e312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ef520d094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ef521e519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559ef520f128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ef520d094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559ef520cd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559ef520cd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559ef52ba07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x559ef52e6fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x559ef52e3353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559ef52db16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559ef52db05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559ef52da297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559ef52adf07]
=================================
[dgx13:85524:0:85524] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85524) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9873528f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f9873529114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f98735292da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f99145ee420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f98735a25d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f98735c7859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f98734e442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f98734e7798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9873531989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f98734e662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f987359fc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f987365106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560bb73806fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560bb737c094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560bb738d519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bb737d5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x560bb7430162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f98947811e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560bb738577c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560bb7337d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560bb73847f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560bb7382929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560bb738d7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bb737d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560bb738d7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bb737d5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560bb738d7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bb737d5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560bb738d7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bb737d5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560bb737c094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560bb738d519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560bb737e128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560bb737c094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560bb739accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560bb739b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560bb745e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560bb738577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560bb73806fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560bb738d7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560bb739adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560bb73806fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560bb738d7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bb737d5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560bb737c094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560bb738d519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560bb737d5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560bb738d7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560bb737d312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560bb737c094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560bb738d519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560bb737e128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560bb737c094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560bb737bd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560bb737bd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560bb742907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560bb7455fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560bb7452353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560bb744a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560bb744a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560bb7449297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560bb741cf07]
=================================
[dgx13:85518:0:85518] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85518) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f99c1f09f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f99c1f0a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f99c1f0a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9a6700a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f99c1f835d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f99c1fa8859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f99d402c42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f99d402f798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f99c1f12989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f99d402e62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f99c1f80c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f99d407a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562e1e7b36fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562e1e7af094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562e1e7c0519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562e1e7b05c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562e1e7c07c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x562e1e7cde83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x562e1e8d8b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x562e1e76ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x562e1e7b77f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x562e1e7b5929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562e1e7c07c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562e1e7b05c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562e1e7c07c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562e1e7b05c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562e1e7c07c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562e1e7b05c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562e1e7c07c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562e1e7b05c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562e1e7af094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562e1e7c0519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x562e1e7b1128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562e1e7af094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x562e1e7cdccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562e1e7ce44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x562e1e89110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562e1e7b877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562e1e7b36fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562e1e7c07c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x562e1e7cddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562e1e7b36fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562e1e7c07c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562e1e7b05c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562e1e7af094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562e1e7c0519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562e1e7b05c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562e1e7c07c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562e1e7b0312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562e1e7af094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562e1e7c0519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x562e1e7b1128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562e1e7af094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562e1e7aed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562e1e7aed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562e1e85c07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x562e1e888fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x562e1e885353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562e1e87d16a]
