2023-06-09 05:52:26,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76641:0:76641] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76647:0:76647] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76647) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-09 05:52:30,081 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50331
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fa1744b7200, tag: 0x78fba0be970625ce, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fa1744b7200, tag: 0x78fba0be970625ce, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-06-09 05:52:30,129 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:30,174 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:30,244 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:31,722 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:31,723 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:31,728 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:31,728 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:31,736 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:31,736 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:31,773 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:31,773 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:31,777 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:31,778 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:31,885 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:31,885 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76789:0:76789] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76789) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f30476a680d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f30476a6a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f30476a6bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f30ffea2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3047718987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3047737549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7f30476639bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7f3047666be8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f30476aedf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3047665bad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f304771636a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f30477b517a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d61ad88b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d61ad79112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d61ad7227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d61ad83c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d61ad7381b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d61ad83ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d61ad91a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d61aea19b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d61ad2f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d61ad7af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d61ad78d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d61ad83ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d61ad7381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d61ad83ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d61ad7381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d61ad83ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d61ad7381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d61ad83ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d61ad7381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d61ad7227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d61ad83c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d61ad77fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d61ad7227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d61ad91935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d61ad92104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d61ae58fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d61ad7c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d61ad771bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d61ad83ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d61ad91c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d61ad771bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d61ad83ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d61ad7381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d61ad7227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d61ad83c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d61ad7381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d61ad83ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d61ad73568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d61ad7227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d61ad83c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d61ad743cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d61ad7227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d61ad71f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d61ad71eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d61ae228bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d61ae50adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d61ae4cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d61ae447ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d61ae446bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d61ae438a2]
=================================
[dgx13:76783:0:76783] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76783) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f87ec8e980d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f87ec8e9a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f87ec8e9bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f888d0e9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f87ec95b987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f87ec97a549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7f87ec8a69bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7f87ec8a9be8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f87ec8f1df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f87ec8a8bad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f87ec95936a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f87ec9f817a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c5d45d8b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c5d45c9112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5d45c227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c5d45d3c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5d45c381b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c5d45d3ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c5d45e1a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c5d46f19b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c5d457f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c5d45caf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c5d45c8d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c5d45d3ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5d45c381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c5d45d3ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5d45c381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c5d45d3ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5d45c381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c5d45d3ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5d45c381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5d45c227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c5d45d3c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c5d45c7fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5d45c227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c5d45e1935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c5d45e2104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c5d46a8fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c5d45cc2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c5d45c71bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c5d45d3ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c5d45e1c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c5d45c71bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c5d45d3ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5d45c381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5d45c227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c5d45d3c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5d45c381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c5d45d3ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c5d45c3568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5d45c227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c5d45d3c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c5d45c43cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5d45c227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c5d45c1f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c5d45c1eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c5d46728bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c5d46a0adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c5d469cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c5d46947ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c5d46946bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55c5d46938a2]
=================================
[dgx13:76786:0:76786] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76786) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb8a4eff80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fb8a4effa04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fb8a4effbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb937702420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb8a4f71987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb8a4f90549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7fb8a4ebc9bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7fb8a4ebfbe8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb8a4f07df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb8a4ebebad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb8a4f6f36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fb8a500e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5636caf92b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5636caf83112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5636caf7c27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5636caf8dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5636caf7d81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5636caf8def3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5636caf9ba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5636cb0ab9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5636caf39817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5636caf84f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5636caf82d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5636caf8def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5636caf7d81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5636caf8def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5636caf7d81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5636caf8def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5636caf7d81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5636caf8def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5636caf7d81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5636caf7c27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5636caf8dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5636caf81fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5636caf7c27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5636caf9b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5636caf9c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5636cb062fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5636caf862bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5636caf811bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5636caf8def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5636caf9bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5636caf811bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5636caf8def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5636caf7d81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5636caf7c27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5636caf8dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5636caf7d81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5636caf8def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5636caf7d568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5636caf7c27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5636caf8dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5636caf7e3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5636caf7c27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5636caf7bf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5636caf7beb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5636cb02c8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5636cb05aadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5636cb056c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5636cb04e7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5636cb04e6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5636cb04d8a2]
=================================
2023-06-09 05:52:33,969 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58135 -> ucx://127.0.0.1:55553
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa1744b7380, tag: 0xa015d464db69a8ef, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-09 05:52:34,007 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:34,088 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40521 -> ucx://127.0.0.1:56167
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fef181be140, tag: 0xc2ea45f593a0167c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-09 05:52:34,095 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40521 -> ucx://127.0.0.1:51099
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fef181be240, tag: 0x44d69d3dc1671607, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-09 05:52:34,144 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:34,204 - distributed.nanny - WARNING - Restarting worker
[dgx13:76795:0:76795] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76795) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0df0a8580d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f0df0a85a04]
