[dgx13:83813:0:83813] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83813) ====
2023-09-28 07:48:14,883 - distributed.nanny - WARNING - Restarting worker
2023-09-28 07:48:14,919 - distributed.nanny - WARNING - Restarting worker
2023-09-28 07:48:14,979 - distributed.nanny - WARNING - Restarting worker
2023-09-28 07:48:15,059 - distributed.nanny - WARNING - Restarting worker
2023-09-28 07:48:15,087 - distributed.nanny - WARNING - Restarting worker
[dgx13:83946:0:83946] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83946) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f14d37f107d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f14d37f1274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f14d37f143a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1573f3c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f14d38706b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f14d3899839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f14d37ab3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f14d37ae838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f14d37fa4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f14d37ad5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f14d386d8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f14d392e5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5621252b06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5621252ac094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5621252bd519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5621252ad5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x562125360162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f14f48d41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5621252b577c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x562125267d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5621252b47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5621252b2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5621252bd7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5621252ad5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5621252bd7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5621252ad5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5621252bd7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5621252ad5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5621252bd7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5621252ad5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5621252ac094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5621252bd519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5621252ae128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5621252ac094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5621252caccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5621252cb44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56212538e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5621252b577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5621252b06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5621252bd7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5621252cadac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5621252b06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5621252bd7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5621252ad5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5621252ac094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5621252bd519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5621252ad5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5621252bd7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5621252ad312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5621252ac094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5621252bd519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5621252ae128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5621252ac094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5621252abd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5621252abd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56212535907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x562125385fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x562125382353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56212537a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56212537a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562125379297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56212534cf07]
=================================
[dgx13:83943:0:83943] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83943) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcb54c7707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fcb54c77274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fcb54c7743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcbf5546420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fcb54cf66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcb54d1f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fcb54c313df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fcb54c34838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcb54c804a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcb54c335dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcb54cf38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fcb54db45fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55da2857b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55da28577094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55da28588519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55da285785c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55da285887c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55da28595e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55da286a0b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55da28532d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55da2857f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55da2857d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55da285887c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55da285785c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55da285887c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55da285785c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55da285887c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55da285785c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55da285887c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55da285785c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55da28577094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55da28588519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55da28579128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55da28577094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55da28595ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55da2859644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55da2865910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55da2858077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55da2857b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55da285887c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55da28595dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55da2857b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55da285887c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55da285785c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55da28577094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55da28588519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55da285785c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55da285887c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55da28578312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55da28577094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55da28588519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55da28579128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55da28577094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55da28576d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55da28576d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55da2862407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55da28650fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55da2864d353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55da2864516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55da2864505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55da28644297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55da28617f07]
=================================
2023-09-28 07:48:18,681 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38393 -> ucx://127.0.0.1:43553
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe2c07aa240, tag: 0xbf6b5f54cd0882c5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-28 07:48:18,733 - distributed.nanny - WARNING - Restarting worker
2023-09-28 07:48:18,902 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39525 -> ucx://127.0.0.1:49769
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc804c8c340, tag: 0xd44a22be50a62074, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-28 07:48:18,947 - distributed.nanny - WARNING - Restarting worker
[dgx13:83949:0:83949] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83949) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f57a778607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f57a7786274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f57a778643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f584c053420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f57a78056b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f57a782e839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f57a77403df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f57a7743838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f57a778f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f57a77425dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f57a78028da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f57a78c35fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55acdf1606fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acdf15c094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55acdf16d519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acdf15d5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55acdf210162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f57cc9e81e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55acdf16577c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55acdf117d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55acdf1647f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55acdf162929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acdf16d7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acdf15d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acdf16d7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acdf15d5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acdf16d7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acdf15d5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acdf16d7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acdf15d5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acdf15c094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55acdf16d519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55acdf15e128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acdf15c094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55acdf17accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55acdf17b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55acdf23e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55acdf16577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55acdf1606fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acdf16d7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55acdf17adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55acdf1606fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acdf16d7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acdf15d5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acdf15c094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55acdf16d519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acdf15d5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acdf16d7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55acdf15d312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acdf15c094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55acdf16d519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55acdf15e128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acdf15c094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55acdf15bd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55acdf15bd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55acdf20907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55acdf235fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55acdf232353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55acdf22a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55acdf22a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55acdf229297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55acdf1fcf07]
=================================
2023-09-28 07:48:19,256 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fc804c8c340, tag: 0x88384dff81827371, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2853, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fc804c8c340, tag: 0x88384dff81827371, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-09-28 07:48:19,257 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39525 -> ucx://127.0.0.1:41615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc804c8c100, tag: 0xbdc27b86f3b82eb6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-28 07:48:19,301 - distributed.nanny - WARNING - Restarting worker
2023-09-28 07:48:48,645 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43553
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1910, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2850, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 368, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:43553 after 30 s
[dgx13:83792:0:83792] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83792) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe2c0aae07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe2c0aae274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe2c0aae43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe361358420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe2c0b2d6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe2c0b56839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe2c0a683df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe2c0a6b838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe2c0ab74a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe2c0a6a5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe2c0b2a8da]
