2023-06-02 05:54:02,130 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,130 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76623:0:76623] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76623) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:06,218 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52059 -> ucx://127.0.0.1:45479
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13ec50c300, tag: 0xb462efcaba0b0479, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:06,218 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42257 -> ucx://127.0.0.1:56577
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb215af4380, tag: 0xc0f5e7bc061727b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:06,218 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52059 -> ucx://127.0.0.1:47377
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13ec50c280, tag: 0xf8097114a9bf9f7a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:06,219 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42257 -> ucx://127.0.0.1:52227
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb215af4240, tag: 0xf2b1d258bd451a9e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:06,219 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52059 -> ucx://127.0.0.1:56577
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13ec50c2c0, tag: 0x159cdf64ef56598c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:06,219 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52227
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fb215af4140, tag: 0x179f5bb1990c24d8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fb215af4140, tag: 0x179f5bb1990c24d8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-02 05:54:06,251 - distributed.nanny - WARNING - Restarting worker
2023-06-02 05:54:06,288 - distributed.nanny - WARNING - Restarting worker
2023-06-02 05:54:06,366 - distributed.nanny - WARNING - Restarting worker
2023-06-02 05:54:07,667 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:07,667 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:07,701 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:07,701 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:07,737 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:07,738 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:07,741 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:07,741 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:07,791 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:07,792 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:07,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:07,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76757:0:76757] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76757) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4fd4748f5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f4fd4749154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f4fd474931a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5067108420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4fd47c7bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4fd47eef19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f4fd470233f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f4fd47057a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4fd4752529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4fd470453d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4fd47c4daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f4fd487617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e79581cb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e79580d112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e79580627a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e795817c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e79580781b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e795817ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e795825a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e7959359b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e7957c3817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e79580ef83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e79580cd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e795817ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e79580781b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e795817ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e79580781b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e795817ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e79580781b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e795817ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e79580781b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e79580627a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e795817c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e79580bfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e79580627a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e795825935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e795826104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e7958ecfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e7958102bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e79580b1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e795817ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e795825c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e79580b1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e795817ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e79580781b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e79580627a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e795817c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e79580781b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e795817ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e795807568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e79580627a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e795817c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e7958083cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e79580627a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e795805f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e795805eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e7958b68bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e7958e4adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e7958e0c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e7958d87ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e7958d86bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e7958d78a2]
=================================
[dgx13:76763:0:76763] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76763) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3c50b08f5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f3c50b09154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f3c50b0931a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3ce34bf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3c50b87bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3c50baef19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f3c50ac233f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f3c50ac57a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3c50b12529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3c50ac453d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3c50b84daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f3c50c3617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555e1d4bdb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555e1d4ae112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555e1d4a727a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555e1d4b8c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555e1d4a881b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555e1d4b8ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555e1d4c6a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x555e1d5d69b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555e1d464817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555e1d4aff83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555e1d4add36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555e1d4b8ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555e1d4a881b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555e1d4b8ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555e1d4a881b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555e1d4b8ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555e1d4a881b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555e1d4b8ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555e1d4a881b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555e1d4a727a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555e1d4b8c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555e1d4acfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555e1d4a727a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555e1d4c6935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555e1d4c7104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555e1d58dfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555e1d4b12bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555e1d4ac1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555e1d4b8ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555e1d4c6c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555e1d4ac1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555e1d4b8ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555e1d4a881b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555e1d4a727a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555e1d4b8c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555e1d4a881b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555e1d4b8ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555e1d4a8568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555e1d4a727a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555e1d4b8c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555e1d4a93cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555e1d4a727a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555e1d4a6f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555e1d4a6eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555e1d5578bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555e1d585adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555e1d581c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555e1d5797ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555e1d5796bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x555e1d5788a2]
=================================
[dgx13:76767:0:76767] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76767) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3e38056f5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f3e38057154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f3e3805731a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3ec9f38420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3e25574bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3e2559bf19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f3e2550f33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f3e255127a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3e38060529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3e2551153d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3e25571daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f3e2562317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b2d7924b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b2d7915112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b2d790e27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b2d791fc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b2d790f81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b2d791fef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b2d792da16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b2d7a3d9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b2d78cb817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b2d7916f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b2d7914d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b2d791fef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b2d790f81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b2d791fef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b2d790f81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b2d791fef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b2d790f81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b2d791fef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b2d790f81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b2d790e27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b2d791fc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b2d7913fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b2d790e27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b2d792d935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b2d792e104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b2d79f4fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b2d79182bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b2d79131bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b2d791fef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b2d792dc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b2d79131bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b2d791fef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b2d790f81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b2d790e27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b2d791fc05]
