[dgx13:82482:0:82482] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82482) ====
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5650ba1ab519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650ba19b5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5650ba1ab7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5650ba19b312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5650ba19a094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5650ba1ab519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5650ba19c128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5650ba19a094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5650ba199d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5650ba199d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5650ba24707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5650ba273fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5650ba270353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5650ba26816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5650ba26805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5650ba267297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5650ba23af07]
=================================
[dgx13:82624:0:82624] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82624) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2bd1ddd0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f2bd1ddd2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f2bd1ddd48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2c78545420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2bd1e5c674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2bd1e857f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f2bd1d973df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f2bd1d9a838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2bd1de64f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2bd1d995dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2bd1e5989a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f2bd1f1a5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5575244b66fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575244b2094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575244c3519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575244b35c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x557524566162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f2bf8fde1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5575244bb77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55752446dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5575244ba7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5575244b8929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575244c37c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575244b35c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575244c37c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575244b35c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575244c37c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575244b35c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575244c37c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575244b35c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575244b2094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575244c3519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5575244b4128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575244b2094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5575244d0ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5575244d144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55752459410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5575244bb77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5575244b66fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575244c37c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5575244d0dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5575244b66fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575244c37c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575244b35c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575244b2094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575244c3519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575244b35c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575244c37c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5575244b3312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575244b2094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575244c3519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5575244b4128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575244b2094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5575244b1d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5575244b1d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55752455f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55752458bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557524588353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55752458016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55752458005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55752457f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557524552f07]
=================================
[dgx13:82637:0:82637] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82637) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f404047a0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f404047a2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f404047a48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f40d2a9a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f40404f9674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f40405227f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f40404343df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4040437838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f40404834f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f40404365dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f40404f689a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f40405b75fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563ef67e16fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563ef67dd094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ef67ee519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ef67de5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ef67ee7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x563ef67fbe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x563ef6906b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x563ef6798d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x563ef67e57f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x563ef67e3929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ef67ee7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ef67de5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ef67ee7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ef67de5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ef67ee7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ef67de5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ef67ee7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ef67de5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563ef67dd094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ef67ee519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563ef67df128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563ef67dd094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x563ef67fbccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563ef67fc44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x563ef68bf10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563ef67e677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563ef67e16fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ef67ee7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x563ef67fbdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563ef67e16fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ef67ee7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ef67de5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563ef67dd094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ef67ee519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ef67de5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ef67ee7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563ef67de312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563ef67dd094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ef67ee519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563ef67df128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563ef67dd094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563ef67dcd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563ef67dcd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563ef688a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x563ef68b6fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x563ef68b3353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563ef68ab16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563ef68ab05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563ef68aa297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563ef687df07]
=================================
2023-09-09 07:47:40,228 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58695 -> ucx://127.0.0.1:55375
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1609211100, tag: 0xb30b5a39fceb1a8f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-09 07:47:40,274 - distributed.nanny - WARNING - Restarting worker
2023-09-09 07:47:40,323 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58695 -> ucx://127.0.0.1:36295
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1609211240, tag: 0xa6c40b393f7af186, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-09 07:47:40,325 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58695 -> ucx://127.0.0.1:53919
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f16092111c0, tag: 0x7ffb47d1c837ef2d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-09 07:47:40,356 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41425 -> ucx://127.0.0.1:36295
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f315373c200, tag: 0x60a48e8ed86e517a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-09 07:47:40,358 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41425 -> ucx://127.0.0.1:53919
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f315373c140, tag: 0x29b7b478bebdba36, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-09 07:47:40,374 - distributed.nanny - WARNING - Restarting worker
2023-09-09 07:47:40,414 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
