2023-07-26 08:18:34,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[1690359517.508701] [dgx13:64170:0]            sock.c:470  UCX  ERROR bind(fd=161 addr=0.0.0.0:34496) failed: Address already in use
[dgx13:64167:0:64167] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64176:0:64176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64179:0:64179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64167) ====
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f4851d2e140, tag: 0xdc8806950f848101, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f4851d2e140, tag: 0xdc8806950f848101, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-26 08:18:39,783 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58527
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff870ea80c0, tag: 0xb2bfbd2131656506, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff870ea80c0, tag: 0xb2bfbd2131656506, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-26 08:18:39,801 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39723
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f4851d2e240, tag: 0x9f63ab1b85a3c4e0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f4851d2e240, tag: 0x9f63ab1b85a3c4e0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:39723 after 30 s
2023-07-26 08:18:39,803 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50942 -> ucx://127.0.0.1:34536
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4851d2e3c0, tag: 0xf5fa54f2cdebaae9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:18:39,803 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34536
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f4851d2e280, tag: 0x107d87d7996d8a82, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f4851d2e280, tag: 0x107d87d7996d8a82, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-26 08:18:40,126 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:18:40,185 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:18:40,290 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:18:40,353 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:18:40,436 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:18:40,500 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:18:41,612 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:41,612 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:41,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:41,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:41,776 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:41,776 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:41,900 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:41,900 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:41,942 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:41,942 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:41,986 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:41,986 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:19:09,327 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48485
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:48485 after 30 s
[dgx13:64293:0:64293] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64293) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f331860cf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f331860d114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f331860d2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f33a9d55420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f33186865d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f33186ab859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f3318509915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3318683c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f331872e17a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5631a2762b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5631a2753112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5631a274c27a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5631a275dc05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5631a274d81b]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5631a275def3]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5631a276ba16]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5631a287b9b1]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5631a2709817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5631a2754f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5631a2752d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5631a275def3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5631a274d81b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5631a275def3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5631a274d81b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5631a275def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5631a274d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5631a275def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5631a274d81b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5631a274c27a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5631a275dc05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5631a2751fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5631a274c27a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5631a276b935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5631a276c104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5631a2832fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5631a27562bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5631a27511bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5631a275def3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5631a276bc72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5631a27511bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5631a275def3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5631a274d81b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5631a274c27a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5631a275dc05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5631a274d81b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5631a275def3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5631a274d568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5631a274c27a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5631a275dc05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5631a274e3cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5631a274c27a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5631a274bf07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5631a274beb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5631a27fc8bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5631a282aadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5631a2826c24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5631a281e7ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5631a281e6bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5631a281d8a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x5631a27f0359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f33a9a0f083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x5631a27f0251]
=================================
[dgx13:64282:0:64282] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64282) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0dc5c0bf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f0dc5c0c114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f0dc5c0c2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0e6b35f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0dc5c855d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0dc5caa859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f0dc5b1c915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0dc5c82c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f0dc5d2d17a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x562b61cf2b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x562b61ce3112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b61cdc27a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562b61cedc05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b61cdd81b]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b61cedef3]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x562b61cfba16]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x562b61e0b9b1]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x562b61c99817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x562b61ce4f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x562b61ce2d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b61cedef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b61cdd81b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b61cedef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b61cdd81b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b61cedef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b61cdd81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b61cedef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b61cdd81b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b61cdc27a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562b61cedc05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x562b61ce1fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b61cdc27a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x562b61cfb935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x562b61cfc104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x562b61dc2fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x562b61ce62bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562b61ce11bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b61cedef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x562b61cfbc72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562b61ce11bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b61cedef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b61cdd81b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b61cdc27a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562b61cedc05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b61cdd81b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b61cedef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x562b61cdd568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b61cdc27a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562b61cedc05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x562b61cde3cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b61cdc27a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x562b61cdbf07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562b61cdbeb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562b61d8c8bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x562b61dbaadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562b61db6c24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x562b61dae7ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x562b61dae6bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x562b61dad8a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x562b61d80359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f0e6b019083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x562b61d80251]
=================================
[dgx13:64285:0:64285] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64285) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0f4f197f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f0f4f198114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f0f4f1982da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0ffe8ff420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0f4f2115d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0f4f236859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f0f4f094915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0f4f20ec4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f0f4f2b917a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5633aa8d6b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5633aa8c7112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633aa8c027a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5633aa8d1c05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633aa8c181b]
14  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5633aa8e670e]
15  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f0f7f5682fe]
16  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5633aa8ca2bc]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5633aa87d817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5633aa8c8f83]
