2023-08-08 06:45:56,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:56,941 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,061 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,062 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:64067:0:64067] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:64087:0:64087] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64067) ====
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-08 06:46:00,954 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49151
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fcfcdafc1c0, tag: 0xd85b84c20be535ee, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fcfcdafc1c0, tag: 0xd85b84c20be535ee, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-08 06:46:00,954 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49151
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0331fb61c0, tag: 0x9ef873b72a922c7f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0331fb61c0, tag: 0x9ef873b72a922c7f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-08 06:46:00,959 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42337
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-08-08 06:46:00,959 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56919
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-08-08 06:46:00,965 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-08-08 06:46:00,965 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-08-08 06:46:01,032 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:01,084 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:01,109 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:01,253 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:01,254 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:01,299 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:02,575 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:02,575 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:02,668 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:02,668 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:02,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:02,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:02,860 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:02,860 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:02,906 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:02,906 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:02,995 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:02,995 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:64213:0:64213] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64213) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5c65043ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f5c65043ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f5c650440aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5d0474f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5c650c36f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5c650eba49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f5c64ffd45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f5c65000548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5c6504d399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5c64fff65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5c650c052a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f5c6517517a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x563746711b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x563746702112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5637466fb27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56374670cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5637466fc81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56374670cef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56374671aa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56374682a9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5637466b8817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x563746703f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x563746701d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56374670cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5637466fc81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56374670cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5637466fc81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56374670cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5637466fc81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56374670cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5637466fc81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5637466fb27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56374670cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x563746700fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5637466fb27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56374671a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56374671b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5637467e1fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5637467052bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5637467001bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56374670cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56374671ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5637467001bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56374670cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5637466fc81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5637466fb27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56374670cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5637466fc81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56374670cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5637466fc568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5637466fb27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56374670cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5637466fd3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5637466fb27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5637466faf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5637466faeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5637467ab8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5637467d9adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5637467d5c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5637467cd7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5637467cd6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5637467cc8a2]
=================================
[dgx13:64223:0:64223] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64223) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe22042cced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fe22042cee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fe22042d0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe2b1cae420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe2204ac6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe2204d4a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fe2203e645f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fe2203e9548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe220436399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe2203e865d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe2204a952a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fe22055e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5598d7661b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5598d7652112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5598d764b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5598d765cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5598d764c81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5598d767170e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fe2327f22fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5598d76552bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5598d7608817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5598d7653f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5598d7651d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5598d765cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5598d764c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5598d765cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5598d764c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5598d765cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5598d764c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5598d765cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5598d764c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5598d764b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5598d765cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5598d7650fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5598d764b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5598d766a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5598d766b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5598d7731fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5598d76552bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5598d76501bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5598d765cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5598d766ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5598d76501bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5598d765cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5598d764c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5598d764b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5598d765cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5598d764c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5598d765cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5598d764c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5598d764b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5598d765cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5598d764d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5598d764b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5598d764af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5598d764aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5598d76fb8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5598d7729adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5598d7725c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5598d771d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5598d771d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5598d771c8a2]
=================================
[dgx13:64230:0:64230] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64230) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f942c6cdced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f942c6cdee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f942c6ce0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f94bdf52420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f942c74d6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f942c775a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f942c68745f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f942c68a548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f942c6d7399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f942c68965d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f942c74a52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f942c7ff17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55761ce61b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55761ce52112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55761ce4b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55761ce5cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55761ce4c81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55761ce7170e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f943ea972fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55761ce552bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55761ce08817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55761ce53f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55761ce51d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55761ce5cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55761ce4c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55761ce5cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55761ce4c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55761ce5cef3]
