2023-05-06 06:18:36,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,837 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,837 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,843 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,844 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,849 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,849 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,886 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,886 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,898 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:505  :0:505] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562aa1554eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562aa16058bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x562aa1633adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562aa162fc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x562aa16277ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x562aa16276bd]
=================================
2023-05-06 06:18:40,542 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33195
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fb5ec03b100, tag: 0xa3b98b6543a59fdf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fb5ec03b100, tag: 0xa3b98b6543a59fdf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-06 06:18:40,543 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36889 -> ucx://127.0.0.1:33195
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb5ec03b140, tag: 0x882e61bdaa707857, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-06 06:18:40,587 - distributed.nanny - WARNING - Restarting worker
2023-05-06 06:18:41,475 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:41,475 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:41,518 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:41,518 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:41,534 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:41,534 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:41,671 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:41,671 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:42,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:42,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:651  :0:651] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    651) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f8d6f6e2c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f8d6f6e2dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f8d6f6e3134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8e1e879420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f8d6f76caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f8d6f79db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f8d80027427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f8d80027a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f8d80029f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f8d6f6ed539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f8d80029fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f8d6f76928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f8d8006e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f84ddc8b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f84ddb9112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f84ddb227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f84ddc3c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f84ddb381b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f84ddc3ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55f84ddd1a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55f84dee19b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f84dd6f817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f84ddbaf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f84ddb8d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f84ddc3ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f84ddb381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f84ddc3ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f84ddb381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f84ddc3ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f84ddb381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f84ddc3ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f84ddb381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f84ddb227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f84ddc3c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f84ddb7fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f84ddb227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f84ddd1935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f84ddd2104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f84de98fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f84ddbc2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f84ddb71bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f84ddc3ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f84ddd1c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f84ddb71bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f84ddc3ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f84ddb381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f84ddb227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f84ddc3c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f84ddb381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f84ddc3ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f84ddb3568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f84ddb227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f84ddc3c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f84ddb43cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f84ddb227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f84ddb1f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f84ddb1eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f84de628bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f84de90adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f84de8cc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f84de847ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f84de846bd]
=================================
[dgx13:648  :0:648] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    648) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fd730038c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fd730038dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fd730039134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd7cec7d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fd715b50aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fd715b81b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fd715adf427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fd715adfa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fd715ae1f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fd730043539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fd715ae1fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fd715b4d28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fd715c0b6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556593212b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556593203112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565931fc27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55659320dc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565931fd81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55659320def3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55659321ba16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55659332b9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5565931b9817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556593204f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556593202d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55659320def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565931fd81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55659320def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565931fd81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55659320def3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565931fd81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55659320def3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565931fd81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565931fc27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55659320dc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556593201fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565931fc27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55659321b935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55659321c104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5565932e2fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5565932062bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5565932011bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55659320def3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55659321bc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5565932011bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55659320def3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565931fd81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565931fc27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55659320dc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565931fd81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55659320def3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5565931fd568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565931fc27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55659320dc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5565931fe3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565931fc27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5565931fbf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5565931fbeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5565932ac8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5565932daadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5565932d6c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5565932ce7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5565932ce6bd]
=================================
2023-05-06 06:18:42,755 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40269
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-06 06:18:42,791 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52619
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-06 06:18:42,790 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51601 -> ucx://127.0.0.1:52619
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe292a4e180, tag: 0x5679c2baf75c5a54, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-06 06:18:42,795 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52619
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe292a4e140, tag: 0xac91b0e6ea52d53c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe292a4e140, tag: 0xac91b0e6ea52d53c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-06 06:18:42,797 - distributed.nanny - WARNING - Restarting worker
2023-05-06 06:18:42,847 - distributed.nanny - WARNING - Restarting worker
[dgx13:662  :0:662] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    662) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fbe433eac1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fbe433eadff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fbe433eb134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbee2531420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fbe43474aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fbe434a5b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fbe4339b427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fbe4339ba08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fbe4339df2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fbe433f5539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fbe4339dfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fbe4347128a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fbe4352f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5571633ffb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5571633f0112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5571633e927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5571633fac05]
