2023-04-26 06:13:00,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,113 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,114 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,175 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,175 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,181 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,181 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:994  :0:994] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fed086dd180, tag: 0x1729125855f9ebcc, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fed086dd180, tag: 0x1729125855f9ebcc, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-26 06:13:03,295 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40151 -> ucx://127.0.0.1:52781
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe9dce6a2c0, tag: 0xc470d8d6adede323, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-26 06:13:03,314 - distributed.nanny - WARNING - Restarting worker
2023-04-26 06:13:03,346 - distributed.nanny - WARNING - Restarting worker
2023-04-26 06:13:03,419 - distributed.nanny - WARNING - Restarting worker
2023-04-26 06:13:04,676 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:04,676 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:04,802 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:04,802 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:04,866 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:04,866 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:04,929 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:04,929 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:04,981 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:04,982 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1127 :0:1127] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1127) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f1705085c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f1705085dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f1705086134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f17a4399420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f170510faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f1705140b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f1705036427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f1705036a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f1705038f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f1705090539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f1705038fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f170510c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f17051ca6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55df7c192b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55df7c183112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df7c17c27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55df7c18dc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df7c17d81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55df7c1a270e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f1723c042fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55df7c1862bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55df7c139817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55df7c184f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55df7c182d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df7c18def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df7c17d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df7c18def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df7c17d81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df7c18def3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df7c17d81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df7c18def3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df7c17d81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df7c17c27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55df7c18dc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55df7c181fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df7c17c27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55df7c19b935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55df7c19c104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55df7c262fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55df7c1862bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55df7c1811bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df7c18def3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55df7c19bc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55df7c1811bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df7c18def3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df7c17d81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df7c17c27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55df7c18dc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df7c17d81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df7c18def3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55df7c17d568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df7c17c27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55df7c18dc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55df7c17e3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df7c17c27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55df7c17bf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55df7c17beb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55df7c22c8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55df7c25aadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55df7c256c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55df7c24e7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55df7c24e6bd]
=================================
[dgx13:1137 :0:1137] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1137) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f45c7575c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f45c7575dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f45c7576134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f466a879420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f45c75ffaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f45c7630b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f45c7526427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f45c7526a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f45c7528f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f45c7580539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f45c7528fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f45c75fc28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f45c76ba6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55af77058b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55af77049112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55af7704227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55af77053c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55af7704381b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55af77053ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55af77061a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55af771719b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55af76fff817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55af7704af83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55af77048d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55af77053ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55af7704381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55af77053ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55af7704381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55af77053ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55af7704381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55af77053ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55af7704381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55af7704227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55af77053c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55af77047fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55af7704227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55af77061935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55af77062104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55af77128fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55af7704c2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55af770471bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55af77053ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55af77061c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55af770471bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55af77053ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55af7704381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55af7704227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55af77053c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55af7704381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55af77053ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55af77043568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55af7704227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55af77053c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55af770443cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55af7704227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55af77041f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55af77041eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55af770f28bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55af77120adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55af7711cc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55af771147ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55af771146bd]
=================================
Task exception was never retrieved
future: <Task finished name='Task-2020' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-3049' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-04-26 06:13:06,085 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58295 -> ucx://127.0.0.1:44571
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fed086dd180, tag: 0xfd9d0e8eabc165a2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-2107' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-04-26 06:13:06,138 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40151 -> ucx://127.0.0.1:54437
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe9dce6a1c0, tag: 0x225a5f32abe9e1fa, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-26 06:13:06,143 - distributed.nanny - WARNING - Restarting worker
2023-04-26 06:13:06,153 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54437
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-04-26 06:13:06,194 - distributed.nanny - WARNING - Restarting worker
[dgx13:1133 :0:1133] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1133) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7faf44b43c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7faf44b43dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7faf44b44134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fafd5e58420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7faf44bcdaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7faf44bfeb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7faf44af4427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7faf44af4a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7faf44af6f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7faf44b4e539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7faf44af6fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7faf44bca28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7faf44c886e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b47bcadb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b47bc9e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b47bc9727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b47bca8c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b47bc9881b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b47bca8ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b47bcb6a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b47bdc69b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b47bc54817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b47bc9ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b47bc9dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b47bca8ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b47bc9881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b47bca8ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b47bc9881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b47bca8ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b47bc9881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b47bca8ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b47bc9881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b47bc9727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b47bca8c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b47bc9cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b47bc9727a]
