2023-05-16 06:01:50,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,205 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,205 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,206 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,206 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,216 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,216 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,218 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,228 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,228 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,242 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,242 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,248 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,248 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1160 :0:1160] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1160) ====
2023-05-16 06:01:53,342 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44435
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fad044b6180, tag: 0xb164e924d4c028ca, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fad044b6180, tag: 0xb164e924d4c028ca, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:01:53,345 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:01:53,599 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:01:53,600 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:01:53,622 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:01:53,639 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:01:53,651 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:01:54,830 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:54,830 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:55,091 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:55,091 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:55,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:55,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:55,099 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:55,099 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:55,255 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:55,255 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:55,261 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:55,261 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
