[dgx13:75621:0:75621] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75621) ====
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fead1357839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fead12693df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fead126c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fead12b84a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fead126b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fead132b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fead13e406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559fe71973f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559fe7191fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559fe71a3469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559fe71934e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559fe71a3712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x559fe71b0a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x559fe72bc19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559fe71563ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559fe719a723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559fe7198929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559fe71a3712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559fe71934e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559fe71a3712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559fe71934e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559fe71a3712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559fe71934e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559fe71a3712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559fe71934e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559fe7191fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559fe71a3469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559fe7194042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559fe7191fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559fe71b08cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559fe71b104c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559fe727480e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559fe719b6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559fe71973f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559fe71a3712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559fe71b09ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559fe71973f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559fe71a3712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559fe71934e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559fe7191fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559fe71a3469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559fe71934e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559fe71a3712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559fe7193232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559fe7191fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559fe71a3469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559fe7194042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559fe7191fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559fe7191c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559fe7191c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559fe723f2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559fe726c6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559fe7268a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559fe726087a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559fe726076c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559fe725f9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559fe7233107]
=================================
[dgx13:75793:0:75793] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75793) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe7c1bdd07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe7c1bdd274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe7c1bdd43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe800a27420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe7c1cc66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe7c1cef839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe7c1b973df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe7c1b9a838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe7c1be64a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe7c1b995dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe7c1cc38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe7c1d7c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5601a0bf43f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5601a0beefb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5601a0c00469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601a0bf04e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5601a0c00712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5601a0c0da83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5601a0d1919c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5601a0bb33ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5601a0bf7723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5601a0bf5929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5601a0c00712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601a0bf04e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5601a0c00712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601a0bf04e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5601a0c00712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601a0bf04e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5601a0c00712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601a0bf04e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5601a0beefb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5601a0c00469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5601a0bf1042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5601a0beefb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5601a0c0d8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5601a0c0e04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5601a0cd180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5601a0bf86ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5601a0bf43f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5601a0c00712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5601a0c0d9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5601a0bf43f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5601a0c00712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601a0bf04e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5601a0beefb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5601a0c00469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601a0bf04e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5601a0c00712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5601a0bf0232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5601a0beefb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5601a0c00469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5601a0bf1042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5601a0beefb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5601a0beec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5601a0beec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5601a0c9c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5601a0cc96ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5601a0cc5a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5601a0cbd87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5601a0cbd76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5601a0cbc9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5601a0c90107]
=================================
[dgx13:75805:0:75805] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75805) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6a208e407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6a208e4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6a208e443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6a4b705420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6a209636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6a2098c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6a2089e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6a208a1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6a208ed4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6a208a05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6a209608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6a20a1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564f42e623f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f42e5cfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f42e6e469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f42e5e4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f42e6e712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x564f42e7ba83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x564f42f8719c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x564f42e213ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x564f42e65723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x564f42e63929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f42e6e712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f42e5e4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f42e6e712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f42e5e4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f42e6e712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f42e5e4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f42e6e712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f42e5e4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f42e5cfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f42e6e469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564f42e5f042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f42e5cfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x564f42e7b8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564f42e7c04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x564f42f3f80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564f42e666ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564f42e623f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f42e6e712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x564f42e7b9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564f42e623f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f42e6e712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f42e5e4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f42e5cfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f42e6e469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f42e5e4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f42e6e712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564f42e5e232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f42e5cfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f42e6e469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564f42e5f042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f42e5cfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564f42e5cc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564f42e5cc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564f42f0a2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x564f42f376ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x564f42f33a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564f42f2b87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564f42f2b76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564f42f2a9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564f42efe107]
=================================
[dgx13:75787:0:75787] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75787) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc0e4b7b07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fc0e4b7b274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fc0e4b7b43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc11d861420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc0e4bfa6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc0e4c23839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc0e4b353df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc0e4b38838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc0e4b844a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc0e4b375dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc0e4bf78da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc0e4cb006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c8de0993f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c8de093fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c8de0a5469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8de0954e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c8de0a5712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55c8de0b2a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55c8de1be19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55c8de0583ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55c8de09c723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55c8de09a929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c8de0a5712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8de0954e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c8de0a5712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8de0954e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c8de0a5712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8de0954e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c8de0a5712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8de0954e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c8de093fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c8de0a5469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c8de096042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c8de093fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55c8de0b28cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c8de0b304c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55c8de17680e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c8de09d6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c8de0993f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c8de0a5712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55c8de0b29ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c8de0993f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c8de0a5712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8de0954e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c8de093fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c8de0a5469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8de0954e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c8de0a5712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c8de095232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c8de093fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c8de0a5469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c8de096042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c8de093fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c8de093c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c8de093c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c8de1412cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55c8de16e6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55c8de16aa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c8de16287a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c8de16276c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c8de1619a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c8de135107]
=================================
2024-02-24 07:42:47,428 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36431 -> ucx://127.0.0.1:39573
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f61a1772400, tag: 0xbef56188cbac1c30, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-24 07:42:47,500 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36431 -> ucx://127.0.0.1:36209
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f61a1772440, tag: 0x118ac47abee126c1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-24 07:42:47,502 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36209
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
