2023-04-29 06:44:36,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,810 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,844 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,845 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:722  :0:722] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f1f1c282280, tag: 0xf41e6692be011c8e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f1f1c282280, tag: 0xf41e6692be011c8e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-29 06:44:39,917 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47573
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f1f1c2821c0, tag: 0xc821271c9b2e303f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f1f1c2821c0, tag: 0xc821271c9b2e303f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-29 06:44:39,967 - distributed.nanny - WARNING - Restarting worker
2023-04-29 06:44:40,003 - distributed.nanny - WARNING - Restarting worker
2023-04-29 06:44:40,062 - distributed.nanny - WARNING - Restarting worker
2023-04-29 06:44:40,091 - distributed.nanny - WARNING - Restarting worker
2023-04-29 06:44:40,154 - distributed.nanny - WARNING - Restarting worker
2023-04-29 06:44:40,201 - distributed.nanny - WARNING - Restarting worker
2023-04-29 06:44:40,229 - distributed.nanny - WARNING - Restarting worker
2023-04-29 06:44:41,465 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:41,465 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:41,474 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:41,474 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:41,527 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:41,527 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:41,692 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:41,692 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:41,699 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:41,699 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:41,724 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:41,724 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:41,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:41,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:876  :0:876] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    876) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fb43cefec1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fb43cefedff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fb43ceff134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb4ce1dd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fb43cf88aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fb43cfb9b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fb43ceaf427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fb43ceafa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fb43ceb1f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fb43cf09539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fb43ceb1fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fb43cf8528a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fb43d0436e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559db7789b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559db777a112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559db777327a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559db7784c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559db777481b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559db7784ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559db7792a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559db78a29b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559db7730817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559db777bf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559db7779d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559db7784ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559db777481b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559db7784ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559db777481b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559db7784ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559db777481b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559db7784ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559db777481b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559db777327a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559db7784c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559db7778fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559db777327a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559db7792935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559db7793104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559db7859fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559db777d2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559db77781bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559db7784ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559db7792c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559db77781bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559db7784ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559db777481b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559db777327a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559db7784c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559db777481b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559db7784ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559db7774568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559db777327a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559db7784c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559db77753cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559db777327a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559db7772f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559db7772eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559db78238bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559db7851adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559db784dc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559db78457ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559db78456bd]
=================================
2023-04-29 06:44:43,351 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51903 -> ucx://127.0.0.1:57473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1f1c2821c0, tag: 0xef667549546ccafb, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 06:44:43,397 - distributed.nanny - WARNING - Restarting worker
[dgx13:882  :0:882] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    882) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f637456ec1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f637456edff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f637456f134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6413835420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f63745f8aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f6374629b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f637451f427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f637451fa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f6374521f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f6374579539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f6374521fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f63745f528a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f63746b36e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56078fbbcb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56078fbad112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078fba627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56078fbb7c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078fba781b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078fbb7ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56078fbc5a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56078fcd59b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56078fb63817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56078fbaef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56078fbacd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078fbb7ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078fba781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078fbb7ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078fba781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078fbb7ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078fba781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078fbb7ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078fba781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078fba627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56078fbb7c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56078fbabfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078fba627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56078fbc5935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56078fbc6104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56078fc8cfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56078fbb02bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56078fbab1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078fbb7ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56078fbc5c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56078fbab1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078fbb7ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078fba781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078fba627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56078fbb7c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078fba781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078fbb7ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56078fba7568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078fba627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56078fbb7c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56078fba83cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078fba627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56078fba5f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56078fba5eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56078fc568bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56078fc84adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56078fc80c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56078fc787ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56078fc786bd]
=================================
2023-04-29 06:44:43,793 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51903 -> ucx://127.0.0.1:48539
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1f1c2822c0, tag: 0x379891d4b1e94600, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 06:44:43,794 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48539
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1f1c282200, tag: 0xe66aae993abecc40, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1f1c282200, tag: 0xe66aae993abecc40, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-29 06:44:43,848 - distributed.nanny - WARNING - Restarting worker
[dgx13:873  :0:873] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    873) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f63f33c5c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f63f33c5dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f63f33c6134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6492693420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f63f344faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f63f3480b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f63f3376427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f63f3376a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f63f3378f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f63f33d0539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f63f3378fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f63f344c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f63f350a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55982618cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55982617d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55982617627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559826187c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55982617781b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559826187ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559826195a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5598262a59b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559826133817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55982617ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55982617cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559826187ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55982617781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559826187ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55982617781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559826187ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55982617781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559826187ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55982617781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55982617627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559826187c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55982617bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55982617627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559826195935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559826196104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55982625cfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5598261802bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55982617b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559826187ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559826195c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55982617b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559826187ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55982617781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55982617627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559826187c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55982617781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559826187ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559826177568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55982617627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559826187c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5598261783cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55982617627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559826175f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559826175eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5598262268bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559826254adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559826250c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5598262487ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5598262486bd]
=================================
