2023-05-09 05:56:47,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,020 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:951  :0:951] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fc696d54200, tag: 0x561cefc7e1a16604, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fc696d54200, tag: 0x561cefc7e1a16604, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:60733 after 30 s
2023-05-09 05:56:51,006 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45663 -> ucx://127.0.0.1:50065
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3be85f7380, tag: 0x25b108c38ca6f154, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-09 05:56:51,007 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50065
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f3be85f7240, tag: 0xc9085d0fd1e5c42f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f3be85f7240, tag: 0xc9085d0fd1e5c42f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-09 05:56:51,020 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59633 -> ucx://127.0.0.1:50729
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc696d54280, tag: 0xc1811a87c1e87b11, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-09 05:56:51,021 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50729
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fc696d54140, tag: 0xdfef20979a7fe197, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fc696d54140, tag: 0xdfef20979a7fe197, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-09 05:56:51,037 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:51,085 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:51,112 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:51,156 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:51,183 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:51,250 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:52,506 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:52,506 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:52,507 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:52,507 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:52,705 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:52,706 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:52,750 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:52,750 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:52,767 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:52,767 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:52,876 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:52,876 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1118 :0:1118] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1118) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fd518fe811c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fd518fe82ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fd518fe8634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd5b810d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fd51906928b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fd5190930b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fd518f9a6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fd518f9ac28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fd518f9d0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fd518ff2639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fd518f9d1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fd519065f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fd5191156e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55746fdfeb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55746fdef112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55746fde827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55746fdf9c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746fde981b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746fdf9ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55746fe07a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55746ff179b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55746fda5817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55746fdf0f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55746fdeed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746fdf9ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746fde981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746fdf9ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746fde981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746fdf9ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746fde981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746fdf9ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746fde981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55746fde827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55746fdf9c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55746fdedfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55746fde827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55746fe07935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55746fe08104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55746fecefc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55746fdf22bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55746fded1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746fdf9ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55746fe07c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55746fded1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746fdf9ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746fde981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55746fde827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55746fdf9c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746fde981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746fdf9ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55746fde9568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55746fde827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55746fdf9c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55746fdea3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55746fde827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55746fde7f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55746fde7eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55746fe988bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55746fec6adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55746fec2c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55746feba7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55746feba6bd]
=================================
[dgx13:1105 :0:1105] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1105) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f0118b8011c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f0118b802ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f0118b80634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f01a9cc2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f0118c0128b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f0118c2b0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f0118b326a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f0118b32c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f0118b350fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f0118b8a639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f0118b351ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f0118bfdf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f0118cad6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556ce3ff2b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556ce3fe3112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556ce3fdc27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556ce3fedc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556ce3fdd81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556ce3fedef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556ce3ffba16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556ce410b9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556ce3f99817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556ce3fe4f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556ce3fe2d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556ce3fedef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556ce3fdd81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556ce3fedef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556ce3fdd81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556ce3fedef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556ce3fdd81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556ce3fedef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556ce3fdd81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556ce3fdc27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556ce3fedc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556ce3fe1fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556ce3fdc27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556ce3ffb935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556ce3ffc104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556ce40c2fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556ce3fe62bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556ce3fe11bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556ce3fedef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556ce3ffbc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556ce3fe11bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556ce3fedef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556ce3fdd81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556ce3fdc27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556ce3fedc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556ce3fdd81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556ce3fedef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556ce3fdd568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556ce3fdc27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556ce3fedc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556ce3fde3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556ce3fdc27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556ce3fdbf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556ce3fdbeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556ce408c8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556ce40baadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556ce40b6c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556ce40ae7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556ce40ae6bd]
=================================
[dgx13:1111 :0:1111] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1111) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fdcf069411c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fdcf06942ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fdcf0694634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdd817c3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fdcf071528b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fdcf073f0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fdcf06466a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fdcf0646c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fdcf06490fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fdcf069e639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fdcf06491ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fdcf0711f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fdcf07c16e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ada020cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ada01fd112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ada01f627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ada0207c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ada01f781b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ada0207ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55ada0215a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55ada03259b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ada01b3817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ada01fef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ada01fcd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ada0207ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ada01f781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ada0207ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ada01f781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ada0207ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ada01f781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ada0207ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ada01f781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ada01f627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ada0207c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ada01fbfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ada01f627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ada0215935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ada0216104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ada02dcfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ada02002bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ada01fb1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ada0207ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ada0215c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ada01fb1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ada0207ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ada01f781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ada01f627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ada0207c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ada01f781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ada0207ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ada01f7568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ada01f627a]
