2023-05-04 06:14:44,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:68745:0:68745] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68745) ====
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f74d4cf11c0, tag: 0xf304d404f18cc258, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f74d4cf11c0, tag: 0xf304d404f18cc258, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-04 06:14:52,274 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44491
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f74d4cf1200, tag: 0x9ec3bba00ea60dd7, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f74d4cf1200, tag: 0x9ec3bba00ea60dd7, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-04 06:14:52,311 - distributed.nanny - WARNING - Restarting worker
2023-05-04 06:14:52,334 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54967 -> ucx://127.0.0.1:40973
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f47b4f58300, tag: 0x442f9907cc8e4626, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-04 06:14:52,335 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40973
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f47b4f581c0, tag: 0x9ec692d4a2928d7d, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f47b4f581c0, tag: 0x9ec692d4a2928d7d, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-04 06:14:52,299 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40973
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f74d4cf1240, tag: 0xdb35c20f732f3d96, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f74d4cf1240, tag: 0xdb35c20f732f3d96, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2023-05-04 06:14:52,359 - distributed.nanny - WARNING - Restarting worker
2023-05-04 06:14:52,402 - distributed.nanny - WARNING - Restarting worker
2023-05-04 06:14:52,446 - distributed.nanny - WARNING - Restarting worker
2023-05-04 06:14:52,501 - distributed.nanny - WARNING - Restarting worker
2023-05-04 06:14:53,814 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:53,814 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:53,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:53,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:53,891 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:53,891 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:53,892 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:53,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:53,947 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:53,947 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:54,050 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:54,050 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:69259:0:69259] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  69259) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f77b04bac1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f77b04badff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f77b04bb134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f784f7a3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f77b0544aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f77b0575b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f77b046b427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f77b046ba08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f77b046df2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f77b04c5539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f77b046dfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f77b054128a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f77b05ff6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556cc99aeb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556cc999f112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc999827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556cc99a9c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc999981b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc99a9ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556cc99b7a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556cc9ac79b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556cc9955817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556cc99a0f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556cc999ed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc99a9ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc999981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc99a9ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc999981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc99a9ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc999981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc99a9ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc999981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc999827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556cc99a9c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556cc999dfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc999827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556cc99b7935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556cc99b8104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556cc9a7efc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556cc99a22bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556cc999d1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc99a9ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556cc99b7c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556cc999d1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc99a9ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc999981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc999827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556cc99a9c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556cc999981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556cc99a9ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556cc9999568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc999827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556cc99a9c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556cc999a3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556cc999827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556cc9997f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556cc9997eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556cc9a488bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556cc9a76adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556cc9a72c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556cc9a6a7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556cc9a6a6bd]
=================================
[dgx13:69262:0:69262] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  69262) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f41b34c5c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f41b34c5dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f41b34c6134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f42567ae420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f41b354faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f41b3580b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f41b3476427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f41b3476a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f41b3478f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f41b34d0539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f41b3478fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f41b354c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f41b360a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c829415b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c829406112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8293ff27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c829410c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c82940081b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c829410ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c82941ea16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c82952e9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c8293bc817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c829407f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c829405d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c829410ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c82940081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c829410ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c82940081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c829410ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c82940081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c829410ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c82940081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8293ff27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c829410c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c829404fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8293ff27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c82941e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c82941f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c8294e5fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c8294092bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c8294041bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c829410ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c82941ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c8294041bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c829410ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c82940081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8293ff27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c829410c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c82940081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c829410ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c829400568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8293ff27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c829410c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c8294013cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8293ff27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c8293fef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c8293feeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c8294af8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c8294ddadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c8294d9c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c8294d17ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c8294d16bd]
=================================
2023-05-04 06:14:55,208 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54967 -> ucx://127.0.0.1:41571
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f47b4f58200, tag: 0x59e1e5cad5e69623, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-04 06:14:55,249 - distributed.nanny - WARNING - Restarting worker
2023-05-04 06:14:55,300 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58769 -> ucx://127.0.0.1:40859
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f74d4cf1200, tag: 0x9027d5de65e597b9, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-04 06:14:55,341 - distributed.nanny - WARNING - Restarting worker
[dgx13:69269:0:69269] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  69269) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe2652c5c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fe2652c5dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fe2652c6134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe308606420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fe26534faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe265380b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fe278043427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fe278043a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fe278045f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe2652d0539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe278045fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe26534c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe26540a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e6eba9db08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e6eba8e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6eba8727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6eba98c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6eba8881b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6eba98ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e6ebaa6a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e6ebbb69b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e6eba44817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e6eba8ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e6eba8dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6eba98ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6eba8881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6eba98ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6eba8881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6eba98ef3]
