2023-05-01 06:46:27,442 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,443 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,444 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,444 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,460 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,460 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,501 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,501 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:673  :0:673] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556c0d0dbadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556c0d0d7c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556c0d0cf7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556c0d0cf6bd]
=================================
2023-05-01 06:46:33,238 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43203 -> ucx://127.0.0.1:51199
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f90b027b240, tag: 0xafa2f1a8872b23ba, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:33,279 - distributed.nanny - WARNING - Restarting worker
[dgx13:810  :0:810] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    810) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f203c506c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f203c506dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f203c507134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f20cd7eb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f203c590aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f203c5c1b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f203c4b7427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f203c4b7a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f203c4b9f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f203c511539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f203c4b9fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f203c58d28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f203c64b6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560ff5399b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560ff538a112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560ff538327a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560ff5394c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560ff538481b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x560ff53a970e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f204d08b2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560ff538d2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x560ff5340817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560ff538bf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560ff5389d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560ff5394ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560ff538481b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560ff5394ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560ff538481b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560ff5394ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560ff538481b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560ff5394ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560ff538481b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560ff538327a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560ff5394c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560ff5388fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560ff538327a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560ff53a2935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x560ff53a3104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560ff5469fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560ff538d2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560ff53881bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560ff5394ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560ff53a2c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560ff53881bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560ff5394ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560ff538481b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560ff538327a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560ff5394c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560ff538481b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560ff5394ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560ff5384568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560ff538327a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560ff5394c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x560ff53853cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560ff538327a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560ff5382f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560ff5382eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560ff54338bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560ff5461adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560ff545dc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x560ff54557ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x560ff54556bd]
=================================
[dgx13:807  :0:807] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    807) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f9fa512fc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f9fa512fdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f9fa5130134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa04840f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f9fa51b9aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f9fa51eab48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f9fa50e0427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f9fa50e0a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f9fa50e2f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f9fa513a539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f9fa50e2fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f9fa51b628a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f9fa52746e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x557d5f27bb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x557d5f26c112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557d5f26527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557d5f276c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557d5f26681b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557d5f276ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x557d5f284a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x557d5f3949b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x557d5f222817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x557d5f26df83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x557d5f26bd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557d5f276ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557d5f26681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557d5f276ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557d5f26681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557d5f276ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557d5f26681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557d5f276ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557d5f26681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557d5f26527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557d5f276c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x557d5f26afa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557d5f26527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x557d5f284935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x557d5f285104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x557d5f34bfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x557d5f26f2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557d5f26a1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557d5f276ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x557d5f284c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557d5f26a1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557d5f276ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557d5f26681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557d5f26527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557d5f276c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557d5f26681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557d5f276ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x557d5f266568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557d5f26527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557d5f276c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x557d5f2673cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557d5f26527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x557d5f264f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557d5f264eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557d5f3158bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x557d5f343adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x557d5f33fc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x557d5f3377ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x557d5f3376bd]
=================================
Task exception was never retrieved
future: <Task finished name='Task-2661' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-05-01 06:46:33,710 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34997 -> ucx://127.0.0.1:35129
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5230dff2c0, tag: 0x38314c023829fc78, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:33,721 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57169 -> ucx://127.0.0.1:50343
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #017] ep: 0x7fdcc854f2c0, tag: 0xd65432f7b526d6a3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:33,758 - distributed.nanny - WARNING - Restarting worker
2023-05-01 06:46:33,794 - distributed.nanny - WARNING - Restarting worker
[dgx13:801  :0:801] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    801) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f6331a92c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f6331a92dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f6331a93134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f63d4d74420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f6331b1caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f6331b4db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f6331a43427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f6331a43a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f6331a45f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f6331a9d539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f6331a45fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f6331b1928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f6331bd76e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556275c3fb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556275c30112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556275c2927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556275c3ac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556275c2a81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556275c3aef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556275c48a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556275d589b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556275be6817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556275c31f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556275c2fd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556275c3aef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556275c2a81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556275c3aef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556275c2a81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556275c3aef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556275c2a81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556275c3aef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556275c2a81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556275c2927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556275c3ac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556275c2efa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556275c2927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556275c48935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556275c49104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556275d0ffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556275c332bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556275c2e1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556275c3aef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556275c48c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556275c2e1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556275c3aef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556275c2a81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556275c2927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556275c3ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556275c2a81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556275c3aef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556275c2a568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556275c2927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556275c3ac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556275c2b3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556275c2927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556275c28f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556275c28eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556275cd98bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556275d07adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556275d03c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556275cfb7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556275cfb6bd]
=================================
2023-05-01 06:46:33,998 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57169 -> ucx://127.0.0.1:38401
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7fdcc854f2c0, tag: 0x33d485e5a01ca904, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:34,045 - distributed.nanny - WARNING - Restarting worker
2023-05-01 06:46:34,771 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:34,771 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:35,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:35,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:35,203 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:35,204 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:35,539 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:35,539 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:873  :0:873] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    873) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fc6ecb1ac1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fc6ecb1adff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fc6ecb1b134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc77dde6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fc6ecba4aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fc6ecbd5b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fc6ecacb427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fc6ecacba08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fc6ecacdf2c]
