2022-11-02 23:56:13,640 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:13,640 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:13,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:13,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:13,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:13,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:13,661 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:13,661 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:13,747 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:13,747 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:13,747 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:13,747 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:13,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:13,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:13,765 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:13,765 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:8566 :0:8566] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   8566) ====
2022-11-02 23:56:16,715 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59273 -> ucx://127.0.0.1:56679
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 317, in write
    await self.ep.send(each_frame)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f93705e3300, tag: 0x3d59651a2f468978, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 1761, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 742, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 321, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2022-11-02 23:56:16,715 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56679
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 375, in read
    await self.ep.recv(each_frame)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f93705e31c0, tag: 0x9602dea54344ea3c, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2844, in get_data_from_worker
    return await retry_operation(_get_data, operation="get_data_from_worker")
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils_comm.py", line 383, in retry_operation
    return await retry(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils_comm.py", line 368, in retry
    return await coro()
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2824, in _get_data
    response = await send_recv(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 920, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 742, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 381, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f93705e31c0, tag: 0x9602dea54344ea3c, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2022-11-02 23:56:16,781 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37539 -> ucx://127.0.0.1:52797
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 317, in write
    await self.ep.send(each_frame)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ffac80531c0, tag: 0xe22e4569f8086bc, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 1761, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 742, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 321, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2022-11-02 23:56:16,790 - distributed.nanny - WARNING - Restarting worker
2022-11-02 23:56:16,792 - distributed.nanny - WARNING - Restarting worker
2022-11-02 23:56:16,837 - distributed.nanny - WARNING - Restarting worker
2022-11-02 23:56:16,908 - distributed.nanny - WARNING - Restarting worker
2022-11-02 23:56:16,940 - distributed.nanny - WARNING - Restarting worker
2022-11-02 23:56:18,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:18,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:18,534 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:18,535 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:18,569 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:18,569 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:18,569 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:18,569 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:18,617 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:18,618 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:18,683 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-02 23:56:18,683 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-02 23:56:46,493 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56679
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/core.py", line 291, in connect
    comm = await asyncio.wait_for(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/asyncio/tasks.py", line 501, in wait_for
    raise exceptions.TimeoutError()
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2844, in get_data_from_worker
    return await retry_operation(_get_data, operation="get_data_from_worker")
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils_comm.py", line 383, in retry_operation
    return await retry(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils_comm.py", line 368, in retry
    return await coro()
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2821, in _get_data
    comm = await rpc.connect(worker)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 1373, in connect
    return await connect_attempt
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 1309, in _connect
    comm = await connect(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/core.py", line 317, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:56679 after 30 s
/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
