/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36021 instead
  warnings.warn(
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1103 :0:1103] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1103) ====
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7feaf4a09300, tag: 0xcf83732c764debcc, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 05:49:19,857 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:19,938 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:19,939 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:19,984 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:20,027 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:21,408 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:21,408 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:21,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:21,467 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:21,480 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:21,480 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:21,585 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:21,585 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:21,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:21,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:21,710 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:21,711 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1243 :0:1243] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1243) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fd3fcc3411c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fd3fcc342ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fd3fcc34634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd48df02420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fd3fccb528b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fd3fccdf0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fd3fcbe66a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fd3fcbe6c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fd3fcbe90fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fd3fcc3e639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fd3fcbe91ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fd3fccb1f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fd3fcd616e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5646085a5b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x564608596112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56460858f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5646085a0c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56460859081b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5646085b570e]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6793) [0x564608596923]
20  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5646085b570e]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6793) [0x564608596923]
22  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5646085b570e]
23  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fd40d7a52fe]
24  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5646085992bc]
25  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56460854c817]
26  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x564608597f83]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x564608595d36]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646085a0ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56460859081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646085a0ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56460859081b]
32  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646085a0ef3]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56460859081b]
34  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646085a0ef3]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56460859081b]
36  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56460858f27a]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5646085a0c05]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x564608594fa7]
39  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56460858f27a]
40  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5646085ae935]
41  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5646085af104]
42  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x564608675fc8]
43  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5646085992bc]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5646085941bb]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646085a0ef3]
46  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5646085aec72]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5646085941bb]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646085a0ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56460859081b]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56460858f27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5646085a0c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56460859081b]
53  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5646085a0ef3]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x564608590568]
55  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56460858f27a]
56  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5646085a0c05]
57  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5646085913cb]
58  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56460858f27a]
59  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56460858ef07]
60  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56460858eeb9]
61  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56460863f8bb]
=================================
[dgx13:1237 :0:1237] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1237) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe1fda2111c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fe1fda212ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fe1fda21634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe2a0d03420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fe1fdaa228b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe1fdacc0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fe1fd9d36a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fe1fd9d3c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fe1fd9d60fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe1fda2b639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe1fd9d61ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe1fda9ef1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe1fdb4e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556280c8db08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556280c7e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556280c7727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556280c88c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556280c7881b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x556280c9d70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fe2940192fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556280c812bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556280c34817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556280c7ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556280c7dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556280c88ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556280c7881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556280c88ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556280c7881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556280c88ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556280c7881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556280c88ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556280c7881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556280c7727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556280c88c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556280c7cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556280c7727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556280c96935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556280c97104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556280d5dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556280c812bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556280c7c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556280c88ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556280c96c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556280c7c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556280c88ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556280c7881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556280c7727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556280c88c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556280c7881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556280c88ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556280c78568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556280c7727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556280c88c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556280c793cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556280c7727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556280c76f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556280c76eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556280d278bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556280d55adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556280d51c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556280d497ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556280d496bd]
=================================
[dgx13:1240 :0:1240] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1240) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f990432711c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f99043272ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f9904327634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f99955d6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f99043a828b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f99043d20b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f99042d96a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f99042d9c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f99042dc0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f9904331639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f99042dc1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f99043a4f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f99044546e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5555b3cdab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5555b3ccb112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5555b3cc427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5555b3cd5c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5555b3cc581b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5555b3cea70e]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6793) [0x5555b3ccb923]
20  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5555b3cea70e]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6793) [0x5555b3ccb923]
22  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5555b3cea70e]
23  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f998801f2fe]
24  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5555b3cce2bc]
25  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5555b3c81817]
26  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5555b3cccf83]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5555b3ccad36]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5555b3cd5ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5555b3cc581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5555b3cd5ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5555b3cc581b]
32  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5555b3cd5ef3]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5555b3cc581b]
34  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5555b3cd5ef3]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5555b3cc581b]
36  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5555b3cc427a]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5555b3cd5c05]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5555b3cc9fa7]
39  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5555b3cc427a]
40  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5555b3ce3935]
41  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5555b3ce4104]
42  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5555b3daafc8]
43  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5555b3cce2bc]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5555b3cc91bb]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5555b3cd5ef3]
46  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5555b3ce3c72]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5555b3cc91bb]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5555b3cd5ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5555b3cc581b]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5555b3cc427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5555b3cd5c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5555b3cc581b]
53  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5555b3cd5ef3]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5555b3cc5568]
55  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5555b3cc427a]
56  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5555b3cd5c05]
57  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5555b3cc63cb]
58  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5555b3cc427a]
59  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5555b3cc3f07]
60  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5555b3cc3eb9]
61  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5555b3d748bb]
=================================
2023-04-29 05:49:23,300 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43455 -> ucx://127.0.0.1:49567
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #012] ep: 0x7feaf4a09300, tag: 0x5ec358fd169b9897, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #012] ep: 0x7feaf4a09300, tag: 0x5ec358fd169b9897, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
[dgx13:1253 :0:1253] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1253) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f62241f211c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f62241f22ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f62241f2634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f62b54c0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f622427328b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f622429d0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f62241a46a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f62241a4c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f62241a70fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f62241fc639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f62241a71ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f622426ff1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f622431f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560559150b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560559141112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56055913a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56055914bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56055913b81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56055914bef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x560559159a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5605592699b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5605590f7817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560559142f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560559140d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56055914bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56055913b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56055914bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56055913b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56055914bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56055913b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56055914bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56055913b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56055913a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56055914bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56055913ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56055913a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560559159935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56055915a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560559220fc8]
