2023-07-05 06:21:22,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76134:0:76134] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76134) ====
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8554ce11c0, tag: 0x173b2c93c790cc7e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-05 06:21:26,686 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60113
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0e402a2180, tag: 0x99f469460ba3fb99, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0e402a2180, tag: 0x99f469460ba3fb99, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-05 06:21:26,687 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47223 -> ucx://127.0.0.1:60113
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8554ce1280, tag: 0xc21b1ef99ed66c0e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-05 06:21:26,804 - distributed.nanny - WARNING - Restarting worker
2023-07-05 06:21:26,806 - distributed.nanny - WARNING - Restarting worker
2023-07-05 06:21:26,829 - distributed.nanny - WARNING - Restarting worker
2023-07-05 06:21:26,863 - distributed.nanny - WARNING - Restarting worker
[dgx13:76150:0:76150] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76150) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f85557bd80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f85557bda04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f85557bdbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f85f8eea420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f855582f987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f855584e549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f855577a9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f855577dbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f85557c5df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f855577cbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f855582d36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f85558cc17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e6aef15b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e6aef06112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6aeeff27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6aef10c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6aef0081b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6aef10ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e6aef1ea16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e6af02e9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e6aeebc817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e6aef07f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e6aef05d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6aef10ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6aef0081b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6aef10ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6aef0081b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6aef10ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6aef0081b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6aef10ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6aef0081b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6aeeff27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6aef10c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e6aef04fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6aeeff27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e6aef1e935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e6aef1f104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e6aefe5fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e6aef092bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e6aef041bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6aef10ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e6aef1ec72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e6aef041bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6aef10ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6aef0081b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6aeeff27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6aef10c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6aef0081b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6aef10ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e6aef00568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6aeeff27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6aef10c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e6aef013cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6aeeff27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e6aeefef07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e6aeefeeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e6aefaf8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e6aefddadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e6aefd9c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e6aefd17ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e6aefd16bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e6aefd08a2]
=================================
2023-07-05 06:21:27,165 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57183 -> ucx://127.0.0.1:47223
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0e402a21c0, tag: 0xa96ac72022a42371, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-05 06:21:27,166 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47223
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f0e402a2180, tag: 0xb333b8febcf163a1, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f0e402a2180, tag: 0xb333b8febcf163a1, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-05 06:21:27,291 - distributed.nanny - WARNING - Restarting worker
2023-07-05 06:21:28,137 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:28,137 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:28,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:28,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:28,320 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:28,320 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:28,392 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:28,392 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:28,396 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:28,396 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:28,451 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:28,451 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:28,860 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:28,860 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76289:0:76289] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76289) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f53171a980d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f53171a9a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f53171a9bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f53ba748420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f531721b987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f531723a549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f53171669cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f5317169bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f53171b1df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5317168bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f531721936a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f53172b817a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x562b0db24b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x562b0db15112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b0db0e27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562b0db1fc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b0db0f81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b0db1fef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x562b0db2da16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x562b0dc3d9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x562b0dacb817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x562b0db16f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x562b0db14d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b0db1fef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b0db0f81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b0db1fef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b0db0f81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b0db1fef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b0db0f81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b0db1fef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b0db0f81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b0db0e27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562b0db1fc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x562b0db13fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b0db0e27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x562b0db2d935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x562b0db2e104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x562b0dbf4fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x562b0db182bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562b0db131bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b0db1fef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x562b0db2dc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562b0db131bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b0db1fef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b0db0f81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b0db0e27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562b0db1fc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562b0db0f81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562b0db1fef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x562b0db0f568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b0db0e27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562b0db1fc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x562b0db103cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562b0db0e27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x562b0db0df07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562b0db0deb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562b0dbbe8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x562b0dbecadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562b0dbe8c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x562b0dbe07ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x562b0dbe06bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x562b0dbdf8a2]
=================================
2023-07-05 06:21:30,979 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47061 -> ucx://127.0.0.1:50873
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd5c3648100, tag: 0x883405dd6621c5cf, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-05 06:21:31,028 - distributed.nanny - WARNING - Restarting worker
[dgx13:76299:0:76299] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76299) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f44170d380d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f44170d3a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f44170d3bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f44ba80c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4417145987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4417164549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f44170909cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f4417093bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f44170dbdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4417092bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f441714336a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f44171e217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f15319db08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f15318e112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f15318727a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f153198c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f15318881b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f153198ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55f1531a6a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55f1532b69b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f153144817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f15318ff83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f15318dd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f153198ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f15318881b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f153198ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f15318881b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f153198ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f15318881b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f153198ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f15318881b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f15318727a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f153198c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f15318cfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f15318727a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f1531a6935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f1531a7104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f15326dfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f1531912bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f15318c1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f153198ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f1531a6c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f15318c1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f153198ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f15318881b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f15318727a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f153198c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f15318881b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f153198ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f153188568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f15318727a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f153198c05]
