2023-05-17 05:56:12,690 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,696 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,696 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,702 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,704 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,704 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,711 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,719 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,719 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,750 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,750 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,781 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,782 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:990  :0:990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f01304fa180, tag: 0xc846648cbd56ec01, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f01304fa180, tag: 0xc846648cbd56ec01, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-17 05:56:15,881 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57565
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f183c5cc180, tag: 0x8174a72450ee6fbf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f183c5cc180, tag: 0x8174a72450ee6fbf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-17 05:56:15,881 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49581 -> ucx://127.0.0.1:57565
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7548dfd300, tag: 0xdaa716bbbdd54876, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-17 05:56:15,882 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57565
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f7548dfd1c0, tag: 0xe88e2ef9191393af, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f7548dfd1c0, tag: 0xe88e2ef9191393af, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-05-17 05:56:15,921 - distributed.nanny - WARNING - Restarting worker
2023-05-17 05:56:17,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:17,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:17,254 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:17,254 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:17,307 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:17,307 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:17,331 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:17,331 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:17,332 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:17,332 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
