2023-05-13 06:07:54,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,890 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,890 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,893 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,893 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,968 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,969 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,979 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,979 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,980 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,980 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,989 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,989 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:548  :0:548] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
2023-05-13 06:07:59,555 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:59,555 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:59,565 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:59,566 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:59,605 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:59,606 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:59,636 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:59,636 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:59,700 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:59,700 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:59,908 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:59,908 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:695  :0:695] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    695) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f06301aac1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f06301aadff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f06301ab134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f06c12cb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f0630234aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f0630265b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f063015b427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f063015ba08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f063015df2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f06301b5539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f063015dfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f063023128a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f06302ef6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c99ae25b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c99ae16112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c99ae0f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c99ae20c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c99ae1081b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c99ae20ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c99ae2ea16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c99af3e9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c99adcc817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c99ae17f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c99ae15d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c99ae20ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c99ae1081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c99ae20ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c99ae1081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c99ae20ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c99ae1081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c99ae20ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c99ae1081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c99ae0f27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c99ae20c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c99ae14fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c99ae0f27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c99ae2e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c99ae2f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c99aef5fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c99ae192bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c99ae141bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c99ae20ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c99ae2ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c99ae141bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c99ae20ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c99ae1081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c99ae0f27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c99ae20c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c99ae1081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c99ae20ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c99ae10568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c99ae0f27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c99ae20c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c99ae113cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c99ae0f27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c99ae0ef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c99ae0eeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c99aebf8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c99aeedadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c99aee9c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c99aee17ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c99aee16bd]
=================================
[dgx13:698  :0:698] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    698) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fc1631bcc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fc1631bcdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fc1631bd134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc2022dd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fc163246aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fc163277b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fc16316d427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fc16316da08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fc16316ff2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fc1631c7539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fc16316ffdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fc16324328a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fc1633016e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556772465b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556772456112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55677244f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556772460c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55677245081b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556772460ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55677246ea16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55677257e9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55677240c817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556772457f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556772455d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556772460ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55677245081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556772460ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55677245081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556772460ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55677245081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556772460ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55677245081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55677244f27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556772460c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556772454fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55677244f27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55677246e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55677246f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556772535fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5567724592bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5567724541bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556772460ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55677246ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5567724541bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556772460ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55677245081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55677244f27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556772460c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55677245081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556772460ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556772450568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55677244f27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556772460c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5567724513cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55677244f27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55677244ef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55677244eeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5567724ff8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55677252dadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556772529c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5567725217ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5567725216bd]
=================================
[dgx13:705  :0:705] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    705) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f180867cc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f180867cdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f180867d134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f18997b1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f1808706aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f1808737b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f180862d427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f180862da08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f180862ff2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f1808687539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f180862ffdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f180870328a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f18087c16e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b7adc5ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b7adc4b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b7adc4427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b7adc55c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b7adc4581b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b7adc55ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b7adc63a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b7add739b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b7adc01817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b7adc4cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b7adc4ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b7adc55ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b7adc4581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b7adc55ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b7adc4581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b7adc55ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b7adc4581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b7adc55ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b7adc4581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b7adc4427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b7adc55c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b7adc49fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b7adc4427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b7adc63935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b7adc64104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b7add2afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b7adc4e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b7adc491bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b7adc55ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b7adc63c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b7adc491bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b7adc55ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b7adc4581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b7adc4427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b7adc55c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b7adc4581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b7adc55ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b7adc45568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b7adc4427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b7adc55c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b7adc463cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b7adc4427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b7adc43f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b7adc43eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b7adcf48bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b7add22adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b7add1ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b7add167ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b7add166bd]
=================================
2023-05-13 06:08:01,213 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42655 -> ucx://127.0.0.1:56547
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fae997231c0, tag: 0x3633e6cf33928af8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-13 06:08:01,214 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42655 -> ucx://127.0.0.1:52331
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fae997232c0, tag: 0x824fca788f340112, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-13 06:08:01,299 - distributed.nanny - WARNING - Restarting worker
2023-05-13 06:08:01,301 - distributed.nanny - WARNING - Restarting worker
2023-05-13 06:08:01,342 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42655 -> ucx://127.0.0.1:38369
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fae99723180, tag: 0xda7adea34ac5f4d7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-13 06:08:01,401 - distributed.nanny - WARNING - Restarting worker
2023-05-13 06:08:02,705 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:08:02,705 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:08:02,707 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:08:02,707 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:08:02,795 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:08:02,795 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
