[dgx13:86383:0:86383] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86383) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f90f4183180, tag: 0x93ecb3c3eea8ffb4, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-10-05 06:12:12,527 - distributed.nanny - WARNING - Restarting worker
2023-10-05 06:12:12,569 - distributed.nanny - WARNING - Restarting worker
2023-10-05 06:12:12,571 - distributed.nanny - WARNING - Restarting worker
2023-10-05 06:12:12,602 - distributed.nanny - WARNING - Restarting worker
2023-10-05 06:12:12,605 - distributed.nanny - WARNING - Restarting worker
[dgx13:86524:0:86524] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86524) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb1d37bd07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb1d37bd274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb1d37bd43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb274894420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb1d383c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb1d3865839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb1d37773df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb1d377a838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb1d37c64a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb1d37795dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb1d38398da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fb1d38fa5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558b24ac96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b24ac5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b24ad6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b24ac65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b24ad67c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x558b24ae3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x558b24beeb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558b24a80d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x558b24acd7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558b24acb929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b24ad67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b24ac65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b24ad67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b24ac65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b24ad67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b24ac65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b24ad67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b24ac65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b24ac5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b24ad6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558b24ac7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b24ac5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558b24ae3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558b24ae444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x558b24ba710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558b24ace77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558b24ac96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b24ad67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558b24ae3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558b24ac96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b24ad67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b24ac65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b24ac5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b24ad6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b24ac65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b24ad67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558b24ac6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b24ac5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b24ad6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558b24ac7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b24ac5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558b24ac4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558b24ac4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558b24b7207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x558b24b9efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x558b24b9b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558b24b9316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558b24b9305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558b24b92297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558b24b65f07]
=================================
[dgx13:86386:0:86386] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86386) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f90f448707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f90f4487274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f90f448743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f91873de420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f90f45066b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f90f452f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f90f44413df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f90f4444838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f90f44904a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f90f44435dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f90f45038da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f90f45c45fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5622671e16fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5622671dd094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5622671ee519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622671de5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x562267291162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f910756f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5622671e677c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x562267198d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5622671e57f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5622671e3929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5622671ee7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622671de5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5622671ee7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622671de5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5622671ee7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622671de5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5622671ee7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622671de5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5622671dd094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5622671ee519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5622671df128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5622671dd094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5622671fbccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5622671fc44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5622672bf10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5622671e677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5622671e16fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5622671ee7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5622671fbdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5622671e16fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5622671ee7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622671de5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5622671dd094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5622671ee519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622671de5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5622671ee7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5622671de312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5622671dd094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5622671ee519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5622671df128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5622671dd094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5622671dcd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5622671dcd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56226728a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5622672b6fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5622672b3353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5622672ab16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5622672ab05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5622672aa297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56226727df07]
=================================
2023-10-05 06:12:16,298 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44707 -> ucx://127.0.0.1:48347
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3809286100, tag: 0xe12754620cbe22e1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-05 06:12:16,299 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48347
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f3809286140, tag: 0x8159d2edd3563b99, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f3809286140, tag: 0x8159d2edd3563b99, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-05 06:12:16,340 - distributed.nanny - WARNING - Restarting worker
2023-10-05 06:12:16,479 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:56923 -> ucx://127.0.0.1:60915
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0c2026f140, tag: 0x13c5a7d7ad9241b4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-05 06:12:16,479 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48453 -> ucx://127.0.0.1:60915
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa48c5b9100, tag: 0x82b85e20f36b9509, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-05 06:12:16,479 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60915
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f8aed5700c0, tag: 0x187a70be4f447036, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f8aed5700c0, tag: 0x187a70be4f447036, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-05 06:12:16,480 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60915
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f0c2026f100, tag: 0x20aed0dc934d03d0, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f0c2026f100, tag: 0x20aed0dc934d03d0, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-10-05 06:12:16,480 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60915
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fa48c5b90c0, tag: 0xaf1e04d00708fd2a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fa48c5b90c0, tag: 0xaf1e04d00708fd2a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
Task exception was never retrieved
future: <Task finished name='Task-76' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-10-05 06:12:16,555 - distributed.nanny - WARNING - Restarting worker
[dgx13:86628:0:86628] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86628) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f717948307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7179483274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f717948343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f721e3f5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f71795026b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f717952b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f717943d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7179440838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f717948c4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f717943f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f71794ff8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f71795c05fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a2217e86fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2217e4094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2217f5519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2217e55c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2217f57c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55a221802e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55a22190db2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a22179fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a2217ec7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a2217ea929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2217f57c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2217e55c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2217f57c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2217e55c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2217f57c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2217e55c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2217f57c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2217e55c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2217e4094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2217f5519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a2217e6128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2217e4094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a221802ccb]
