2023-05-08 06:25:17,706 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,706 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,794 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,818 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,818 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,820 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:552  :0:552] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f2ba07a7134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2c3f8e1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f2ba0830aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f2ba0861b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f2ba0757427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f2ba0757a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f2ba0759f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f2ba07b1539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f2ba0759fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f2ba082d28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f2ba08eb6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x561a899b6b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x561a899a7112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561a899a027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561a899b1c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561a899a181b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x561a899c670e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f2bbf3432fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561a899aa2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x561a8995d817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x561a899a8f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x561a899a6d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561a899b1ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561a899a181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561a899b1ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561a899a181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561a899b1ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561a899a181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561a899b1ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561a899a181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561a899a027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561a899b1c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x561a899a5fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561a899a027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x561a899bf935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x561a899c0104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x561a89a86fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561a899aa2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561a899a51bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561a899b1ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x561a899bfc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561a899a51bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561a899b1ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561a899a181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561a899a027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561a899b1c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561a899a181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561a899b1ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x561a899a1568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561a899a027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561a899b1c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x561a899a23cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561a899a027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x561a8999ff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561a8999feb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561a89a508bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x561a89a7eadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x561a89a7ac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x561a89a727ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x561a89a726bd]
=================================
[dgx13:699  :0:699] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    699) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f522cf27c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f522cf27dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f522cf28134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f52be055420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f522cfb1aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f522cfe2b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f522ced8427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f522ced8a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f522cedaf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f522cf32539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f522cedafdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f522cfae28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f522d06c6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e11a85ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e11a84b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e11a84427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e11a855c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e11a84581b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e11a855ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e11a863a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e11a9739b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e11a801817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e11a84cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e11a84ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e11a855ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e11a84581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e11a855ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e11a84581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e11a855ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e11a84581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e11a855ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e11a84581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e11a84427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e11a855c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e11a849fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e11a84427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e11a863935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e11a864104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e11a92afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e11a84e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e11a8491bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e11a855ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e11a863c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e11a8491bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e11a855ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e11a84581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e11a84427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e11a855c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e11a84581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e11a855ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e11a845568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e11a84427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e11a855c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e11a8463cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e11a84427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e11a843f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e11a843eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e11a8f48bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e11a922adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e11a91ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e11a9167ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e11a9166bd]
=================================
2023-05-08 06:25:24,069 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48743 -> ucx://127.0.0.1:50193
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f93d0109280, tag: 0x7a54ef48896bc9b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-08 06:25:24,069 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43235 -> ucx://127.0.0.1:50193
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f54dc09a300, tag: 0x8ec87ba89b635455, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f54dc09a300, tag: 0x8ec87ba89b635455, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-2157' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-05-08 06:25:24,131 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33679 -> ucx://127.0.0.1:46821
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc8b153f3c0, tag: 0xaa4b2b8f4764a1c9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-08 06:25:24,133 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46821
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fc8b153f1c0, tag: 0x1c6a76023d83c56f, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fc8b153f1c0, tag: 0x1c6a76023d83c56f, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-08 06:25:24,153 - distributed.nanny - WARNING - Restarting worker
2023-05-08 06:25:24,154 - distributed.nanny - WARNING - Restarting worker
2023-05-08 06:25:25,629 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:25,629 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:25,648 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:25,648 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
