2023-05-14 06:49:43,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,853 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,853 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,854 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,854 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,869 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,869 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,892 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,894 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,894 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,931 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,931 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7a5925e280, tag: 0x7a135eab881b2f1b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-14 06:49:46,965 - distributed.nanny - WARNING - Restarting worker
2023-05-14 06:49:46,960 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60459
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f7a5925e180, tag: 0xeba0312a2c88cc38, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f7a5925e180, tag: 0xeba0312a2c88cc38, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-14 06:49:46,974 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41543
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f7a5925e1c0, tag: 0x792eea5b5c282d39, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f7a5925e1c0, tag: 0x792eea5b5c282d39, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-14 06:49:47,036 - distributed.nanny - WARNING - Restarting worker
2023-05-14 06:49:47,084 - distributed.nanny - WARNING - Restarting worker
2023-05-14 06:49:47,131 - distributed.nanny - WARNING - Restarting worker
2023-05-14 06:49:47,165 - distributed.nanny - WARNING - Restarting worker
2023-05-14 06:49:48,451 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:48,451 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:48,516 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:48,516 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:48,573 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:48,573 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:48,574 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:48,574 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:48,653 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:48,653 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
