[dgx13:80759:0:80759] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:80782:0:80782] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80759) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-17 07:24:49,703 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49019
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f9cf1f85100, tag: 0xa259ed9a7a538dc7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f9cf1f85100, tag: 0xa259ed9a7a538dc7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-03-17 07:24:51,812 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:51,992 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:52,269 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:52,291 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:52,338 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:52,380 - distributed.nanny - WARNING - Restarting worker
[dgx13:80928:0:80928] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80928) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc41c918c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fc41c918e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fc41c918fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc4557db420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc41c99b957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc41c9c580d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fc41c8cf93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fc41c8d2b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc41c922509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc41c8d1c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc41c99882a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc41ca5806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8a10743f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8a106efb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8a1080469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8a10704e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8a1080712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55d8a108da83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55d8a119919c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55d8a10333ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55d8a1077723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55d8a1075929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8a1080712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8a10704e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8a1080712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8a10704e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8a1080712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8a10704e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8a1080712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8a10704e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8a106efb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8a1080469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8a1071042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8a106efb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55d8a108d8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d8a108e04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55d8a115180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d8a10786ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8a10743f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8a1080712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55d8a108d9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8a10743f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8a1080712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8a10704e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8a106efb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8a1080469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8a10704e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8a1080712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d8a1070232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8a106efb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8a1080469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8a1071042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8a106efb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d8a106ec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d8a106ec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d8a111c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55d8a11496ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55d8a1145a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d8a113d87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d8a113d76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d8a113c9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d8a1110107]
=================================
2024-03-17 07:24:54,984 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47613 -> ucx://127.0.0.1:41163
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9cf1f85100, tag: 0x7eaab02e55ccdd58, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-17 07:24:54,984 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38237 -> ucx://127.0.0.1:41163
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f374dcab280, tag: 0xacbe46835f28c7e9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:80933:0:80933] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80933) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8409384c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f8409384e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f8409384fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8446244420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8409407957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f840943180d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f840933b93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f840933eb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f840938e509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f840933dc2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f840940482a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f841c04d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c0581b13f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c0581abfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c0581bd469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c0581ad4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c0581bd712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55c0581caa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55c0582d619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55c0581703ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55c0581b4723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55c0581b2929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c0581bd712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c0581ad4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c0581bd712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c0581ad4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c0581bd712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c0581ad4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c0581bd712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c0581ad4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c0581abfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c0581bd469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c0581ae042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c0581abfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55c0581ca8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c0581cb04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55c05828e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c0581b56ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c0581b13f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c0581bd712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55c0581ca9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c0581b13f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c0581bd712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c0581ad4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c0581abfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c0581bd469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c0581ad4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c0581bd712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c0581ad232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c0581abfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c0581bd469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c0581ae042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c0581abfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c0581abc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c0581abc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c0582592cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55c0582866ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55c058282a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c05827a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c05827a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c0582799a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c05824d107]
=================================
2024-03-17 07:24:55,805 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38237 -> ucx://127.0.0.1:41009
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f374dcab280, tag: 0x113abe4f4480e3a6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-17 07:24:55,805 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47613 -> ucx://127.0.0.1:41009
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9cf1f85100, tag: 0x6fe3a5d467eea837, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:80946:0:80946] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80946) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd785ad9c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fd785ad9e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fd785ad9fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd7d8b20420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd785b5c957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd785b8680d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fd785a9093f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fd785a93b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd785ae3509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd785a92c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd785b5982a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd785c1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5619846d43f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5619846cefb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5619846e0469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619846d04e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5619847836d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd7ce9911e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5619846d86ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5619846933ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5619846d7723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5619846d5929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5619846e0712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619846d04e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5619846e0712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619846d04e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5619846e0712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619846d04e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5619846e0712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619846d04e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5619846cefb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5619846e0469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5619846d1042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5619846cefb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5619846ed8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5619846ee04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5619847b180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5619846d86ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5619846d43f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5619846e0712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5619846ed9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5619846d43f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5619846e0712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619846d04e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5619846cefb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5619846e0469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619846d04e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5619846e0712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5619846d0232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5619846cefb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5619846e0469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5619846d1042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5619846cefb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5619846cec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5619846cec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56198477c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5619847a96ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5619847a5a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56198479d87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56198479d76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56198479c9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561984770107]
=================================
[dgx13:80950:0:80950] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80950) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcc25d89c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fcc25d89e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fcc25d89fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcc64dd7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcc25e0c957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fcc25e3680d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fcc25d4093f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fcc25d43b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcc25d93509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcc25d42c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcc25e0982a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fcc25ec906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cadfb333f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cadfb2dfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cadfb3f469]
