/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39809 instead
  warnings.warn(
[dgx13:88265:0:88265] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:88269:0:88269] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88265) ====
2024-04-24 06:10:46,338 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51691 -> ucx://127.0.0.1:35953
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f48130af300, tag: 0xa48181281768032, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f48130af300, tag: 0xa48181281768032, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-24 06:10:46,339 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35953' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 2, 6), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 8, 6), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 0, 3), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 6, 3), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 9, 4), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 4, 9), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 5, 9), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 3, 3), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 4, 9), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 4), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 3, 6), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 3, 3), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 9, 4), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 0, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 3, 6), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 1, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 6, 3)} (stimulus_id='handle-worker-cleanup-1713939046.3389795')
2024-04-24 06:10:46,371 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47745
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f48130af180, tag: 0xa7b9660c55564130, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f48130af180, tag: 0xa7b9660c55564130, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-24 06:10:46,371 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50227 -> ucx://127.0.0.1:44765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb8147d0380, tag: 0x8340ed4283120bd2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-24 06:10:46,372 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:47745' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 3), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 3, 4), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 6, 5), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 9, 2), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 8), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 6, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 8, 4), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 5, 5), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 4, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 0, 5), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 5, 5)} (stimulus_id='handle-worker-cleanup-1713939046.372174')
2024-04-24 06:10:46,372 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51691 -> ucx://127.0.0.1:47745
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f48130af240, tag: 0x4a3d920c1adf9eaa, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-24 06:10:46,372 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50227 -> ucx://127.0.0.1:47745
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb8147d0340, tag: 0x558ac926a125746a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-24 06:10:46,373 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fb8147d01c0, tag: 0xe7db9cf42efb6116, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fb8147d01c0, tag: 0xe7db9cf42efb6116, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-24 06:10:46,373 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51691 -> ucx://127.0.0.1:44765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f48130af280, tag: 0x2b3e684d23d0c0cc, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-24 06:10:46,373 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47745
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fb8147d0140, tag: 0x5602fb68f0951612, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fb8147d0140, tag: 0x5602fb68f0951612, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-24 06:10:46,373 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f48130af100, tag: 0x5a42755883d29d55, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f48130af100, tag: 0x5a42755883d29d55, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-24 06:10:46,376 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:44765' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 2, 3), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 6, 2), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 5, 0), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 9, 9), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 7, 2), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 0, 0), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 2, 5), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 0, 0), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 9, 9), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 0, 2), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 9, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 3, 9), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 6), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 4, 7), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 7, 6)} (stimulus_id='handle-worker-cleanup-1713939046.3758423')
2024-04-24 06:10:48,588 - distributed.nanny - WARNING - Restarting worker
2024-04-24 06:10:48,927 - distributed.nanny - WARNING - Restarting worker
2024-04-24 06:10:49,280 - distributed.nanny - WARNING - Restarting worker
2024-04-24 06:10:49,328 - distributed.nanny - WARNING - Restarting worker
2024-04-24 06:10:49,380 - distributed.nanny - WARNING - Restarting worker
2024-04-24 06:10:49,449 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
